episode,steps,reward
8134,33,0
8135,111,0
8136,20,0
8137,40,0
8138,119,0
8139,72,0
8140,58,0
8141,41,1
8142,45,0
8143,119,1
8144,63,0
8145,56,0
8146,131,0
8147,22,0
8148,191,0
8149,122,0
8150,74,0
8151,61,0
8152,45,0
8153,45,0
8154,39,1
8155,44,0
8156,52,0
8157,30,0
8158,41,0
8159,40,1
8160,110,0
8161,26,1
8162,18,0
8163,95,0
8164,47,0
8165,37,0
8166,71,0
8167,28,0
8168,124,0
8169,63,1
8170,32,0
8171,82,1
8172,189,1
8173,63,0
8174,26,0
8175,53,0
8176,52,1
8177,39,0
8178,71,0
8179,25,0
8180,13,0
8181,37,0
8182,42,0
8183,85,1
8184,109,1
8185,47,0
8186,29,1
8187,37,0
8188,106,0
8189,29,1
8190,35,0
8191,25,0
8192,52,0
8193,133,0
8194,52,0
8195,51,0
8196,39,0
8197,64,1
8198,45,0
8199,31,0
8200,33,0
8201,46,1
8202,48,0
8203,21,0
8204,37,0
8205,90,0
8206,109,0
8207,52,0
8208,70,0
8209,34,1
8210,34,0
8211,86,0
8212,168,0
8213,9,0
8214,53,0
8215,72,0
8216,35,1
8217,20,0
8218,83,0
8219,73,0
8220,74,0
8221,68,1
8222,44,1
8223,36,0
8224,42,0
8225,65,0
8226,83,0
8227,73,1
8228,18,0
8229,64,0
8230,39,0
8231,72,1
8232,39,1
8233,13,0
8234,179,0
8235,53,0
8236,161,0
8237,44,1
8238,120,1
8239,50,0
8240,178,0
8241,31,1
8242,43,1
8243,116,1
8244,92,1
8245,41,0
8246,96,0
8247,52,0
8248,73,1
8249,26,0
8250,135,1
8251,38,1
8252,63,0
8253,32,0
8254,92,0
8255,40,0
8256,22,1
8257,131,0
8258,57,0
8259,37,1
8260,57,1
8261,47,0
8262,67,0
8263,71,0
8264,59,1
8265,24,0
8266,95,0
8267,62,0
8268,137,0
8269,33,0
8270,74,0
8271,74,1
8272,73,0
8273,50,0
8274,59,0
8275,50,0
8276,48,0
8277,27,1
8278,139,1
8279,55,1
8280,91,0
8281,48,0
8282,183,0
8283,30,0
8284,13,0
8285,31,0
8286,50,0
8287,67,1
8288,83,1
8289,75,1
8290,94,0
8291,15,0
8292,147,0
8293,115,1
8294,34,1
8295,65,1
8296,47,0
8297,20,0
8298,38,0
8299,111,0
8300,52,1
8301,75,1
8302,61,1
8303,25,0
8304,51,0
8305,55,1
8306,88,0
8307,45,0
8308,70,1
8309,40,0
8310,50,0
8311,79,0
8312,98,0
8313,61,0
8314,88,0
8315,46,1
8316,11,0
8317,25,0
8318,61,0
8319,111,0
8320,122,0
8321,56,0
8322,42,1
8323,69,0
8324,55,0
8325,18,0
8326,67,0
8327,49,0
8328,29,0
8329,32,0
8330,19,0
8331,40,1
8332,114,0
8333,40,1
8334,91,0
8335,95,1
8336,61,1
8337,45,0
8338,65,0
8339,58,1
8340,32,0
8341,66,0
8342,67,0
8343,44,0
8344,32,1
8345,53,0
8346,121,1
8347,136,0
8348,101,1
8349,40,0
8350,104,1
8351,64,1
8352,59,0
8353,26,0
8354,22,1
8355,51,1
8356,42,0
8357,8,0
8358,37,0
8359,44,0
8360,77,1
8361,137,0
8362,62,0
8363,50,1
8364,116,1
8365,64,1
8366,23,0
8367,35,0
8368,57,1
8369,72,0
8370,31,0
8371,41,0
8372,93,1
8373,37,0
8374,64,0
8375,35,1
8376,15,0
8377,35,0
8378,29,1
8379,40,0
8380,33,0
8381,22,0
8382,44,0
8383,49,1
8384,96,0
8385,200,0
8386,57,0
8387,64,1
8388,77,0
8389,41,1
8390,47,0
8391,25,0
8392,44,0
8393,33,1
8394,32,0
8395,92,1
8396,81,0
8397,40,1
8398,37,0
8399,96,0
8400,84,1
8401,38,0
8402,65,0
8403,62,0
8404,43,0
8405,45,0
8406,63,0
8407,189,0
8408,128,1
8409,61,1
8410,36,0
8411,13,0
8412,80,0
8413,45,0
8414,72,0
8415,93,0
8416,61,0
8417,38,0
8418,117,0
8419,87,1
8420,68,1
8421,25,0
8422,24,0
8423,64,0
8424,13,0
8425,51,0
8426,64,1
8427,22,0
8428,131,0
8429,53,0
8430,51,0
8431,44,0
8432,23,0
8433,33,0
8434,40,0
8435,19,0
8436,119,0
8437,52,1
8438,32,0
8439,77,0
8440,41,0
8441,32,1
8442,58,1
8443,48,0
8444,55,1
8445,47,1
8446,164,0
8447,77,0
8448,18,0
8449,22,0
8450,30,0
8451,84,0
8452,16,0
8453,45,1
8454,105,0
8455,29,0
8456,39,0
8457,48,1
8458,116,1
8459,64,1
8460,75,0
8461,184,1
8462,95,0
8463,88,1
8464,58,0
8465,140,0
8466,37,0
8467,101,1
8468,33,1
8469,44,0
8470,55,0
8471,58,0
8472,200,0
8473,80,0
8474,106,0
8475,42,0
8476,52,0
8477,46,1
8478,79,1
8479,136,1
8480,114,0
8481,48,0
8482,141,0
8483,21,0
8484,185,0
8485,106,0
8486,81,0
8487,20,0
8488,58,0
8489,49,1
8490,64,0
8491,51,1
8492,23,0
8493,46,0
8494,65,0
8495,36,1
8496,193,1
8497,54,0
8498,36,0
8499,35,0
8500,138,0
8501,171,1
8502,82,0
8503,135,0
8504,35,1
8505,54,1
8506,107,0
8507,41,0
8508,24,1
8509,25,0
8510,53,0
8511,56,0
8512,109,1
8513,17,0
8514,39,0
8515,58,0
8516,99,0
8517,40,0
8518,20,0
8519,46,1
8520,98,1
8521,66,0
8522,37,0
8523,87,1
8524,75,0
8525,100,0
8526,66,0
8527,107,0
8528,49,0
8529,66,1
8530,63,1
8531,24,0
8532,49,1
8533,81,0
8534,200,0
8535,64,0
8536,29,0
8537,23,0
8538,51,0
8539,94,1
8540,49,0
8541,82,1
8542,59,0
8543,90,0
8544,41,0
8545,34,0
8546,151,1
8547,21,0
8548,107,0
8549,120,0
8550,48,0
8551,65,0
8552,149,1
8553,30,0
8554,20,1
8555,100,1
8556,131,1
8557,55,0
8558,50,0
8559,37,0
8560,74,0
8561,73,1
8562,89,1
8563,41,0
8564,41,1
8565,90,1
8566,100,0
8567,48,1
8568,58,0
8569,38,0
8570,23,0
8571,9,0
8572,118,0
8573,102,0
8574,169,0
8575,45,1
8576,82,0
8577,85,0
8578,30,1
8579,84,0
8580,54,0
8581,54,0
8582,51,0
8583,40,0
8584,33,0
8585,90,0
8586,20,1
8587,40,0
8588,10,0
8589,42,0
8590,38,1
8591,32,0
8592,81,0
8593,109,0
8594,32,0
8595,70,1
8596,62,0
8597,91,0
8598,78,0
8599,45,1
8600,68,0
8601,103,1
8602,89,0
8603,78,0
8604,110,0
8605,59,0
8606,100,0
8607,94,1
8608,135,0
8609,64,0
8610,54,0
8611,32,1
8612,48,0
8613,83,1
8614,113,0
8615,139,0
8616,94,1
8617,32,1
8618,36,0
8619,11,0
8620,74,1
8621,86,0
8622,58,1
8623,22,0
8624,68,1
8625,38,0
8626,17,0
8627,52,1
8628,48,0
8629,72,0
8630,100,0
8631,29,0
8632,65,0
8633,40,0
8634,62,0
8635,29,0
8636,80,0
8637,81,0
8638,31,0
8639,49,0
8640,75,1
8641,47,0
8642,44,0
8643,20,0
8644,60,0
8645,52,1
8646,73,0
8647,29,0
8648,41,1
8649,98,0
8650,106,0
8651,124,0
8652,59,0
8653,35,0
8654,102,0
8655,88,1
8656,200,0
8657,34,1
8658,111,0
8659,56,0
8660,53,1
8661,25,0
8662,77,0
8663,35,1
8664,78,0
8665,75,0
8666,57,0
8667,124,0
8668,41,0
8669,76,0
8670,27,1
8671,29,1
8672,134,1
8673,31,0
8674,103,0
8675,127,0
8676,115,1
8677,65,0
8678,39,1
8679,68,0
8680,78,1
8681,63,0
8682,80,0
8683,84,1
8684,86,0
8685,38,1
8686,79,0
8687,115,0
8688,121,1
8689,128,0
8690,47,0
8691,58,0
8692,67,0
8693,57,1
8694,29,0
8695,58,0
8696,46,1
8697,22,0
8698,45,0
8699,53,1
8700,30,0
8701,43,0
8702,49,1
8703,71,0
8704,50,0
8705,55,0
8706,74,0
8707,84,0
8708,101,0
8709,59,1
8710,92,0
8711,24,0
8712,12,0
8713,67,0
8714,108,0
8715,12,0
8716,49,0
8717,21,0
8718,60,0
8719,17,0
8720,103,1
8721,50,1
8722,113,0
8723,53,1
8724,79,0
8725,113,0
8726,41,0
8727,48,0
8728,53,0
8729,114,0
8730,108,0
8731,40,0
8732,67,0
8733,200,0
8734,51,1
8735,73,0
8736,58,0
8737,53,1
8738,146,0
8739,95,0
8740,90,0
8741,39,0
8742,54,0
8743,95,1
8744,27,0
8745,39,0
8746,168,0
8747,58,0
8748,55,0
8749,53,0
8750,68,0
8751,48,0
8752,32,0
8753,39,0
8754,104,0
8755,44,0
8756,44,0
8757,40,0
8758,92,0
8759,130,1
8760,43,0
8761,17,0
8762,83,0
8763,92,0
8764,62,0
8765,87,1
8766,69,1
8767,23,1
8768,16,0
8769,84,0
8770,85,0
8771,22,0
8772,124,0
8773,55,1
8774,43,0
8775,20,0
8776,67,1
8777,36,1
8778,60,1
8779,61,0
8780,148,0
8781,152,0
8782,40,1
8783,32,0
8784,52,0
8785,90,0
8786,45,0
8787,60,0
8788,67,0
8789,47,1
8790,77,1
8791,95,0
8792,87,1
8793,40,0
8794,50,0
8795,45,0
8796,106,0
8797,68,0
8798,52,0
8799,19,0
8800,45,1
8801,111,0
8802,41,1
8803,49,0
8804,53,1
8805,42,1
8806,96,0
8807,39,0
8808,34,0
8809,50,0
8810,105,0
8811,54,0
8812,79,0
8813,139,0
8814,49,0
8815,46,1
8816,69,1
8817,132,0
8818,53,1
8819,71,0
8820,40,0
8821,121,0
8822,62,1
8823,50,0
8824,72,0
8825,33,0
8826,57,0
8827,29,0
8828,17,0
8829,61,1
8830,42,0
8831,65,1
8832,29,0
8833,40,0
8834,93,0
8835,81,1
8836,86,0
8837,39,0
8838,79,0
8839,58,0
8840,20,0
8841,103,0
8842,74,0
8843,96,1
8844,118,1
8845,96,0
8846,70,1
8847,33,0
8848,18,0
8849,91,0
8850,41,0
8851,82,0
8852,62,0
8853,41,0
8854,48,1
8855,60,0
8856,58,0
8857,103,0
8858,33,0
8859,119,0
8860,40,0
8861,74,0
8862,49,0
8863,157,1
8864,67,0
8865,115,1
8866,115,1
8867,43,0
8868,27,0
8869,79,1
8870,38,0
8871,166,0
8872,64,0
8873,160,0
8874,39,1
8875,75,1
8876,50,0
8877,94,0
8878,44,1
8879,40,0
8880,70,0
8881,55,0
8882,64,0
8883,23,0
8884,71,0
8885,31,0
8886,65,0
8887,64,0
8888,48,0
8889,50,0
8890,100,0
8891,49,1
8892,89,0
8893,17,0
8894,97,1
8895,14,0
8896,80,0
8897,71,0
8898,36,0
8899,17,0
8900,87,0
8901,52,1
8902,48,0
8903,34,0
8904,90,0
8905,100,0
8906,34,0
8907,94,0
8908,63,0
8909,49,0
8910,102,1
8911,31,1
8912,58,0
8913,94,0
8914,59,0
8915,60,0
8916,36,0
8917,93,0
8918,18,0
8919,44,0
8920,89,0
8921,67,0
8922,67,0
8923,149,0
8924,30,0
8925,23,1
8926,72,0
8927,34,0
8928,67,0
8929,68,0
8930,24,0
8931,27,0
8932,160,0
8933,70,0
8934,32,0
8935,40,0
8936,98,0
8937,63,1
8938,54,1
8939,85,1
8940,73,1
8941,69,0
8942,51,0
8943,101,1
8944,20,0
8945,49,0
8946,88,0
8947,62,1
8948,103,1
8949,200,0
8950,22,0
8951,55,0
8952,127,0
8953,76,1
8954,48,0
8955,58,0
8956,7,0
8957,54,0
8958,136,0
8959,57,1
8960,79,1
8961,36,0
8962,139,0
8963,66,0
8964,26,0
8965,23,1
8966,159,1
8967,68,1
8968,95,1
8969,48,1
8970,29,0
8971,63,0
8972,51,1
8973,85,0
8974,47,1
8975,31,1
8976,197,1
8977,43,0
8978,27,0
8979,39,0
8980,200,0
8981,43,0
8982,35,0
8983,51,0
8984,54,1
8985,41,0
8986,78,1
8987,73,1
8988,56,0
8989,195,1
8990,40,1
8991,74,0
8992,77,0
8993,22,1
8994,50,0
8995,91,0
8996,114,1
8997,44,1
8998,41,1
8999,27,0
9000,57,1
9001,88,0
9002,40,0
9003,200,0
9004,146,0
9005,66,0
9006,101,1
9007,37,0
9008,87,0
9009,37,1
9010,72,0
9011,77,1
9012,200,0
9013,45,1
9014,71,0
9015,50,0
9016,32,0
9017,57,1
9018,51,1
9019,45,0
9020,70,1
9021,60,0
9022,40,0
9023,51,0
9024,68,0
9025,49,0
9026,76,1
9027,43,1
9028,48,0
9029,119,0
9030,66,0
9031,162,0
9032,46,0
9033,21,0
9034,30,1
9035,95,1
9036,58,1
9037,10,0
9038,20,0
9039,111,0
9040,36,1
9041,48,0
9042,61,0
9043,63,1
9044,59,0
9045,69,1
9046,62,0
9047,13,0
9048,53,1
9049,25,0
9050,31,0
9051,75,0
9052,101,0
9053,60,0
9054,190,1
9055,49,0
9056,51,0
9057,73,0
9058,52,0
9059,28,0
9060,34,0
9061,41,0
9062,28,0
9063,37,1
9064,62,0
9065,94,1
9066,71,0
9067,67,0
9068,34,0
9069,101,0
9070,58,0
9071,25,0
9072,64,0
9073,55,0
9074,55,0
9075,35,1
9076,47,0
9077,23,0
9078,49,1
9079,46,1
9080,24,1
9081,189,0
9082,40,1
9083,63,0
9084,96,0
9085,59,0
9086,200,0
9087,15,0
9088,21,0
9089,56,0
9090,31,1
9091,52,1
9092,85,0
9093,24,0
9094,28,0
9095,164,1
9096,51,0
9097,75,0
9098,74,1
9099,104,0
9100,60,0
9101,25,1
9102,73,0
9103,29,0
9104,59,0
9105,100,0
9106,172,0
9107,65,0
9108,37,0
9109,22,1
9110,78,0
9111,40,1
9112,28,0
9113,84,1
9114,43,1
9115,27,0
9116,79,1
9117,74,0
9118,51,0
9119,63,1
9120,104,0
9121,36,1
9122,59,0
9123,7,0
9124,138,0
9125,38,0
9126,171,0
9127,15,0
9128,12,0
9129,74,1
9130,48,1
9131,40,0
9132,24,1
9133,91,0
9134,59,0
9135,79,0
9136,104,0
9137,73,0
9138,36,0
9139,10,0
9140,156,0
9141,29,0
9142,57,0
9143,108,0
9144,57,0
9145,38,1
9146,80,0
9147,25,0
9148,143,1
9149,57,0
9150,61,0
9151,95,0
9152,103,1
9153,48,0
9154,39,1
9155,29,1
9156,67,1
9157,29,1
9158,80,0
9159,52,0
9160,25,1
9161,58,0
9162,40,0
9163,66,1
9164,60,0
9165,41,1
9166,20,0
9167,26,0
9168,36,0
9169,69,0
9170,25,0
9171,69,0
9172,38,0
9173,50,1
9174,70,0
9175,36,0
9176,23,0
9177,59,0
9178,96,1
9179,76,0
9180,57,0
9181,111,1
9182,55,0
9183,48,0
9184,79,0
9185,80,0
9186,35,0
9187,29,1
9188,167,0
9189,77,1
9190,33,0
9191,40,1
9192,27,0
9193,25,0
9194,33,0
9195,76,0
9196,70,0
9197,51,1
9198,159,1
9199,95,1
9200,177,0
9201,85,0
9202,60,0
9203,77,1
9204,86,0
9205,36,0
9206,49,0
9207,62,0
9208,81,0
9209,46,0
9210,59,0
9211,77,1
9212,60,0
9213,181,0
9214,70,1
9215,34,1
9216,29,0
9217,62,0
9218,91,0
9219,47,0
9220,27,0
9221,34,0
9222,27,0
9223,60,0
9224,171,0
9225,100,0
9226,64,0
9227,36,0
9228,63,0
9229,39,0
9230,78,0
9231,50,0
9232,179,0
9233,42,1
9234,37,0
9235,76,0
9236,35,0
9237,25,0
9238,75,1
9239,49,0
9240,165,0
9241,98,0
9242,36,0
9243,65,1
9244,45,0
9245,55,0
9246,200,0
9247,50,1
9248,56,0
9249,89,0
9250,70,1
9251,114,1
9252,98,0
9253,125,1
9254,101,0
9255,63,1
9256,14,0
9257,61,0
9258,47,1
9259,31,0
9260,118,0
9261,20,0
9262,27,0
9263,166,1
9264,157,1
9265,23,0
9266,49,0
9267,75,0
9268,72,0
9269,42,0
9270,48,1
9271,22,0
9272,78,1
9273,86,0
9274,70,1
9275,44,0
9276,20,1
9277,35,0
9278,37,0
9279,12,0
9280,31,0
9281,76,0
9282,87,0
9283,31,0
9284,46,1
9285,151,1
9286,137,0
9287,39,1
9288,83,0
9289,14,0
9290,135,0
9291,43,1
9292,42,0
9293,56,0
9294,59,0
9295,94,0
9296,100,1
9297,43,0
9298,44,1
9299,41,0
9300,25,0
9301,76,0
9302,56,0
9303,34,0
9304,53,0
9305,93,0
9306,28,0
9307,65,0
9308,101,0
9309,144,1
9310,75,0
9311,20,0
9312,140,1
9313,62,0
9314,22,0
9315,102,1
9316,29,0
9317,200,0
9318,58,0
9319,50,1
9320,23,0
9321,119,0
9322,55,1
9323,52,0
9324,45,0
9325,42,1
9326,200,0
9327,60,0
9328,50,0
9329,41,1
9330,71,0
9331,53,0
9332,94,1
9333,34,0
9334,43,1
9335,126,0
9336,25,1
9337,104,0
9338,22,0
9339,57,1
9340,102,0
9341,30,0
9342,57,1
9343,66,0
9344,45,0
9345,58,0
9346,90,0
9347,40,1
9348,90,1
9349,83,0
9350,41,1
9351,200,0
9352,48,1
9353,39,0
9354,76,0
9355,11,0
9356,76,1
9357,38,1
9358,25,0
9359,64,0
9360,30,0
9361,56,0
9362,16,0
9363,66,1
9364,32,0
9365,30,0
9366,115,1
9367,46,0
9368,98,1
9369,119,1
9370,89,1
9371,28,0
9372,47,0
9373,95,1
9374,57,0
9375,80,0
9376,45,0
9377,37,1
9378,31,0
9379,104,0
9380,28,0
9381,90,0
9382,95,1
9383,155,0
9384,122,1
9385,50,0
9386,26,1
9387,109,0
9388,74,1
9389,59,0
9390,62,1
9391,93,1
9392,35,0
9393,40,1
9394,177,0
9395,38,0
9396,107,0
9397,23,0
9398,76,0
9399,35,0
9400,44,0
9401,80,0
9402,39,0
9403,43,0
9404,87,0
9405,71,1
9406,37,0
9407,95,0
9408,46,0
9409,54,0
9410,87,1
9411,200,0
9412,45,0
9413,42,1
9414,60,0
9415,35,0
9416,79,1
9417,86,0
9418,157,0
9419,63,0
9420,80,0
9421,58,0
9422,50,0
9423,48,0
9424,11,0
9425,36,1
9426,29,0
9427,66,0
9428,78,1
9429,57,1
9430,45,1
9431,144,0
9432,77,0
9433,81,0
9434,50,0
9435,86,0
9436,7,0
9437,86,0
9438,37,1
9439,97,1
9440,52,0
9441,84,0
9442,37,0
9443,93,1
9444,145,1
9445,41,1
9446,68,0
9447,49,0
9448,71,0
9449,66,0
9450,29,0
9451,78,0
9452,124,1
9453,28,1
9454,40,0
9455,21,0
9456,57,0
9457,44,0
9458,49,1
9459,36,0
9460,43,1
9461,41,0
9462,65,1
9463,63,0
9464,143,0
9465,63,0
9466,65,0
9467,62,0
9468,61,0
9469,28,0
9470,73,0
9471,54,0
9472,52,1
9473,30,1
9474,20,0
9475,87,0
9476,88,0
9477,48,0
9478,71,0
9479,65,0
9480,31,0
9481,54,0
9482,75,1
9483,83,0
9484,92,0
9485,67,1
9486,16,0
9487,35,0
9488,15,0
9489,101,0
9490,44,0
9491,26,0
9492,112,0
9493,37,0
9494,18,0
9495,57,1
9496,33,0
9497,84,0
9498,36,0
9499,121,0
9500,21,0
9501,37,1
9502,35,0
9503,66,0
9504,136,0
9505,59,0
9506,86,0
9507,22,1
9508,116,1
9509,81,0
9510,25,0
9511,51,0
9512,94,0
9513,27,0
9514,40,0
9515,41,0
9516,50,1
9517,69,1
9518,96,0
9519,47,0
9520,63,1
9521,42,0
9522,39,1
9523,54,1
9524,36,0
9525,69,1
9526,152,0
9527,44,0
9528,96,1
9529,55,0
9530,86,0
9531,85,0
9532,41,0
9533,67,1
9534,21,0
9535,100,0
9536,49,1
9537,64,0
9538,40,0
9539,111,0
9540,50,1
9541,85,0
9542,61,1
9543,63,1
9544,41,0
9545,17,0
9546,67,1
9547,113,0
9548,33,0
9549,34,0
9550,13,0
9551,50,0
9552,17,0
9553,117,0
9554,96,1
9555,44,1
9556,64,1
9557,52,0
9558,179,1
9559,30,1
9560,30,0
9561,51,1
9562,46,1
9563,45,1
9564,60,1
9565,98,0
9566,78,0
9567,184,0
9568,28,0
9569,53,0
9570,63,0
9571,57,1
9572,107,0
9573,49,1
9574,72,1
9575,45,0
9576,122,0
9577,26,0
9578,89,0
9579,44,0
9580,43,0
9581,35,0
9582,49,0
9583,32,0
9584,64,0
9585,36,1
9586,34,0
9587,40,1
9588,38,1
9589,98,0
9590,22,0
9591,101,1
9592,17,0
9593,65,0
9594,97,1
9595,145,0
9596,60,0
9597,77,1
9598,72,1
9599,93,1
9600,45,0
9601,39,0
9602,30,0
9603,91,1
9604,25,1
9605,33,0
9606,200,0
9607,73,0
9608,104,1
9609,43,1
9610,36,0
9611,41,0
9612,63,0
9613,59,0
9614,65,0
9615,124,0
9616,62,0
9617,74,0
9618,101,0
9619,75,1
9620,85,0
9621,15,0
9622,85,0
9623,46,0
9624,34,0
9625,22,1
9626,57,0
9627,24,1
9628,133,0
9629,26,0
9630,78,1
9631,69,0
9632,33,1
9633,75,0
9634,38,0
9635,106,0
9636,162,1
9637,200,0
9638,46,0
9639,140,0
9640,48,0
9641,49,1
9642,42,0
9643,61,0
9644,27,1
9645,47,1
9646,43,0
9647,67,0
9648,49,0
9649,30,0
9650,44,1
9651,59,0
9652,31,1
9653,77,1
9654,39,0
9655,86,0
9656,171,1
9657,38,0
9658,35,1
9659,42,0
9660,58,1
9661,39,0
9662,26,0
9663,71,1
9664,55,1
9665,37,0
9666,72,0
9667,86,0
9668,58,0
9669,42,0
9670,200,0
9671,127,0
9672,52,0
9673,88,0
9674,24,0
9675,71,0
9676,170,0
9677,86,0
9678,90,0
9679,33,0
9680,57,1
9681,62,1
9682,95,1
9683,16,0
9684,29,0
9685,47,0
9686,36,0
9687,52,0
9688,16,0
9689,72,1
9690,163,1
9691,34,0
9692,41,0
9693,27,1
9694,61,0
9695,28,0
9696,53,0
9697,34,0
9698,26,0
9699,44,1
9700,47,0
9701,78,0
9702,32,0
9703,53,1
9704,113,0
9705,97,0
9706,39,0
9707,60,1
9708,93,1
9709,74,1
9710,68,1
9711,114,0
9712,39,0
9713,56,0
9714,59,0
9715,200,0
9716,83,0
9717,86,0
9718,75,1
9719,77,0
9720,57,0
9721,58,1
9722,89,0
9723,126,1
9724,42,0
9725,102,1
9726,70,0
9727,45,1
9728,37,0
9729,59,1
9730,121,0
9731,82,0
9732,117,0
9733,39,0
9734,51,0
9735,150,0
9736,106,0
9737,38,0
9738,37,0
9739,81,0
9740,109,0
9741,20,0
9742,95,0
9743,58,0
9744,23,0
9745,62,0
9746,54,0
9747,69,1
9748,89,0
9749,170,1
9750,37,0
9751,124,1
9752,37,0
9753,24,0
9754,83,0
9755,109,0
9756,38,0
9757,71,0
9758,117,0
9759,29,0
9760,110,0
9761,60,0
9762,64,1
9763,35,0
9764,63,0
9765,72,1
9766,42,0
9767,32,1
9768,180,0
9769,11,0
9770,59,0
9771,73,0
9772,58,0
9773,42,0
9774,40,1
9775,44,1
9776,77,0
9777,68,1
9778,36,1
9779,62,0
9780,36,0
9781,77,0
9782,76,0
9783,69,0
9784,200,0
9785,27,0
9786,9,0
9787,78,0
9788,81,1
9789,43,0
9790,154,0
9791,30,0
9792,40,0
9793,94,0
9794,52,1
9795,54,0
9796,65,0
9797,68,1
9798,49,0
9799,52,1
9800,63,0
9801,33,1
9802,38,0
9803,130,0
9804,38,0
9805,22,0
9806,67,0
9807,17,0
9808,86,0
9809,52,0
9810,12,0
9811,58,0
9812,118,1
9813,70,0
9814,50,1
9815,35,1
9816,20,0
9817,52,0
9818,80,1
9819,160,1
9820,85,0
9821,144,1
9822,46,0
9823,41,0
9824,28,0
9825,45,1
9826,20,0
9827,14,0
9828,41,1
9829,40,0
9830,61,0
9831,65,0
9832,48,0
9833,106,0
9834,111,0
9835,46,1
9836,37,0
9837,31,0
9838,122,0
9839,61,0
9840,133,1
9841,44,0
9842,40,1
9843,62,1
9844,48,1
9845,36,0
9846,40,0
9847,76,1
9848,53,0
9849,46,0
9850,200,0
9851,130,1
9852,100,0
9853,84,0
9854,54,0
9855,75,0
9856,80,1
9857,48,1
9858,50,0
9859,114,0
9860,52,0
9861,32,0
9862,81,0
9863,45,0
9864,78,0
9865,97,0
9866,41,0
9867,45,0
9868,26,0
9869,58,0
9870,70,0
9871,84,1
9872,155,1
9873,52,0
9874,126,1
9875,51,0
9876,32,1
9877,80,0
9878,30,0
9879,82,0
9880,155,0
9881,25,0
9882,140,0
9883,64,0
9884,37,0
9885,75,0
9886,95,1
9887,27,0
9888,91,0
9889,63,0
9890,127,0
9891,89,0
9892,63,0
9893,53,0
9894,91,1
9895,58,0
9896,89,1
9897,99,1
9898,166,1
9899,85,1
9900,60,1
9901,34,1
9902,29,0
9903,142,0
9904,75,1
9905,70,0
9906,94,0
9907,72,0
9908,51,1
9909,120,1
9910,58,0
9911,67,0
9912,38,0
9913,134,1
9914,39,0
9915,90,1
9916,68,0
9917,59,0
9918,43,1
9919,19,0
9920,40,0
9921,188,0
9922,39,0
9923,85,0
9924,19,0
9925,52,1
9926,53,0
9927,36,0
9928,200,0
9929,46,1
9930,42,0
9931,16,0
9932,67,0
9933,64,1
9934,31,0
9935,34,0
9936,59,1
9937,50,1
9938,71,1
9939,27,0
9940,45,1
9941,42,0
9942,51,0
9943,24,0
9944,135,1
9945,104,0
9946,136,0
9947,28,0
9948,20,0
9949,52,0
9950,48,0
9951,46,0
9952,55,0
9953,29,1
9954,65,1
9955,41,0
9956,40,1
9957,151,1
9958,56,0
9959,33,0
9960,105,1
9961,19,0
9962,31,0
9963,110,0
9964,24,0
9965,88,1
9966,49,0
9967,93,0
9968,33,0
9969,55,0
9970,72,1
9971,45,0
9972,48,0
9973,42,0
9974,48,0
9975,53,0
9976,34,0
9977,83,0
9978,51,0
9979,27,0
9980,62,0
9981,41,0
9982,77,0
9983,151,1
9984,158,0
9985,60,0
9986,161,0
9987,33,0
9988,75,0
9989,133,0
9990,147,0
9991,138,1
9992,119,0
9993,25,0
9994,51,0
9995,80,0
9996,82,0
9997,45,1
9998,82,0
9999,58,0
