episode,steps,reward
8134,52,1
8135,34,1
8136,125,1
8137,62,1
8138,64,1
8139,53,1
8140,46,1
8141,87,1
8142,37,0
8143,139,1
8144,72,1
8145,27,0
8146,130,1
8147,56,1
8148,148,1
8149,89,1
8150,78,0
8151,62,1
8152,111,1
8153,69,1
8154,67,1
8155,69,1
8156,116,1
8157,134,1
8158,76,0
8159,100,1
8160,72,0
8161,200,0
8162,94,1
8163,69,1
8164,194,1
8165,66,1
8166,32,1
8167,37,1
8168,51,1
8169,98,1
8170,38,1
8171,61,0
8172,200,1
8173,76,1
8174,64,0
8175,76,1
8176,75,1
8177,42,1
8178,101,1
8179,73,1
8180,174,1
8181,86,1
8182,71,1
8183,46,1
8184,82,1
8185,40,1
8186,55,1
8187,42,0
8188,63,1
8189,43,1
8190,125,1
8191,37,0
8192,49,1
8193,28,1
8194,82,1
8195,179,1
8196,74,1
8197,53,1
8198,39,1
8199,62,0
8200,113,1
8201,99,0
8202,72,1
8203,87,0
8204,70,0
8205,70,1
8206,137,1
8207,117,0
8208,56,1
8209,40,1
8210,55,1
8211,152,1
8212,118,1
8213,97,0
8214,73,1
8215,73,1
8216,115,1
8217,64,1
8218,102,1
8219,56,1
8220,60,1
8221,49,1
8222,41,1
8223,83,1
8224,47,1
8225,99,0
8226,158,1
8227,167,0
8228,131,1
8229,48,1
8230,27,1
8231,100,1
8232,34,0
8233,73,1
8234,56,1
8235,56,1
8236,95,1
8237,148,1
8238,58,1
8239,55,1
8240,152,1
8241,93,1
8242,46,1
8243,84,1
8244,44,1
8245,40,0
8246,52,1
8247,42,1
8248,73,0
8249,51,1
8250,72,0
8251,53,1
8252,45,1
8253,146,1
8254,64,1
8255,59,1
8256,79,1
8257,141,1
8258,111,0
8259,103,1
8260,200,0
8261,37,1
8262,68,1
8263,44,1
8264,157,0
8265,102,1
8266,58,1
8267,85,1
8268,138,1
8269,36,1
8270,51,1
8271,50,1
8272,154,1
8273,48,1
8274,42,1
8275,69,1
8276,34,1
8277,92,1
8278,51,1
8279,34,1
8280,49,1
8281,46,1
8282,95,1
8283,96,1
8284,62,1
8285,90,1
8286,51,0
8287,39,1
8288,86,1
8289,68,0
8290,102,1
8291,61,1
8292,99,1
8293,74,1
8294,78,1
8295,85,1
8296,81,0
8297,74,1
8298,57,1
8299,86,1
8300,82,0
8301,89,1
8302,63,1
8303,154,0
8304,37,1
8305,200,0
8306,82,0
8307,61,0
8308,26,1
8309,55,1
8310,72,1
8311,81,1
8312,59,1
8313,82,1
8314,37,1
8315,114,1
8316,200,0
8317,58,1
8318,81,0
8319,54,1
8320,93,1
8321,57,1
8322,19,1
8323,77,1
8324,72,1
8325,43,0
8326,91,1
8327,51,1
8328,69,1
8329,106,0
8330,120,1
8331,43,1
8332,55,1
8333,55,0
8334,111,1
8335,90,1
8336,57,0
8337,101,0
8338,71,1
8339,76,1
8340,32,1
8341,53,1
8342,69,1
8343,66,1
8344,44,1
8345,36,1
8346,47,1
8347,59,1
8348,56,0
8349,71,1
8350,68,1
8351,41,1
8352,105,1
8353,49,0
8354,124,1
8355,110,1
8356,59,1
8357,78,1
8358,76,1
8359,67,0
8360,119,1
8361,67,1
8362,89,1
8363,175,1
8364,51,1
8365,83,0
8366,72,1
8367,72,1
8368,108,1
8369,30,1
8370,39,1
8371,47,1
8372,71,1
8373,44,1
8374,82,1
8375,85,1
8376,58,1
8377,93,1
8378,40,1
8379,53,1
8380,36,1
8381,60,1
8382,165,1
8383,66,1
8384,98,1
8385,103,1
8386,118,1
8387,28,0
8388,76,1
8389,55,1
8390,102,0
8391,64,1
8392,65,1
8393,138,1
8394,93,1
8395,77,1
8396,73,1
8397,103,1
8398,71,1
8399,79,1
8400,103,1
8401,43,1
8402,99,1
8403,72,1
8404,78,1
8405,91,1
8406,86,0
8407,127,1
8408,126,1
8409,200,0
8410,200,0
8411,73,1
8412,24,1
8413,200,0
8414,30,1
8415,53,0
8416,130,1
8417,96,1
8418,82,1
8419,52,0
8420,75,1
8421,110,1
8422,61,1
8423,64,0
8424,97,1
8425,54,1
8426,76,1
8427,57,1
8428,75,1
8429,64,1
8430,32,1
8431,56,0
8432,69,1
8433,81,1
8434,32,1
8435,57,1
8436,117,1
8437,77,1
8438,57,1
8439,68,0
8440,147,0
8441,59,1
8442,39,0
8443,75,1
8444,69,1
8445,58,1
8446,116,1
8447,113,1
8448,31,1
8449,79,1
8450,90,1
8451,31,1
8452,68,1
8453,115,1
8454,114,1
8455,55,1
8456,22,0
8457,60,1
8458,93,0
8459,69,1
8460,83,1
8461,63,0
8462,47,0
8463,114,1
8464,115,1
8465,52,1
8466,107,1
8467,151,1
8468,62,0
8469,112,1
8470,49,1
8471,140,1
8472,90,0
8473,45,1
8474,81,0
8475,108,1
8476,54,1
8477,104,1
8478,58,1
8479,98,1
8480,59,1
8481,49,1
8482,152,1
8483,107,1
8484,76,1
8485,83,1
8486,69,1
8487,70,0
8488,71,1
8489,124,1
8490,125,1
8491,97,1
8492,120,1
8493,200,0
8494,57,1
8495,65,1
8496,114,1
8497,121,1
8498,77,0
8499,50,1
8500,59,1
8501,74,1
8502,71,1
8503,71,0
8504,39,1
8505,63,1
8506,115,1
8507,100,1
8508,54,1
8509,58,1
8510,40,1
8511,60,1
8512,70,1
8513,118,1
8514,175,1
8515,116,1
8516,99,0
8517,51,1
8518,63,1
8519,68,1
8520,43,1
8521,124,0
8522,30,1
8523,33,1
8524,67,1
8525,95,1
8526,162,1
8527,56,0
8528,87,0
8529,43,1
8530,85,1
8531,91,1
8532,52,1
8533,58,1
8534,49,1
8535,60,1
8536,73,0
8537,80,1
8538,114,1
8539,87,1
8540,52,1
8541,200,0
8542,45,1
8543,90,1
8544,50,1
8545,92,1
8546,83,1
8547,55,1
8548,26,1
8549,120,0
8550,121,1
8551,109,1
8552,82,1
8553,52,0
8554,75,1
8555,79,1
8556,138,1
8557,59,1
8558,108,1
8559,132,1
8560,96,0
8561,27,0
8562,120,1
8563,100,1
8564,101,1
8565,103,0
8566,101,1
8567,34,1
8568,79,1
8569,43,1
8570,75,0
8571,200,0
8572,78,1
8573,98,1
8574,109,1
8575,200,0
8576,88,1
8577,105,1
8578,168,1
8579,48,0
8580,99,1
8581,53,1
8582,59,0
8583,73,1
8584,100,1
8585,113,1
8586,116,1
8587,44,0
8588,57,1
8589,86,1
8590,48,1
8591,91,1
8592,41,1
8593,46,1
8594,55,0
8595,76,1
8596,96,0
8597,41,1
8598,43,1
8599,35,1
8600,66,1
8601,66,0
8602,200,0
8603,38,1
8604,53,1
8605,72,1
8606,48,1
8607,45,1
8608,66,1
8609,119,1
8610,65,1
8611,68,1
8612,25,1
8613,195,1
8614,167,1
8615,139,1
8616,30,1
8617,123,1
8618,123,1
8619,179,1
8620,78,1
8621,78,1
8622,179,1
8623,138,0
8624,135,1
8625,61,1
8626,52,1
8627,99,1
8628,53,1
8629,38,1
8630,66,1
8631,64,1
8632,77,0
8633,52,1
8634,56,1
8635,60,1
8636,87,1
8637,66,1
8638,161,0
8639,49,1
8640,110,1
8641,122,1
8642,45,1
8643,73,1
8644,108,1
8645,83,1
8646,70,1
8647,31,1
8648,75,1
8649,132,1
8650,68,1
8651,173,1
8652,80,1
8653,102,1
8654,82,1
8655,74,1
8656,53,1
8657,76,1
8658,63,1
8659,100,0
8660,70,0
8661,50,1
8662,108,1
8663,165,1
8664,79,1
8665,112,1
8666,54,1
8667,84,1
8668,43,1
8669,62,0
8670,47,1
8671,34,1
8672,108,0
8673,200,0
8674,42,0
8675,56,1
8676,132,1
8677,39,1
8678,73,1
8679,75,1
8680,54,1
8681,109,0
8682,122,1
8683,45,1
8684,35,1
8685,41,1
8686,66,1
8687,62,0
8688,182,1
8689,132,1
8690,41,0
8691,76,1
8692,65,0
8693,71,1
8694,105,1
8695,38,1
8696,78,0
8697,101,1
8698,48,1
8699,55,1
8700,150,0
8701,170,1
8702,90,0
8703,125,1
8704,74,1
8705,86,1
8706,135,1
8707,77,1
8708,135,1
8709,137,0
8710,158,0
8711,153,1
8712,57,1
8713,42,1
8714,78,1
8715,71,0
8716,52,1
8717,100,0
8718,67,1
8719,109,1
8720,62,1
8721,173,0
8722,72,1
8723,102,0
8724,46,1
8725,47,1
8726,63,1
8727,178,1
8728,53,1
8729,115,1
8730,23,0
8731,191,1
8732,34,1
8733,146,0
8734,179,1
8735,74,1
8736,59,1
8737,136,0
8738,126,1
8739,116,1
8740,86,1
8741,65,1
8742,50,0
8743,66,1
8744,155,1
8745,151,1
8746,76,1
8747,55,1
8748,55,0
8749,129,1
8750,70,1
8751,53,0
8752,155,1
8753,157,1
8754,154,1
8755,109,1
8756,97,1
8757,41,1
8758,62,1
8759,44,1
8760,84,1
8761,75,1
8762,122,1
8763,75,1
8764,34,1
8765,200,0
8766,56,1
8767,45,1
8768,69,1
8769,85,1
8770,101,1
8771,114,1
8772,129,1
8773,123,1
8774,42,0
8775,31,1
8776,59,1
8777,96,0
8778,119,1
8779,51,0
8780,69,1
8781,45,0
8782,72,1
8783,65,1
8784,65,1
8785,73,1
8786,53,1
8787,63,1
8788,29,1
8789,74,0
8790,103,1
8791,161,1
8792,45,1
8793,55,1
8794,64,1
8795,146,0
8796,65,1
8797,73,1
8798,56,1
8799,67,1
8800,41,1
8801,32,0
8802,43,1
8803,69,1
8804,36,1
8805,117,0
8806,136,1
8807,54,0
8808,36,1
8809,85,1
8810,82,1
8811,116,1
8812,148,0
8813,92,1
8814,37,1
8815,39,1
8816,80,0
8817,52,1
8818,102,0
8819,73,1
8820,61,1
8821,94,0
8822,103,1
8823,119,1
8824,161,1
8825,41,1
8826,110,1
8827,36,1
8828,50,1
8829,166,0
8830,55,1
8831,125,1
8832,37,0
8833,128,1
8834,55,1
8835,45,1
8836,66,1
8837,41,1
8838,110,1
8839,69,1
8840,91,1
8841,98,0
8842,90,1
8843,76,1
8844,125,1
8845,55,1
8846,34,1
8847,136,0
8848,42,0
8849,53,1
8850,144,1
8851,92,1
8852,52,1
8853,71,1
8854,50,1
8855,51,0
8856,43,1
8857,46,1
8858,63,0
8859,143,1
8860,52,1
8861,79,1
8862,97,0
8863,53,1
8864,96,1
8865,43,1
8866,48,1
8867,52,1
8868,117,1
8869,83,1
8870,90,0
8871,30,1
8872,65,1
8873,100,1
8874,36,1
8875,180,1
8876,100,0
8877,86,1
8878,58,0
8879,29,1
8880,31,0
8881,56,1
8882,28,1
8883,79,1
8884,58,1
8885,200,0
8886,38,1
8887,66,1
8888,153,1
8889,200,0
8890,101,1
8891,34,1
8892,33,1
8893,106,1
8894,88,1
8895,92,1
8896,131,1
8897,156,1
8898,56,1
8899,34,1
8900,124,1
8901,93,1
8902,58,0
8903,53,0
8904,45,1
8905,59,1
8906,55,1
8907,44,1
8908,104,1
8909,71,1
8910,86,1
8911,68,0
8912,199,1
8913,105,0
8914,94,1
8915,55,1
8916,119,1
8917,70,0
8918,129,1
8919,99,1
8920,39,1
8921,62,1
8922,68,1
8923,66,1
8924,127,1
8925,60,1
8926,78,1
8927,100,1
8928,112,1
8929,62,1
8930,125,1
8931,59,1
8932,155,1
8933,111,1
8934,71,1
8935,90,0
8936,150,1
8937,48,1
8938,62,1
8939,135,0
8940,70,1
8941,36,1
8942,47,0
8943,127,1
8944,88,1
8945,39,1
8946,51,1
8947,144,1
8948,78,1
8949,31,1
8950,39,1
8951,93,1
8952,158,1
8953,58,0
8954,33,1
8955,149,0
8956,30,0
8957,58,1
8958,32,1
8959,145,0
8960,81,1
8961,50,1
8962,43,1
8963,104,1
8964,66,0
8965,29,1
8966,172,1
8967,50,1
8968,143,1
8969,83,1
8970,49,1
8971,44,1
8972,69,1
8973,89,0
8974,46,1
8975,78,1
8976,52,1
8977,44,1
8978,118,1
8979,69,1
8980,200,0
8981,200,0
8982,200,0
8983,123,1
8984,70,1
8985,84,1
8986,133,1
8987,200,0
8988,72,1
8989,66,1
8990,86,1
8991,97,0
8992,35,1
8993,72,1
8994,42,0
8995,198,1
8996,122,1
8997,69,1
8998,94,1
8999,107,1
9000,59,1
9001,70,1
9002,61,0
9003,87,1
9004,35,1
9005,123,1
9006,100,1
9007,141,0
9008,60,1
9009,57,1
9010,93,1
9011,29,1
9012,40,1
9013,40,1
9014,93,1
9015,45,1
9016,27,1
9017,68,1
9018,112,1
9019,82,1
9020,37,1
9021,75,1
9022,67,1
9023,35,1
9024,82,1
9025,45,0
9026,62,1
9027,68,1
9028,78,1
9029,138,0
9030,35,1
9031,130,1
9032,88,1
9033,88,1
9034,49,0
9035,69,1
9036,84,1
9037,57,1
9038,101,0
9039,152,1
9040,66,1
9041,96,1
9042,82,1
9043,137,1
9044,90,1
9045,88,1
9046,47,1
9047,51,0
9048,78,1
9049,35,1
9050,93,1
9051,118,1
9052,22,1
9053,111,1
9054,70,1
9055,101,1
9056,40,1
9057,103,1
9058,48,0
9059,41,1
9060,39,1
9061,111,1
9062,44,0
9063,62,1
9064,24,1
9065,33,0
9066,122,1
9067,53,0
9068,33,1
9069,46,0
9070,100,0
9071,49,1
9072,65,1
9073,36,1
9074,42,1
9075,37,1
9076,71,1
9077,36,1
9078,106,1
9079,79,1
9080,52,0
9081,31,1
9082,70,1
9083,47,0
9084,151,1
9085,50,0
9086,55,1
9087,57,1
9088,126,1
9089,155,1
9090,62,1
9091,118,0
9092,77,1
9093,54,1
9094,200,0
9095,30,1
9096,58,1
9097,99,1
9098,36,0
9099,105,1
9100,97,1
9101,166,1
9102,74,1
9103,79,1
9104,129,1
9105,101,1
9106,99,1
9107,144,1
9108,32,0
9109,42,1
9110,55,1
9111,64,1
9112,48,1
9113,184,1
9114,83,1
9115,53,1
9116,55,1
9117,86,0
9118,37,1
9119,97,1
9120,49,1
9121,96,1
9122,58,1
9123,35,1
9124,52,0
9125,50,0
9126,97,1
9127,58,1
9128,56,1
9129,73,1
9130,80,1
9131,102,1
9132,35,1
9133,157,1
9134,67,1
9135,60,0
9136,142,1
9137,92,0
9138,65,1
9139,79,1
9140,42,0
9141,37,1
9142,58,1
9143,140,1
9144,50,0
9145,51,1
9146,29,1
9147,114,1
9148,110,1
9149,60,1
9150,54,1
9151,111,0
9152,91,0
9153,38,1
9154,65,1
9155,75,1
9156,51,1
9157,120,1
9158,81,1
9159,111,1
9160,105,1
9161,86,1
9162,85,1
9163,71,1
9164,57,1
9165,72,0
9166,35,0
9167,83,1
9168,143,1
9169,69,0
9170,26,1
9171,37,1
9172,86,1
9173,52,1
9174,157,0
9175,54,1
9176,54,0
9177,40,1
9178,41,1
9179,74,1
9180,41,1
9181,200,0
9182,55,0
9183,54,0
9184,100,1
9185,84,1
9186,62,1
9187,72,1
9188,168,1
9189,115,0
9190,44,1
9191,71,1
9192,25,1
9193,30,1
9194,42,1
9195,123,0
9196,114,1
9197,68,1
9198,58,1
9199,57,1
9200,200,0
9201,59,1
9202,110,0
9203,41,1
9204,91,1
9205,66,0
9206,65,0
9207,181,1
9208,70,1
9209,77,1
9210,54,1
9211,132,1
9212,79,1
9213,200,0
9214,111,1
9215,106,1
9216,47,1
9217,88,0
9218,96,1
9219,91,1
9220,114,1
9221,109,0
9222,76,1
9223,133,1
9224,50,1
9225,100,1
9226,49,1
9227,67,1
9228,76,1
9229,143,1
9230,126,1
9231,46,1
9232,42,1
9233,27,1
9234,62,0
9235,200,0
9236,111,1
9237,140,0
9238,72,1
9239,78,1
9240,131,1
9241,82,1
9242,44,1
9243,36,1
9244,66,1
9245,56,1
9246,91,1
9247,66,1
9248,58,1
9249,86,1
9250,115,1
9251,51,1
9252,46,1
9253,153,1
9254,68,1
9255,51,1
9256,65,1
9257,72,1
9258,156,1
9259,93,1
9260,116,1
9261,143,1
9262,39,0
9263,200,0
9264,28,0
9265,34,1
9266,51,1
9267,59,1
9268,64,1
9269,106,1
9270,74,1
9271,61,0
9272,47,1
9273,92,1
9274,52,1
9275,108,1
9276,64,0
9277,90,1
9278,168,1
9279,111,1
9280,136,0
9281,90,1
9282,53,1
9283,39,1
9284,64,1
9285,184,1
9286,143,1
9287,95,1
9288,71,0
9289,65,1
9290,103,1
9291,175,1
9292,68,1
9293,35,0
9294,30,0
9295,109,0
9296,59,1
9297,111,1
9298,95,1
9299,52,1
9300,125,1
9301,98,1
9302,76,1
9303,39,0
9304,74,1
9305,93,1
9306,67,1
9307,93,1
9308,78,1
9309,39,0
9310,50,0
9311,192,1
9312,50,1
9313,37,1
9314,70,0
9315,85,1
9316,81,1
9317,74,1
9318,94,1
9319,59,1
9320,141,1
9321,79,1
9322,78,1
9323,75,1
9324,84,1
9325,112,1
9326,59,1
9327,96,0
9328,107,1
9329,109,1
9330,72,0
9331,47,1
9332,174,1
9333,169,1
9334,96,1
9335,54,1
9336,65,1
9337,36,1
9338,128,1
9339,87,1
9340,81,1
9341,69,1
9342,75,1
9343,53,1
9344,57,1
9345,67,1
9346,56,1
9347,42,1
9348,72,0
9349,82,1
9350,134,1
9351,58,1
9352,76,0
9353,83,1
9354,48,1
9355,28,1
9356,31,1
9357,81,1
9358,82,1
9359,61,1
9360,57,1
9361,56,0
9362,54,1
9363,157,1
9364,151,1
9365,47,1
9366,70,1
9367,119,1
9368,56,0
9369,177,0
9370,109,1
9371,46,1
9372,87,1
9373,75,0
9374,58,1
9375,28,1
9376,192,1
9377,75,1
9378,87,1
9379,46,1
9380,76,1
9381,83,1
9382,116,0
9383,42,1
9384,61,1
9385,107,1
9386,72,1
9387,102,1
9388,42,1
9389,21,1
9390,199,1
9391,156,1
9392,116,0
9393,84,1
9394,200,0
9395,175,1
9396,172,1
9397,50,1
9398,42,1
9399,68,1
9400,60,1
9401,112,0
9402,53,1
9403,72,1
9404,100,1
9405,122,1
9406,118,1
9407,103,0
9408,74,1
9409,72,1
9410,116,1
9411,31,1
9412,62,0
9413,105,1
9414,29,1
9415,37,1
9416,73,0
9417,81,0
9418,57,1
9419,24,1
9420,77,1
9421,59,1
9422,84,1
9423,44,0
9424,43,1
9425,50,0
9426,90,1
9427,57,0
9428,115,1
9429,66,1
9430,30,0
9431,200,0
9432,54,1
9433,44,1
9434,55,1
9435,72,1
9436,52,1
9437,126,1
9438,74,1
9439,123,1
9440,88,1
9441,64,0
9442,61,1
9443,75,1
9444,57,1
9445,43,1
9446,84,1
9447,97,1
9448,94,1
9449,68,1
9450,33,1
9451,123,1
9452,65,1
9453,52,1
9454,200,0
9455,33,1
9456,170,1
9457,49,1
9458,40,1
9459,53,1
9460,46,1
9461,99,0
9462,90,0
9463,64,1
9464,131,0
9465,65,1
9466,48,0
9467,75,0
9468,40,1
9469,53,0
9470,72,1
9471,55,1
9472,58,1
9473,37,0
9474,190,1
9475,42,0
9476,82,1
9477,47,1
9478,132,1
9479,100,1
9480,63,1
9481,184,0
9482,60,1
9483,56,1
9484,82,1
9485,47,1
9486,30,0
9487,129,0
9488,75,0
9489,49,0
9490,86,1
9491,48,1
9492,40,1
9493,19,1
9494,27,1
9495,63,1
9496,82,1
9497,55,1
9498,107,1
9499,129,1
9500,49,1
9501,121,1
9502,127,0
9503,67,1
9504,42,1
9505,127,0
9506,96,1
9507,141,1
9508,137,1
9509,93,1
9510,79,1
9511,128,1
9512,136,1
9513,44,0
9514,89,1
9515,132,0
9516,45,1
9517,64,1
9518,72,1
9519,60,1
9520,45,1
9521,77,1
9522,24,1
9523,112,1
9524,153,0
9525,87,1
9526,49,0
9527,67,1
9528,75,1
9529,80,0
9530,73,1
9531,156,1
9532,55,1
9533,132,1
9534,132,1
9535,64,1
9536,90,1
9537,130,1
9538,44,1
9539,57,1
9540,33,1
9541,71,1
9542,84,1
9543,54,1
9544,44,1
9545,65,1
9546,29,0
9547,63,1
9548,63,1
9549,50,1
9550,110,1
9551,105,1
9552,87,1
9553,63,0
9554,59,0
9555,68,0
9556,200,0
9557,148,1
9558,119,1
9559,89,1
9560,35,1
9561,112,1
9562,149,1
9563,32,1
9564,95,1
9565,31,1
9566,124,1
9567,47,1
9568,44,1
9569,57,1
9570,36,0
9571,111,1
9572,65,0
9573,53,0
9574,142,1
9575,106,1
9576,87,0
9577,138,0
9578,76,1
9579,82,1
9580,48,1
9581,121,0
9582,66,1
9583,109,0
9584,65,1
9585,59,1
9586,88,1
9587,38,1
9588,55,1
9589,101,1
9590,73,1
9591,72,1
9592,48,0
9593,88,0
9594,73,1
9595,62,1
9596,117,1
9597,66,1
9598,41,1
9599,63,1
9600,95,1
9601,40,1
9602,49,1
9603,90,1
9604,104,1
9605,84,1
9606,72,1
9607,63,1
9608,43,1
9609,42,0
9610,46,1
9611,59,1
9612,87,1
9613,54,0
9614,112,1
9615,48,1
9616,79,1
9617,47,1
9618,148,1
9619,59,1
9620,94,1
9621,24,1
9622,88,1
9623,95,0
9624,135,1
9625,28,1
9626,52,1
9627,46,1
9628,127,1
9629,90,0
9630,49,0
9631,47,1
9632,50,1
9633,94,0
9634,200,0
9635,102,1
9636,44,1
9637,69,1
9638,52,0
9639,83,1
9640,110,1
9641,94,1
9642,30,1
9643,91,1
9644,31,1
9645,59,1
9646,131,1
9647,58,1
9648,50,1
9649,48,1
9650,147,1
9651,112,1
9652,64,1
9653,41,1
9654,111,1
9655,69,0
9656,70,0
9657,68,1
9658,51,1
9659,102,1
9660,75,1
9661,85,0
9662,45,0
9663,127,0
9664,38,1
9665,70,0
9666,130,1
9667,36,1
9668,79,1
9669,46,0
9670,137,1
9671,83,1
9672,142,0
9673,70,1
9674,91,1
9675,75,1
9676,40,1
9677,51,1
9678,125,1
9679,65,0
9680,60,1
9681,64,0
9682,62,1
9683,177,1
9684,55,1
9685,52,1
9686,102,1
9687,78,0
9688,37,1
9689,33,1
9690,66,1
9691,200,0
9692,106,1
9693,39,1
9694,31,1
9695,43,1
9696,88,0
9697,62,1
9698,92,0
9699,74,1
9700,85,1
9701,51,1
9702,160,1
9703,63,1
9704,79,1
9705,88,1
9706,126,1
9707,51,1
9708,41,0
9709,37,0
9710,60,1
9711,68,1
9712,118,1
9713,66,1
9714,47,1
9715,139,0
9716,121,1
9717,125,1
9718,68,1
9719,45,1
9720,57,0
9721,169,1
9722,111,1
9723,77,1
9724,47,0
9725,160,1
9726,72,1
9727,84,1
9728,48,1
9729,169,0
9730,131,1
9731,50,1
9732,44,1
9733,40,1
9734,44,1
9735,43,1
9736,73,1
9737,68,1
9738,66,0
9739,64,1
9740,133,1
9741,42,1
9742,46,1
9743,48,1
9744,55,1
9745,86,1
9746,55,1
9747,61,1
9748,66,1
9749,43,0
9750,19,0
9751,62,0
9752,42,1
9753,40,1
9754,90,0
9755,56,1
9756,94,1
9757,77,1
9758,35,1
9759,78,1
9760,110,0
9761,72,1
9762,99,1
9763,64,0
9764,55,1
9765,63,1
9766,46,0
9767,148,0
9768,51,1
9769,23,1
9770,36,1
9771,115,0
9772,142,0
9773,42,1
9774,44,0
9775,81,1
9776,73,1
9777,55,1
9778,92,1
9779,154,1
9780,64,0
9781,49,0
9782,65,0
9783,69,0
9784,127,0
9785,72,1
9786,75,0
9787,56,1
9788,40,1
9789,47,1
9790,63,0
9791,101,1
9792,59,1
9793,95,1
9794,69,1
9795,47,0
9796,126,1
9797,52,1
9798,57,1
9799,55,1
9800,78,1
9801,41,1
9802,120,1
9803,140,1
9804,69,0
9805,95,1
9806,58,1
9807,147,1
9808,138,0
9809,43,1
9810,44,0
9811,67,1
9812,47,1
9813,91,1
9814,178,1
9815,91,0
9816,47,1
9817,68,1
9818,53,1
9819,93,0
9820,46,1
9821,43,0
9822,170,1
9823,143,1
9824,44,1
9825,86,1
9826,37,1
9827,39,1
9828,107,1
9829,51,1
9830,80,1
9831,46,0
9832,66,1
9833,75,1
9834,142,0
9835,115,1
9836,91,1
9837,74,1
9838,63,1
9839,184,0
9840,80,1
9841,38,0
9842,135,1
9843,109,1
9844,46,0
9845,76,1
9846,117,1
9847,72,1
9848,119,1
9849,55,1
9850,22,1
9851,178,1
9852,40,1
9853,73,1
9854,50,1
9855,76,1
9856,63,1
9857,200,0
9858,119,1
9859,63,0
9860,144,1
9861,36,1
9862,61,1
9863,46,1
9864,104,1
9865,62,0
9866,58,1
9867,64,1
9868,59,1
9869,48,1
9870,55,1
9871,61,0
9872,158,0
9873,102,1
9874,36,1
9875,152,1
9876,46,1
9877,137,1
9878,53,1
9879,22,1
9880,118,1
9881,59,1
9882,147,0
9883,31,1
9884,44,1
9885,118,1
9886,114,1
9887,46,1
9888,126,1
9889,136,0
9890,57,1
9891,105,1
9892,30,1
9893,106,0
9894,103,1
9895,37,1
9896,36,1
9897,97,0
9898,25,1
9899,145,1
9900,93,0
9901,36,1
9902,90,0
9903,84,1
9904,125,1
9905,83,0
9906,81,1
9907,70,1
9908,92,1
9909,64,1
9910,49,1
9911,148,0
9912,126,0
9913,95,0
9914,97,1
9915,83,1
9916,45,1
9917,50,1
9918,138,1
9919,83,0
9920,116,1
9921,95,1
9922,117,1
9923,60,1
9924,102,0
9925,64,1
9926,54,1
9927,37,1
9928,66,1
9929,111,1
9930,36,1
9931,75,1
9932,121,0
9933,112,0
9934,72,1
9935,34,0
9936,58,1
9937,78,1
9938,135,0
9939,51,0
9940,117,1
9941,38,1
9942,87,1
9943,56,1
9944,51,1
9945,32,1
9946,200,0
9947,42,1
9948,76,1
9949,62,1
9950,58,1
9951,51,1
9952,67,1
9953,124,0
9954,70,1
9955,45,1
9956,34,1
9957,60,1
9958,94,1
9959,129,1
9960,49,1
9961,115,1
9962,110,1
9963,164,1
9964,87,1
9965,75,1
9966,96,0
9967,198,1
9968,99,1
9969,64,1
9970,83,1
9971,84,1
9972,95,1
9973,93,1
9974,55,1
9975,38,1
9976,55,1
9977,105,0
9978,143,1
9979,99,1
9980,78,1
9981,71,1
9982,79,1
9983,73,1
9984,67,1
9985,124,1
9986,54,1
9987,48,1
9988,56,1
9989,200,0
9990,53,1
9991,153,1
9992,57,1
9993,33,1
9994,46,1
9995,92,0
9996,60,1
9997,78,1
9998,143,1
9999,103,1
