episode,steps,reward
8134,73,0
8135,67,1
8136,20,0
8137,59,1
8138,64,1
8139,40,0
8140,45,1
8141,49,0
8142,30,1
8143,109,0
8144,60,0
8145,56,0
8146,123,1
8147,64,1
8148,103,0
8149,88,1
8150,39,0
8151,112,0
8152,51,1
8153,69,1
8154,46,1
8155,83,0
8156,52,1
8157,30,0
8158,28,0
8159,41,1
8160,72,0
8161,35,1
8162,28,0
8163,72,0
8164,107,0
8165,63,1
8166,66,0
8167,29,1
8168,46,0
8169,72,0
8170,32,0
8171,96,0
8172,93,0
8173,91,0
8174,24,0
8175,109,1
8176,39,1
8177,39,1
8178,36,0
8179,62,1
8180,48,0
8181,37,1
8182,147,0
8183,13,0
8184,60,1
8185,44,0
8186,37,1
8187,59,0
8188,70,1
8189,51,0
8190,119,1
8191,25,0
8192,43,1
8193,135,0
8194,46,0
8195,68,1
8196,39,0
8197,83,1
8198,36,1
8199,62,0
8200,49,1
8201,96,0
8202,35,1
8203,21,0
8204,32,0
8205,53,0
8206,86,0
8207,31,1
8208,61,0
8209,39,1
8210,54,1
8211,80,0
8212,72,0
8213,9,0
8214,85,0
8215,62,0
8216,32,1
8217,20,0
8218,97,0
8219,160,1
8220,85,1
8221,56,1
8222,40,1
8223,38,0
8224,46,0
8225,118,1
8226,196,1
8227,55,0
8228,24,0
8229,65,1
8230,25,1
8231,91,0
8232,40,1
8233,13,0
8234,88,1
8235,39,1
8236,62,0
8237,112,0
8238,139,0
8239,146,1
8240,67,0
8241,92,1
8242,149,1
8243,107,1
8244,48,0
8245,41,0
8246,61,1
8247,53,0
8248,120,0
8249,97,0
8250,31,1
8251,40,1
8252,91,0
8253,105,1
8254,54,0
8255,118,0
8256,22,0
8257,58,0
8258,106,0
8259,99,1
8260,84,1
8261,47,0
8262,88,1
8263,71,1
8264,35,1
8265,32,0
8266,92,0
8267,113,1
8268,54,1
8269,33,0
8270,74,0
8271,79,1
8272,70,0
8273,46,1
8274,141,0
8275,44,0
8276,33,1
8277,85,0
8278,140,1
8279,50,1
8280,90,0
8281,44,0
8282,71,0
8283,30,0
8284,15,0
8285,25,0
8286,57,0
8287,102,1
8288,34,1
8289,53,1
8290,94,0
8291,15,0
8292,24,0
8293,46,0
8294,31,0
8295,82,1
8296,113,1
8297,55,0
8298,53,0
8299,15,0
8300,32,1
8301,133,1
8302,62,1
8303,76,1
8304,84,0
8305,92,1
8306,44,0
8307,45,1
8308,36,0
8309,54,1
8310,66,0
8311,79,1
8312,63,1
8313,48,0
8314,57,0
8315,24,0
8316,11,0
8317,81,1
8318,124,0
8319,84,1
8320,106,1
8321,28,0
8322,127,1
8323,94,0
8324,85,1
8325,18,0
8326,44,1
8327,46,1
8328,162,1
8329,72,0
8330,41,1
8331,93,1
8332,114,1
8333,41,1
8334,56,0
8335,66,0
8336,121,0
8337,45,0
8338,79,0
8339,70,1
8340,47,0
8341,64,0
8342,67,1
8343,76,1
8344,100,0
8345,34,1
8346,131,1
8347,46,0
8348,46,1
8349,80,1
8350,66,1
8351,53,0
8352,36,1
8353,59,1
8354,47,1
8355,100,1
8356,42,1
8357,8,0
8358,101,1
8359,44,0
8360,99,1
8361,58,0
8362,178,0
8363,50,0
8364,61,1
8365,53,1
8366,97,1
8367,35,0
8368,154,1
8369,74,0
8370,31,0
8371,41,1
8372,85,0
8373,35,1
8374,108,0
8375,76,1
8376,15,0
8377,35,1
8378,40,1
8379,40,0
8380,33,0
8381,114,1
8382,34,0
8383,84,0
8384,97,1
8385,24,0
8386,37,1
8387,64,0
8388,158,0
8389,51,1
8390,79,0
8391,25,0
8392,136,0
8393,38,1
8394,27,1
8395,114,0
8396,122,0
8397,17,0
8398,67,1
8399,66,0
8400,100,1
8401,76,1
8402,24,0
8403,112,0
8404,34,1
8405,27,0
8406,132,0
8407,34,0
8408,24,1
8409,87,0
8410,85,1
8411,13,0
8412,80,1
8413,52,1
8414,70,0
8415,60,1
8416,22,0
8417,38,0
8418,97,0
8419,25,0
8420,49,1
8421,25,0
8422,52,1
8423,29,0
8424,13,0
8425,53,1
8426,38,0
8427,24,0
8428,59,0
8429,63,1
8430,28,1
8431,63,1
8432,56,0
8433,119,0
8434,90,0
8435,19,0
8436,74,0
8437,79,0
8438,75,1
8439,72,1
8440,13,0
8441,40,0
8442,126,1
8443,42,0
8444,35,1
8445,99,1
8446,45,0
8447,52,1
8448,18,0
8449,55,1
8450,30,0
8451,82,0
8452,148,1
8453,111,0
8454,105,0
8455,41,0
8456,31,1
8457,50,1
8458,71,0
8459,11,0
8460,26,0
8461,50,0
8462,108,1
8463,51,1
8464,54,0
8465,42,1
8466,73,0
8467,64,1
8468,60,0
8469,111,1
8470,55,0
8471,35,0
8472,162,0
8473,49,0
8474,66,0
8475,74,0
8476,52,1
8477,48,1
8478,105,1
8479,97,1
8480,78,0
8481,37,0
8482,110,0
8483,41,0
8484,75,1
8485,106,1
8486,51,0
8487,20,0
8488,70,1
8489,156,1
8490,89,0
8491,41,0
8492,23,0
8493,21,0
8494,71,0
8495,64,1
8496,79,0
8497,77,1
8498,130,1
8499,35,0
8500,19,0
8501,72,1
8502,70,1
8503,18,0
8504,42,1
8505,51,0
8506,52,0
8507,109,1
8508,39,1
8509,53,0
8510,117,0
8511,38,0
8512,69,1
8513,149,0
8514,61,1
8515,63,0
8516,74,0
8517,40,0
8518,64,1
8519,29,1
8520,34,1
8521,32,0
8522,87,1
8523,31,1
8524,39,1
8525,127,1
8526,47,0
8527,80,0
8528,36,1
8529,44,0
8530,75,0
8531,200,0
8532,71,1
8533,122,1
8534,48,1
8535,59,1
8536,29,0
8537,36,1
8538,51,1
8539,22,0
8540,49,1
8541,50,1
8542,42,1
8543,140,0
8544,41,0
8545,200,0
8546,82,1
8547,21,0
8548,123,0
8549,108,0
8550,54,0
8551,40,1
8552,50,1
8553,30,0
8554,39,0
8555,30,1
8556,84,0
8557,74,1
8558,60,1
8559,43,0
8560,67,0
8561,128,1
8562,44,1
8563,48,0
8564,69,0
8565,84,1
8566,76,0
8567,70,1
8568,101,0
8569,33,0
8570,27,0
8571,9,0
8572,119,1
8573,131,0
8574,129,0
8575,110,0
8576,78,1
8577,49,1
8578,44,0
8579,84,0
8580,173,1
8581,52,1
8582,72,1
8583,44,1
8584,66,1
8585,27,0
8586,140,0
8587,40,0
8588,10,0
8589,42,0
8590,42,1
8591,32,0
8592,57,0
8593,45,1
8594,20,0
8595,49,1
8596,64,0
8597,40,1
8598,17,0
8599,156,1
8600,147,1
8601,83,1
8602,165,1
8603,38,1
8604,66,0
8605,46,1
8606,62,0
8607,118,0
8608,38,1
8609,90,0
8610,66,1
8611,39,1
8612,91,0
8613,86,0
8614,130,1
8615,40,1
8616,31,1
8617,51,1
8618,122,1
8619,11,0
8620,28,0
8621,75,0
8622,63,1
8623,48,0
8624,97,0
8625,51,0
8626,166,1
8627,63,1
8628,48,1
8629,72,1
8630,61,1
8631,29,1
8632,87,0
8633,37,0
8634,62,0
8635,29,0
8636,139,0
8637,31,0
8638,39,1
8639,41,0
8640,60,1
8641,128,0
8642,44,1
8643,73,1
8644,47,1
8645,40,0
8646,73,1
8647,29,1
8648,71,1
8649,117,1
8650,53,1
8651,77,0
8652,31,0
8653,35,0
8654,84,0
8655,64,0
8656,109,1
8657,51,1
8658,62,1
8659,126,1
8660,34,1
8661,25,0
8662,28,0
8663,36,1
8664,50,0
8665,33,0
8666,63,1
8667,192,1
8668,42,1
8669,66,0
8670,63,1
8671,107,0
8672,48,1
8673,170,0
8674,106,1
8675,85,0
8676,29,1
8677,48,0
8678,97,1
8679,68,0
8680,25,0
8681,82,1
8682,69,0
8683,41,1
8684,96,0
8685,61,0
8686,42,0
8687,111,1
8688,59,1
8689,89,1
8690,175,1
8691,58,1
8692,64,0
8693,70,1
8694,71,0
8695,98,1
8696,28,0
8697,99,1
8698,31,0
8699,54,1
8700,30,0
8701,30,1
8702,43,0
8703,108,1
8704,97,0
8705,65,1
8706,92,0
8707,41,0
8708,63,0
8709,90,1
8710,23,0
8711,24,0
8712,12,0
8713,48,0
8714,53,0
8715,64,0
8716,57,0
8717,21,1
8718,88,1
8719,17,0
8720,18,0
8721,54,1
8722,71,0
8723,51,1
8724,43,1
8725,44,1
8726,69,0
8727,164,1
8728,177,0
8729,89,1
8730,116,1
8731,20,0
8732,30,1
8733,128,0
8734,47,0
8735,73,1
8736,40,1
8737,53,0
8738,130,0
8739,39,1
8740,28,0
8741,73,0
8742,56,1
8743,152,0
8744,47,0
8745,39,0
8746,53,0
8747,54,1
8748,63,0
8749,91,1
8750,65,0
8751,101,1
8752,60,0
8753,38,0
8754,66,0
8755,59,1
8756,30,0
8757,40,1
8758,34,0
8759,40,1
8760,101,1
8761,17,0
8762,68,0
8763,127,0
8764,76,1
8765,13,0
8766,85,1
8767,49,0
8768,16,0
8769,84,0
8770,43,1
8771,37,0
8772,52,0
8773,78,0
8774,43,0
8775,45,1
8776,69,1
8777,37,1
8778,38,0
8779,61,1
8780,55,0
8781,70,1
8782,48,0
8783,51,0
8784,58,0
8785,70,1
8786,105,1
8787,60,1
8788,39,1
8789,36,1
8790,45,0
8791,43,0
8792,90,1
8793,37,1
8794,88,0
8795,97,1
8796,88,0
8797,68,1
8798,55,1
8799,200,0
8800,61,0
8801,45,0
8802,55,1
8803,70,0
8804,37,0
8805,58,0
8806,84,1
8807,38,0
8808,34,1
8809,32,1
8810,47,0
8811,95,1
8812,75,1
8813,139,1
8814,49,1
8815,22,1
8816,104,1
8817,33,0
8818,69,0
8819,103,1
8820,48,0
8821,109,1
8822,78,1
8823,66,1
8824,54,1
8825,33,1
8826,52,0
8827,62,0
8828,17,0
8829,64,1
8830,42,1
8831,63,1
8832,78,1
8833,40,0
8834,114,1
8835,52,0
8836,122,1
8837,40,1
8838,96,1
8839,38,1
8840,20,0
8841,134,0
8842,69,1
8843,106,1
8844,88,0
8845,28,0
8846,76,1
8847,37,0
8848,18,0
8849,65,1
8850,41,0
8851,103,1
8852,32,0
8853,56,1
8854,23,0
8855,83,0
8856,58,1
8857,115,0
8858,76,0
8859,59,0
8860,110,1
8861,87,1
8862,39,0
8863,116,0
8864,67,0
8865,95,1
8866,116,1
8867,17,0
8868,27,1
8869,57,0
8870,38,1
8871,24,0
8872,122,1
8873,45,0
8874,184,1
8875,87,1
8876,58,0
8877,54,0
8878,49,1
8879,52,1
8880,89,0
8881,93,1
8882,63,0
8883,58,0
8884,150,1
8885,126,0
8886,57,0
8887,65,1
8888,43,0
8889,44,1
8890,89,0
8891,92,1
8892,49,1
8893,57,1
8894,134,1
8895,77,0
8896,40,0
8897,70,0
8898,105,0
8899,17,0
8900,118,1
8901,36,1
8902,31,0
8903,112,1
8904,86,0
8905,63,1
8906,34,1
8907,36,0
8908,86,0
8909,135,1
8910,199,1
8911,34,1
8912,28,0
8913,99,0
8914,96,0
8915,54,1
8916,106,0
8917,42,0
8918,18,0
8919,52,1
8920,29,0
8921,59,1
8922,67,1
8923,20,0
8924,102,0
8925,47,0
8926,39,1
8927,34,0
8928,58,1
8929,67,0
8930,24,0
8931,59,1
8932,48,1
8933,31,0
8934,32,0
8935,48,0
8936,56,0
8937,55,1
8938,57,1
8939,94,1
8940,67,1
8941,88,1
8942,40,0
8943,101,1
8944,60,0
8945,38,1
8946,67,0
8947,62,0
8948,65,1
8949,27,0
8950,22,0
8951,41,0
8952,109,0
8953,104,1
8954,52,0
8955,58,1
8956,7,0
8957,136,1
8958,62,0
8959,71,0
8960,70,1
8961,61,1
8962,97,1
8963,75,0
8964,95,0
8965,28,1
8966,171,1
8967,69,1
8968,46,1
8969,200,0
8970,43,1
8971,48,0
8972,31,1
8973,23,0
8974,33,0
8975,45,1
8976,57,1
8977,157,1
8978,98,0
8979,46,1
8980,87,0
8981,43,0
8982,32,0
8983,51,1
8984,57,1
8985,41,1
8986,31,0
8987,74,0
8988,69,1
8989,58,0
8990,162,0
8991,96,1
8992,34,1
8993,23,1
8994,32,1
8995,68,1
8996,78,0
8997,57,0
8998,86,1
8999,27,0
9000,58,1
9001,58,1
9002,28,1
9003,123,0
9004,97,1
9005,50,1
9006,35,0
9007,32,1
9008,57,1
9009,36,1
9010,72,0
9011,58,1
9012,191,1
9013,49,1
9014,71,0
9015,30,1
9016,75,1
9017,87,0
9018,39,1
9019,36,0
9020,73,1
9021,15,0
9022,100,1
9023,138,0
9024,68,1
9025,49,0
9026,43,0
9027,31,1
9028,64,1
9029,47,0
9030,55,0
9031,73,1
9032,46,0
9033,52,0
9034,33,1
9035,61,1
9036,34,0
9037,10,0
9038,102,0
9039,104,0
9040,55,1
9041,93,1
9042,58,0
9043,137,1
9044,52,1
9045,59,0
9046,24,0
9047,13,0
9048,75,1
9049,48,0
9050,59,1
9051,31,1
9052,54,1
9053,41,0
9054,56,1
9055,49,0
9056,30,1
9057,33,0
9058,53,1
9059,40,1
9060,69,0
9061,41,1
9062,30,0
9063,45,1
9064,50,1
9065,33,0
9066,76,0
9067,64,1
9068,51,1
9069,56,0
9070,29,0
9071,65,1
9072,45,1
9073,92,1
9074,84,0
9075,36,1
9076,79,0
9077,23,0
9078,44,0
9079,52,1
9080,16,0
9081,104,0
9082,40,0
9083,47,0
9084,72,1
9085,61,0
9086,90,0
9087,15,0
9088,19,0
9089,56,1
9090,57,1
9091,62,1
9092,77,1
9093,24,0
9094,29,1
9095,45,1
9096,49,0
9097,57,0
9098,42,1
9099,63,1
9100,60,0
9101,50,1
9102,73,1
9103,60,0
9104,182,0
9105,28,0
9106,91,0
9107,65,1
9108,32,0
9109,30,0
9110,138,1
9111,71,0
9112,57,1
9113,90,0
9114,37,1
9115,36,0
9116,80,1
9117,97,1
9118,42,1
9119,97,1
9120,73,0
9121,35,1
9122,57,0
9123,7,0
9124,200,0
9125,38,1
9126,82,0
9127,15,0
9128,12,0
9129,103,1
9130,49,1
9131,37,1
9132,34,1
9133,64,0
9134,47,0
9135,107,0
9136,141,1
9137,22,0
9138,75,1
9139,10,0
9140,45,1
9141,25,1
9142,57,1
9143,63,0
9144,57,1
9145,45,1
9146,68,0
9147,41,1
9148,98,1
9149,73,1
9150,52,0
9151,151,1
9152,96,0
9153,51,0
9154,76,1
9155,61,1
9156,79,1
9157,31,0
9158,80,1
9159,83,0
9160,27,1
9161,78,1
9162,36,0
9163,69,1
9164,45,1
9165,51,0
9166,89,1
9167,26,0
9168,36,0
9169,95,0
9170,25,1
9171,41,1
9172,81,1
9173,51,1
9174,102,1
9175,92,0
9176,23,0
9177,40,1
9178,32,0
9179,50,0
9180,105,1
9181,49,0
9182,55,0
9183,54,0
9184,59,1
9185,46,1
9186,44,0
9187,70,1
9188,144,0
9189,50,0
9190,40,1
9191,69,1
9192,43,0
9193,91,1
9194,27,0
9195,22,0
9196,37,1
9197,67,1
9198,81,0
9199,46,0
9200,38,0
9201,165,1
9202,61,1
9203,110,1
9204,22,0
9205,68,1
9206,49,1
9207,61,0
9208,77,0
9209,83,1
9210,40,1
9211,149,1
9212,60,0
9213,52,0
9214,66,0
9215,37,1
9216,29,0
9217,57,1
9218,28,0
9219,37,1
9220,44,0
9221,34,0
9222,27,1
9223,49,1
9224,127,0
9225,58,0
9226,29,0
9227,36,0
9228,50,1
9229,32,1
9230,45,0
9231,48,0
9232,39,0
9233,30,1
9234,37,1
9235,45,1
9236,200,0
9237,25,0
9238,69,1
9239,87,1
9240,160,0
9241,170,0
9242,69,1
9243,35,1
9244,45,1
9245,55,1
9246,129,1
9247,57,1
9248,57,1
9249,74,1
9250,33,0
9251,118,1
9252,93,0
9253,104,1
9254,114,0
9255,36,1
9256,44,0
9257,135,1
9258,146,0
9259,158,0
9260,200,0
9261,20,0
9262,33,0
9263,76,1
9264,104,0
9265,23,0
9266,63,1
9267,75,1
9268,46,1
9269,105,1
9270,120,1
9271,84,1
9272,132,0
9273,54,1
9274,47,0
9275,19,0
9276,26,1
9277,35,0
9278,74,0
9279,12,0
9280,29,0
9281,200,0
9282,46,0
9283,31,0
9284,71,1
9285,157,1
9286,62,1
9287,94,1
9288,83,1
9289,14,0
9290,68,0
9291,174,1
9292,50,1
9293,161,1
9294,59,1
9295,28,1
9296,27,0
9297,50,1
9298,45,1
9299,80,1
9300,125,1
9301,25,0
9302,32,1
9303,51,1
9304,128,0
9305,43,0
9306,64,1
9307,65,0
9308,41,0
9309,56,0
9310,54,0
9311,14,0
9312,127,1
9313,72,0
9314,70,0
9315,84,0
9316,33,0
9317,51,1
9318,65,0
9319,42,1
9320,55,1
9321,37,1
9322,55,0
9323,86,1
9324,54,1
9325,59,0
9326,200,0
9327,79,0
9328,46,0
9329,46,1
9330,70,0
9331,146,0
9332,200,0
9333,37,0
9334,67,1
9335,69,1
9336,51,1
9337,104,1
9338,47,0
9339,82,1
9340,39,0
9341,103,1
9342,74,1
9343,66,1
9344,32,0
9345,118,1
9346,55,1
9347,41,1
9348,99,1
9349,57,0
9350,53,1
9351,68,0
9352,63,1
9353,39,0
9354,41,0
9355,11,0
9356,57,1
9357,33,0
9358,35,1
9359,146,0
9360,55,1
9361,49,1
9362,16,0
9363,34,0
9364,32,0
9365,42,1
9366,82,0
9367,191,0
9368,51,1
9369,52,1
9370,34,0
9371,148,1
9372,47,0
9373,89,0
9374,57,1
9375,80,1
9376,39,1
9377,40,1
9378,31,1
9379,93,0
9380,28,1
9381,108,0
9382,96,1
9383,113,1
9384,70,1
9385,112,1
9386,78,1
9387,126,0
9388,61,0
9389,44,1
9390,42,0
9391,103,1
9392,116,0
9393,200,0
9394,31,0
9395,23,0
9396,38,0
9397,37,0
9398,59,1
9399,35,0
9400,44,1
9401,65,0
9402,90,1
9403,71,1
9404,87,1
9405,27,0
9406,57,0
9407,101,1
9408,45,0
9409,41,0
9410,37,1
9411,197,0
9412,42,0
9413,95,0
9414,57,0
9415,61,0
9416,78,1
9417,49,1
9418,69,0
9419,63,0
9420,50,1
9421,70,0
9422,98,1
9423,34,1
9424,11,0
9425,37,1
9426,89,1
9427,121,1
9428,110,1
9429,65,1
9430,200,0
9431,65,0
9432,76,0
9433,62,0
9434,43,1
9435,63,1
9436,7,0
9437,86,1
9438,44,0
9439,29,0
9440,73,0
9441,70,0
9442,37,0
9443,55,0
9444,155,1
9445,43,1
9446,29,1
9447,79,0
9448,152,1
9449,92,0
9450,97,1
9451,47,1
9452,101,0
9453,44,1
9454,75,1
9455,105,0
9456,51,0
9457,44,0
9458,61,0
9459,36,1
9460,77,0
9461,41,0
9462,25,0
9463,127,1
9464,59,1
9465,25,1
9466,48,0
9467,112,0
9468,50,1
9469,28,0
9470,193,0
9471,67,1
9472,51,1
9473,32,1
9474,115,1
9475,19,0
9476,88,0
9477,45,1
9478,59,0
9479,67,1
9480,36,1
9481,55,0
9482,74,1
9483,83,0
9484,111,1
9485,67,0
9486,87,0
9487,84,1
9488,44,0
9489,33,0
9490,120,0
9491,26,0
9492,33,1
9493,46,0
9494,44,1
9495,43,0
9496,67,1
9497,31,0
9498,38,0
9499,41,0
9500,21,0
9501,42,1
9502,42,0
9503,126,1
9504,88,0
9505,179,0
9506,46,0
9507,48,0
9508,57,1
9509,42,1
9510,29,0
9511,65,0
9512,39,1
9513,54,1
9514,69,1
9515,115,0
9516,83,0
9517,63,1
9518,19,0
9519,58,1
9520,56,0
9521,61,0
9522,40,1
9523,104,1
9524,26,1
9525,94,1
9526,49,0
9527,97,1
9528,112,0
9529,68,0
9530,72,0
9531,64,0
9532,26,1
9533,111,0
9534,26,0
9535,28,0
9536,51,0
9537,64,0
9538,40,1
9539,162,0
9540,28,1
9541,84,0
9542,32,0
9543,51,1
9544,102,0
9545,57,0
9546,72,1
9547,102,0
9548,33,0
9549,71,1
9550,13,0
9551,103,1
9552,17,0
9553,105,0
9554,95,1
9555,200,0
9556,64,0
9557,199,0
9558,25,0
9559,73,1
9560,58,0
9561,36,1
9562,42,0
9563,50,1
9564,60,0
9565,105,0
9566,74,1
9567,59,0
9568,43,1
9569,42,1
9570,62,0
9571,53,1
9572,138,0
9573,62,0
9574,91,0
9575,43,1
9576,52,1
9577,55,0
9578,118,1
9579,56,1
9580,46,1
9581,41,1
9582,49,0
9583,119,0
9584,64,1
9585,35,1
9586,36,1
9587,67,1
9588,40,1
9589,85,1
9590,22,0
9591,34,1
9592,17,0
9593,51,1
9594,72,1
9595,50,0
9596,134,1
9597,62,1
9598,52,0
9599,112,1
9600,27,1
9601,131,1
9602,30,0
9603,86,0
9604,30,0
9605,64,1
9606,58,1
9607,107,1
9608,136,1
9609,62,1
9610,33,1
9611,51,1
9612,86,1
9613,59,0
9614,59,0
9615,100,0
9616,62,1
9617,155,1
9618,85,0
9619,43,0
9620,110,0
9621,15,0
9622,70,0
9623,46,1
9624,88,0
9625,27,1
9626,47,0
9627,79,0
9628,64,1
9629,26,0
9630,108,0
9631,55,1
9632,48,1
9633,75,0
9634,38,0
9635,106,1
9636,43,1
9637,70,1
9638,69,0
9639,132,1
9640,16,0
9641,63,1
9642,123,1
9643,16,0
9644,28,1
9645,94,1
9646,43,1
9647,80,1
9648,49,1
9649,52,0
9650,44,0
9651,198,1
9652,34,1
9653,55,0
9654,122,0
9655,101,0
9656,53,0
9657,34,0
9658,37,1
9659,42,0
9660,50,1
9661,39,0
9662,134,0
9663,67,1
9664,34,1
9665,59,0
9666,200,0
9667,66,1
9668,150,0
9669,42,1
9670,136,1
9671,80,1
9672,33,0
9673,82,0
9674,24,0
9675,55,1
9676,50,0
9677,81,0
9678,90,0
9679,36,1
9680,59,1
9681,45,1
9682,93,0
9683,78,0
9684,60,0
9685,37,1
9686,34,0
9687,52,0
9688,64,1
9689,26,0
9690,44,0
9691,34,0
9692,54,0
9693,72,1
9694,200,0
9695,26,0
9696,50,0
9697,34,0
9698,26,0
9699,90,0
9700,32,1
9701,50,1
9702,40,0
9703,60,1
9704,18,0
9705,85,1
9706,36,0
9707,51,1
9708,55,0
9709,85,1
9710,57,0
9711,114,1
9712,59,1
9713,56,1
9714,50,1
9715,84,0
9716,109,0
9717,139,1
9718,76,1
9719,77,1
9720,57,0
9721,129,1
9722,45,0
9723,59,0
9724,23,0
9725,34,0
9726,51,1
9727,183,1
9728,78,1
9729,63,0
9730,75,1
9731,107,0
9732,95,1
9733,27,1
9734,43,0
9735,114,1
9736,45,0
9737,31,1
9738,200,0
9739,115,1
9740,92,0
9741,20,0
9742,85,0
9743,93,0
9744,29,1
9745,73,1
9746,35,1
9747,113,1
9748,39,1
9749,51,1
9750,42,1
9751,95,0
9752,43,1
9753,24,0
9754,74,1
9755,43,1
9756,70,1
9757,54,1
9758,71,1
9759,102,1
9760,54,0
9761,86,1
9762,98,1
9763,54,0
9764,58,0
9765,66,1
9766,83,0
9767,90,0
9768,106,0
9769,95,1
9770,36,1
9771,55,0
9772,50,1
9773,42,1
9774,52,1
9775,80,1
9776,77,0
9777,115,0
9778,46,0
9779,64,1
9780,36,1
9781,69,0
9782,81,1
9783,53,0
9784,41,0
9785,66,1
9786,9,0
9787,200,0
9788,115,1
9789,101,1
9790,54,1
9791,35,0
9792,40,0
9793,60,1
9794,68,1
9795,45,1
9796,38,1
9797,69,1
9798,17,0
9799,53,1
9800,118,0
9801,73,0
9802,38,1
9803,54,0
9804,55,1
9805,22,0
9806,67,1
9807,87,0
9808,31,1
9809,40,1
9810,12,0
9811,58,0
9812,107,1
9813,48,0
9814,95,0
9815,187,0
9816,55,1
9817,89,0
9818,48,1
9819,159,1
9820,55,1
9821,33,0
9822,29,0
9823,35,0
9824,28,0
9825,85,1
9826,20,1
9827,93,0
9828,62,0
9829,66,1
9830,59,0
9831,65,0
9832,58,1
9833,46,0
9834,77,0
9835,90,0
9836,90,1
9837,58,0
9838,62,1
9839,50,0
9840,65,0
9841,38,0
9842,51,1
9843,56,0
9844,84,1
9845,88,1
9846,51,0
9847,78,1
9848,78,0
9849,46,0
9850,26,0
9851,131,1
9852,148,0
9853,34,0
9854,49,1
9855,56,0
9856,38,1
9857,66,0
9858,50,0
9859,67,0
9860,51,0
9861,110,1
9862,53,1
9863,45,1
9864,55,1
9865,67,1
9866,61,0
9867,36,0
9868,24,1
9869,66,1
9870,40,0
9871,77,1
9872,28,0
9873,44,0
9874,36,1
9875,38,1
9876,37,1
9877,63,0
9878,30,0
9879,74,1
9880,80,0
9881,52,0
9882,134,1
9883,62,0
9884,57,1
9885,75,1
9886,32,0
9887,75,1
9888,74,0
9889,91,0
9890,59,0
9891,83,1
9892,63,0
9893,146,0
9894,41,0
9895,72,1
9896,53,1
9897,58,0
9898,42,1
9899,141,1
9900,64,1
9901,35,1
9902,153,1
9903,107,1
9904,67,0
9905,85,1
9906,80,1
9907,72,0
9908,55,1
9909,79,1
9910,58,0
9911,144,1
9912,58,0
9913,88,1
9914,39,1
9915,73,0
9916,35,1
9917,40,0
9918,44,1
9919,133,0
9920,15,0
9921,123,0
9922,39,0
9923,58,1
9924,20,1
9925,63,1
9926,53,1
9927,63,1
9928,99,1
9929,70,0
9930,56,1
9931,34,0
9932,36,0
9933,60,0
9934,40,1
9935,109,1
9936,74,0
9937,135,0
9938,106,1
9939,21,0
9940,161,0
9941,54,1
9942,49,0
9943,19,0
9944,131,0
9945,94,0
9946,136,0
9947,31,1
9948,67,0
9949,52,0
9950,49,0
9951,46,0
9952,55,0
9953,34,0
9954,24,0
9955,53,0
9956,33,1
9957,200,0
9958,122,0
9959,33,0
9960,99,1
9961,99,0
9962,67,0
9963,178,1
9964,10,0
9965,96,1
9966,65,0
9967,79,0
9968,29,0
9969,35,1
9970,74,1
9971,77,1
9972,49,1
9973,48,0
9974,77,0
9975,44,1
9976,37,1
9977,16,0
9978,138,0
9979,64,0
9980,46,1
9981,35,1
9982,40,0
9983,71,1
9984,124,1
9985,63,1
9986,53,1
9987,42,1
9988,23,0
9989,33,0
9990,32,0
9991,47,0
9992,68,0
9993,29,0
9994,51,0
9995,45,0
9996,79,1
9997,35,1
9998,62,0
9999,50,0
