episode,steps,reward
8134,83,1
8135,46,1
8136,89,0
8137,58,1
8138,131,1
8139,138,0
8140,165,0
8141,24,0
8142,27,0
8143,71,1
8144,31,0
8145,61,1
8146,53,1
8147,124,1
8148,36,1
8149,97,0
8150,78,1
8151,32,0
8152,145,0
8153,76,1
8154,39,1
8155,70,1
8156,79,0
8157,89,1
8158,60,1
8159,47,1
8160,51,1
8161,37,1
8162,44,1
8163,19,1
8164,62,0
8165,103,0
8166,7,0
8167,60,1
8168,40,0
8169,93,1
8170,63,1
8171,59,1
8172,180,1
8173,47,0
8174,40,1
8175,182,1
8176,140,1
8177,56,1
8178,49,1
8179,35,0
8180,39,0
8181,43,1
8182,29,0
8183,62,0
8184,63,0
8185,51,1
8186,108,0
8187,80,1
8188,27,0
8189,43,0
8190,18,0
8191,74,0
8192,68,0
8193,70,1
8194,85,1
8195,46,0
8196,42,1
8197,92,0
8198,54,1
8199,70,0
8200,38,0
8201,21,0
8202,43,1
8203,31,0
8204,67,0
8205,58,1
8206,124,0
8207,55,0
8208,20,0
8209,60,0
8210,21,0
8211,65,1
8212,37,0
8213,61,0
8214,60,1
8215,47,0
8216,105,1
8217,130,0
8218,54,1
8219,50,0
8220,42,1
8221,149,0
8222,48,0
8223,55,1
8224,65,1
8225,52,0
8226,77,1
8227,65,1
8228,77,1
8229,61,1
8230,118,0
8231,37,0
8232,94,1
8233,150,0
8234,84,0
8235,53,0
8236,142,1
8237,34,0
8238,48,1
8239,26,1
8240,41,0
8241,77,0
8242,67,0
8243,44,1
8244,25,1
8245,48,1
8246,73,1
8247,200,0
8248,40,0
8249,77,0
8250,70,1
8251,85,0
8252,81,1
8253,12,0
8254,63,1
8255,57,0
8256,39,1
8257,44,0
8258,90,1
8259,33,1
8260,34,1
8261,15,0
8262,34,1
8263,65,0
8264,33,0
8265,59,0
8266,77,1
8267,98,0
8268,87,1
8269,68,0
8270,71,1
8271,44,0
8272,49,0
8273,185,1
8274,200,0
8275,25,0
8276,97,1
8277,20,0
8278,50,0
8279,25,0
8280,112,1
8281,55,1
8282,42,0
8283,37,0
8284,77,1
8285,62,1
8286,59,0
8287,65,0
8288,23,0
8289,50,1
8290,104,1
8291,116,0
8292,52,1
8293,84,1
8294,200,0
8295,58,1
8296,95,1
8297,87,1
8298,64,1
8299,44,0
8300,54,0
8301,51,1
8302,56,1
8303,29,1
8304,61,0
8305,41,0
8306,33,0
8307,33,1
8308,102,1
8309,64,1
8310,80,0
8311,64,0
8312,31,1
8313,32,1
8314,128,1
8315,128,1
8316,43,0
8317,27,1
8318,110,0
8319,22,0
8320,130,1
8321,190,1
8322,10,0
8323,36,1
8324,96,1
8325,43,1
8326,49,0
8327,52,1
8328,10,0
8329,69,0
8330,63,0
8331,52,1
8332,29,0
8333,28,0
8334,42,1
8335,93,0
8336,83,1
8337,56,0
8338,36,0
8339,96,0
8340,57,1
8341,200,0
8342,113,1
8343,44,0
8344,91,1
8345,171,1
8346,53,0
8347,28,1
8348,28,1
8349,44,0
8350,54,1
8351,56,1
8352,86,1
8353,40,1
8354,107,1
8355,71,0
8356,67,0
8357,48,0
8358,64,1
8359,31,1
8360,60,1
8361,37,1
8362,58,1
8363,79,1
8364,71,1
8365,74,0
8366,48,1
8367,27,0
8368,61,0
8369,64,1
8370,75,0
8371,31,0
8372,60,0
8373,83,1
8374,19,0
8375,11,0
8376,82,1
8377,53,1
8378,77,1
8379,134,1
8380,60,1
8381,41,1
8382,72,0
8383,68,0
8384,64,1
8385,49,0
8386,114,0
8387,93,1
8388,170,0
8389,54,0
8390,28,1
8391,94,1
8392,37,1
8393,58,0
8394,100,1
8395,58,1
8396,70,0
8397,17,0
8398,95,1
8399,46,0
8400,82,0
8401,63,1
8402,89,1
8403,82,0
8404,93,1
8405,25,0
8406,40,0
8407,71,1
8408,37,1
8409,96,1
8410,36,0
8411,10,0
8412,30,0
8413,37,0
8414,79,1
8415,27,1
8416,66,1
8417,33,0
8418,73,1
8419,61,1
8420,36,1
8421,62,0
8422,49,1
8423,33,1
8424,55,0
8425,143,1
8426,147,1
8427,90,1
8428,78,0
8429,93,0
8430,55,1
8431,39,1
8432,54,1
8433,11,0
8434,117,1
8435,101,0
8436,36,1
8437,62,0
8438,32,1
8439,50,0
8440,83,0
8441,55,1
8442,85,1
8443,52,0
8444,15,0
8445,107,0
8446,39,0
8447,68,0
8448,78,0
8449,60,0
8450,18,0
8451,26,0
8452,36,0
8453,148,0
8454,40,1
8455,13,0
8456,114,1
8457,50,0
8458,39,0
8459,140,0
8460,118,0
8461,128,1
8462,146,0
8463,96,1
8464,101,1
8465,95,1
8466,43,1
8467,38,1
8468,77,0
8469,30,0
8470,123,0
8471,36,1
8472,51,1
8473,97,0
8474,200,0
8475,200,0
8476,57,1
8477,33,0
8478,42,0
8479,153,0
8480,95,0
8481,99,1
8482,200,0
8483,29,1
8484,88,1
8485,60,1
8486,73,1
8487,68,0
8488,75,1
8489,52,1
8490,31,0
8491,37,1
8492,115,1
8493,14,0
8494,92,1
8495,32,0
8496,59,0
8497,77,1
8498,84,0
8499,86,0
8500,45,1
8501,84,1
8502,53,1
8503,64,1
8504,88,1
8505,100,0
8506,45,0
8507,40,0
8508,53,0
8509,48,0
8510,15,0
8511,93,1
8512,94,0
8513,55,0
8514,85,1
8515,57,0
8516,95,1
8517,98,1
8518,47,1
8519,20,0
8520,79,1
8521,56,0
8522,147,1
8523,133,1
8524,87,0
8525,54,1
8526,35,1
8527,92,1
8528,71,1
8529,45,1
8530,58,0
8531,40,0
8532,66,0
8533,139,1
8534,63,1
8535,91,0
8536,88,0
8537,139,0
8538,16,0
8539,81,1
8540,200,0
8541,67,1
8542,35,0
8543,31,1
8544,44,1
8545,69,0
8546,100,1
8547,18,0
8548,21,0
8549,46,1
8550,104,0
8551,74,1
8552,96,0
8553,42,1
8554,55,1
8555,41,1
8556,58,0
8557,29,0
8558,55,1
8559,121,0
8560,72,0
8561,70,1
8562,83,1
8563,37,0
8564,11,0
8565,76,1
8566,45,1
8567,34,1
8568,117,0
8569,127,0
8570,56,0
8571,30,0
8572,51,0
8573,82,1
8574,53,1
8575,59,1
8576,63,0
8577,32,0
8578,47,1
8579,107,1
8580,37,0
8581,40,0
8582,79,1
8583,61,1
8584,34,0
8585,99,1
8586,48,1
8587,57,0
8588,38,1
8589,63,1
8590,200,0
8591,29,1
8592,38,0
8593,20,0
8594,47,1
8595,37,0
8596,32,1
8597,84,1
8598,21,0
8599,53,0
8600,43,1
8601,83,1
8602,58,1
8603,97,0
8604,50,0
8605,63,1
8606,127,0
8607,26,0
8608,37,1
8609,28,0
8610,73,1
8611,59,0
8612,115,0
8613,98,1
8614,128,0
8615,144,0
8616,78,0
8617,187,1
8618,72,1
8619,50,0
8620,75,1
8621,70,0
8622,33,1
8623,25,1
8624,31,0
8625,120,1
8626,34,1
8627,67,0
8628,63,0
8629,83,0
8630,151,0
8631,69,1
8632,107,1
8633,46,0
8634,76,0
8635,90,0
8636,40,1
8637,86,0
8638,58,1
8639,43,1
8640,109,1
8641,24,0
8642,71,1
8643,43,0
8644,68,1
8645,33,1
8646,71,1
8647,109,0
8648,13,0
8649,15,0
8650,73,0
8651,50,0
8652,80,1
8653,9,0
8654,68,1
8655,32,0
8656,19,0
8657,75,0
8658,71,0
8659,36,0
8660,129,1
8661,55,1
8662,136,1
8663,40,0
8664,126,1
8665,20,0
8666,63,1
8667,58,1
8668,45,0
8669,97,1
8670,46,1
8671,48,0
8672,89,1
8673,75,1
8674,9,0
8675,85,1
8676,29,1
8677,124,1
8678,31,1
8679,26,1
8680,49,1
8681,68,1
8682,83,0
8683,48,1
8684,50,1
8685,76,1
8686,122,0
8687,42,1
8688,37,0
8689,47,0
8690,154,1
8691,73,0
8692,59,1
8693,138,1
8694,42,1
8695,55,0
8696,74,1
8697,75,0
8698,86,1
8699,48,1
8700,52,1
8701,76,0
8702,96,1
8703,48,1
8704,75,0
8705,70,0
8706,163,1
8707,29,1
8708,41,0
8709,187,0
8710,70,1
8711,54,1
8712,31,0
8713,106,1
8714,86,1
8715,93,1
8716,51,1
8717,128,0
8718,96,0
8719,54,1
8720,77,0
8721,43,1
8722,100,1
8723,80,0
8724,135,1
8725,51,1
8726,38,1
8727,131,0
8728,55,0
8729,44,0
8730,39,1
8731,28,0
8732,40,0
8733,33,0
8734,69,1
8735,146,0
8736,15,0
8737,40,1
8738,118,1
8739,96,1
8740,52,1
8741,49,0
8742,34,1
8743,39,0
8744,87,1
8745,109,0
8746,76,0
8747,39,0
8748,46,0
8749,90,0
8750,54,1
8751,68,1
8752,84,1
8753,24,0
8754,50,0
8755,13,0
8756,15,0
8757,111,1
8758,42,0
8759,88,1
8760,79,0
8761,81,1
8762,49,1
8763,62,1
8764,61,0
8765,87,0
8766,67,0
8767,200,0
8768,68,0
8769,181,1
8770,23,0
8771,120,0
8772,118,1
8773,95,1
8774,37,1
8775,16,0
8776,81,1
8777,30,1
8778,7,0
8779,74,1
8780,84,0
8781,64,1
8782,83,1
8783,36,1
8784,25,0
8785,59,0
8786,69,1
8787,84,1
8788,67,0
8789,32,1
8790,103,1
8791,71,0
8792,117,1
8793,135,0
8794,87,0
8795,63,0
8796,47,0
8797,132,1
8798,66,0
8799,66,0
8800,100,0
8801,84,0
8802,9,0
8803,52,1
8804,72,1
8805,73,0
8806,66,1
8807,46,0
8808,92,1
8809,63,0
8810,27,1
8811,15,0
8812,42,1
8813,19,0
8814,31,0
8815,45,1
8816,25,0
8817,25,1
8818,167,0
8819,40,1
8820,78,1
8821,59,1
8822,147,1
8823,34,0
8824,79,0
8825,113,1
8826,22,0
8827,28,0
8828,100,0
8829,20,0
8830,22,1
8831,64,0
8832,39,1
8833,62,1
8834,12,0
8835,71,0
8836,42,1
8837,139,1
8838,59,1
8839,88,1
8840,50,0
8841,106,0
8842,45,1
8843,77,1
8844,63,1
8845,103,1
8846,62,1
8847,54,1
8848,60,0
8849,95,0
8850,48,1
8851,11,0
8852,50,1
8853,29,1
8854,76,1
8855,35,1
8856,70,0
8857,114,1
8858,80,1
8859,65,1
8860,39,1
8861,40,0
8862,60,1
8863,75,0
8864,18,0
8865,93,1
8866,47,1
8867,38,1
8868,69,1
8869,76,0
8870,71,1
8871,60,0
8872,108,1
8873,65,0
8874,59,0
8875,21,0
8876,79,1
8877,68,1
8878,56,0
8879,192,1
8880,89,0
8881,45,1
8882,65,1
8883,40,1
8884,113,1
8885,36,1
8886,78,1
8887,66,1
8888,30,0
8889,43,1
8890,96,0
8891,98,1
8892,63,1
8893,87,0
8894,75,1
8895,166,0
8896,42,0
8897,127,1
8898,92,0
8899,65,1
8900,97,1
8901,63,1
8902,24,0
8903,118,1
8904,75,0
8905,52,1
8906,32,1
8907,30,0
8908,74,0
8909,115,1
8910,124,1
8911,67,0
8912,47,1
8913,64,1
8914,65,0
8915,22,0
8916,71,0
8917,58,0
8918,47,1
8919,22,0
8920,46,1
8921,49,0
8922,41,0
8923,45,0
8924,43,0
8925,108,1
8926,54,1
8927,21,0
8928,9,0
8929,59,0
8930,99,0
8931,90,1
8932,119,1
8933,24,0
8934,77,0
8935,38,0
8936,87,1
8937,71,0
8938,51,1
8939,57,0
8940,31,1
8941,80,1
8942,12,0
8943,44,0
8944,71,1
8945,54,1
8946,43,1
8947,44,1
8948,54,1
8949,64,1
8950,177,0
8951,114,1
8952,91,1
8953,94,0
8954,16,0
8955,31,0
8956,77,0
8957,130,1
8958,58,1
8959,136,0
8960,130,0
8961,200,0
8962,57,1
8963,79,0
8964,56,1
8965,47,0
8966,61,1
8967,39,0
8968,75,1
8969,70,0
8970,114,1
8971,91,1
8972,43,0
8973,101,1
8974,58,0
8975,117,1
8976,73,1
8977,59,1
8978,44,0
8979,99,1
8980,125,0
8981,65,0
8982,169,0
8983,23,0
8984,53,0
8985,31,1
8986,58,1
8987,140,1
8988,45,0
8989,44,1
8990,68,1
8991,57,0
8992,43,1
8993,22,0
8994,51,0
8995,39,1
8996,129,0
8997,51,0
8998,52,1
8999,66,0
9000,119,1
9001,56,0
9002,28,0
9003,54,1
9004,70,1
9005,36,1
9006,38,0
9007,70,1
9008,82,1
9009,60,1
9010,39,1
9011,36,1
9012,59,1
9013,72,0
9014,122,1
9015,75,1
9016,45,1
9017,43,0
9018,53,0
9019,39,0
9020,55,1
9021,88,0
9022,65,0
9023,67,0
9024,60,0
9025,200,0
9026,23,1
9027,20,1
9028,61,0
9029,47,1
9030,34,1
9031,50,0
9032,102,1
9033,54,0
9034,56,0
9035,139,1
9036,49,1
9037,83,1
9038,91,1
9039,132,1
9040,99,0
9041,44,0
9042,50,0
9043,70,0
9044,78,1
9045,101,1
9046,54,1
9047,23,1
9048,125,0
9049,64,0
9050,29,1
9051,14,0
9052,42,1
9053,137,0
9054,74,0
9055,83,1
9056,26,0
9057,45,1
9058,133,0
9059,77,0
9060,108,1
9061,106,1
9062,58,1
9063,98,0
9064,48,1
9065,143,1
9066,86,0
9067,96,1
9068,33,1
9069,200,0
9070,58,0
9071,76,0
9072,27,0
9073,129,0
9074,80,1
9075,56,1
9076,56,0
9077,33,0
9078,109,1
9079,38,0
9080,76,0
9081,78,1
9082,90,1
9083,27,0
9084,140,1
9085,23,1
9086,34,0
9087,37,1
9088,13,0
9089,59,1
9090,17,0
9091,57,0
9092,38,1
9093,85,1
9094,141,0
9095,132,0
9096,72,1
9097,87,1
9098,58,0
9099,54,0
9100,34,0
9101,55,0
9102,74,0
9103,44,1
9104,64,0
9105,50,1
9106,95,0
9107,31,0
9108,62,0
9109,65,1
9110,82,1
9111,73,1
9112,190,0
9113,82,0
9114,49,1
9115,57,1
9116,134,1
9117,73,1
9118,174,1
9119,151,0
9120,33,0
9121,17,0
9122,44,1
9123,82,1
9124,92,1
9125,34,0
9126,42,1
9127,34,1
9128,49,0
9129,20,0
9130,60,1
9131,18,0
9132,64,0
9133,39,0
9134,110,1
9135,94,0
9136,126,1
9137,54,1
9138,31,1
9139,93,0
9140,18,0
9141,52,1
9142,74,0
9143,59,1
9144,119,1
9145,139,0
9146,108,0
9147,68,1
9148,39,1
9149,65,1
9150,25,0
9151,75,1
9152,89,0
9153,59,1
9154,62,0
9155,64,0
9156,29,0
9157,90,0
9158,98,0
9159,55,1
9160,36,1
9161,94,1
9162,67,1
9163,29,0
9164,71,0
9165,92,0
9166,60,0
9167,106,1
9168,130,0
9169,34,1
9170,143,1
9171,30,1
9172,136,1
9173,76,1
9174,92,0
9175,63,0
9176,100,0
9177,57,0
9178,41,0
9179,49,1
9180,43,0
9181,143,0
9182,70,1
9183,48,1
9184,97,1
9185,61,1
9186,54,0
9187,13,0
9188,77,0
9189,35,0
9190,150,1
9191,18,1
9192,82,0
9193,52,1
9194,67,1
9195,85,1
9196,14,0
9197,64,1
9198,69,1
9199,31,0
9200,117,1
9201,17,0
9202,110,1
9203,40,1
9204,112,1
9205,152,0
9206,68,0
9207,84,1
9208,112,0
9209,86,1
9210,69,1
9211,50,0
9212,66,0
9213,22,0
9214,58,0
9215,58,1
9216,50,1
9217,75,1
9218,29,1
9219,16,0
9220,43,1
9221,81,1
9222,40,1
9223,90,1
9224,85,1
9225,57,0
9226,88,1
9227,66,1
9228,55,1
9229,57,1
9230,87,0
9231,50,0
9232,19,0
9233,28,1
9234,61,0
9235,39,1
9236,39,1
9237,30,1
9238,26,1
9239,83,0
9240,88,1
9241,64,0
9242,39,0
9243,200,0
9244,71,0
9245,15,0
9246,39,0
9247,45,0
9248,7,0
9249,31,1
9250,10,0
9251,37,1
9252,30,0
9253,73,1
9254,72,1
9255,63,1
9256,33,1
9257,33,1
9258,38,1
9259,59,0
9260,43,0
9261,34,1
9262,51,1
9263,40,0
9264,18,0
9265,68,1
9266,52,1
9267,12,0
9268,62,0
9269,21,0
9270,36,0
9271,105,1
9272,89,1
9273,65,1
9274,32,1
9275,71,0
9276,51,0
9277,100,1
9278,30,1
9279,21,0
9280,44,1
9281,28,0
9282,102,0
9283,132,0
9284,34,1
9285,60,1
9286,134,1
9287,120,1
9288,89,0
9289,19,0
9290,34,1
9291,35,1
9292,58,1
9293,18,0
9294,87,1
9295,92,1
9296,32,0
9297,37,0
9298,69,0
9299,28,0
9300,95,0
9301,59,1
9302,13,0
9303,30,1
9304,63,0
9305,47,0
9306,107,1
9307,59,0
9308,97,0
9309,120,1
9310,14,0
9311,56,1
9312,57,1
9313,95,0
9314,71,1
9315,95,1
9316,67,1
9317,27,1
9318,82,1
9319,75,0
9320,76,1
9321,63,0
9322,117,1
9323,74,0
9324,73,1
9325,29,1
9326,74,1
9327,94,0
9328,48,0
9329,78,0
9330,52,1
9331,75,1
9332,55,1
9333,83,0
9334,28,0
9335,99,0
9336,65,1
9337,75,1
9338,32,1
9339,109,1
9340,47,1
9341,38,0
9342,50,1
9343,73,1
9344,77,1
9345,31,1
9346,37,0
9347,56,0
9348,57,0
9349,46,1
9350,12,0
9351,37,1
9352,60,1
9353,40,0
9354,89,0
9355,91,1
9356,45,0
9357,60,0
9358,42,1
9359,23,0
9360,116,0
9361,10,0
9362,86,0
9363,119,1
9364,53,0
9365,49,0
9366,57,1
9367,45,1
9368,57,0
9369,95,0
9370,111,1
9371,73,1
9372,28,0
9373,187,0
9374,84,1
9375,133,0
9376,89,1
9377,61,1
9378,50,1
9379,116,1
9380,92,0
9381,61,1
9382,88,1
9383,67,0
9384,26,0
9385,15,0
9386,42,0
9387,37,0
9388,20,0
9389,76,1
9390,99,1
9391,71,1
9392,11,0
9393,29,0
9394,93,1
9395,51,1
9396,71,1
9397,38,1
9398,23,0
9399,25,1
9400,21,0
9401,71,0
9402,57,0
9403,49,1
9404,41,0
9405,17,0
9406,28,1
9407,46,1
9408,35,1
9409,48,1
9410,20,0
9411,94,0
9412,62,0
9413,58,1
9414,41,0
9415,29,1
9416,83,0
9417,58,0
9418,39,0
9419,67,1
9420,77,1
9421,43,1
9422,92,0
9423,95,0
9424,60,0
9425,61,0
9426,86,0
9427,31,1
9428,49,1
9429,65,1
9430,81,1
9431,87,0
9432,148,1
9433,15,0
9434,138,0
9435,186,0
9436,82,1
9437,8,0
9438,46,1
9439,57,1
9440,35,1
9441,88,1
9442,29,1
9443,13,0
9444,27,1
9445,60,0
9446,77,1
9447,38,0
9448,61,0
9449,124,1
9450,50,1
9451,39,1
9452,69,1
9453,43,1
9454,39,0
9455,44,0
9456,62,0
9457,198,1
9458,35,1
9459,25,0
9460,64,0
9461,60,0
9462,95,0
9463,81,1
9464,62,0
9465,35,1
9466,66,1
9467,91,1
9468,129,1
9469,26,0
9470,46,0
9471,50,1
9472,22,1
9473,57,0
9474,89,0
9475,74,1
9476,45,1
9477,43,0
9478,14,0
9479,38,1
9480,146,1
9481,125,1
9482,118,0
9483,39,0
9484,39,0
9485,65,0
9486,75,0
9487,143,1
9488,45,1
9489,31,1
9490,67,0
9491,105,1
9492,78,1
9493,25,1
9494,46,1
9495,30,0
9496,47,0
9497,200,0
9498,36,0
9499,88,1
9500,35,0
9501,60,0
9502,61,0
9503,200,0
9504,87,1
9505,23,0
9506,63,1
9507,74,0
9508,70,0
9509,41,1
9510,83,1
9511,58,0
9512,43,1
9513,41,0
9514,50,1
9515,74,0
9516,59,1
9517,13,0
9518,106,1
9519,22,0
9520,106,1
9521,31,0
9522,126,1
9523,107,1
9524,51,0
9525,29,0
9526,53,0
9527,66,1
9528,58,1
9529,108,1
9530,59,0
9531,39,0
9532,99,1
9533,42,1
9534,49,1
9535,32,0
9536,70,0
9537,83,0
9538,18,0
9539,126,0
9540,124,1
9541,58,1
9542,60,1
9543,145,0
9544,118,1
9545,74,1
9546,126,1
9547,25,1
9548,51,0
9549,103,1
9550,85,0
9551,32,0
9552,71,0
9553,19,0
9554,140,0
9555,98,0
9556,34,0
9557,50,1
9558,40,1
9559,42,1
9560,35,0
9561,82,1
9562,84,0
9563,73,0
9564,92,1
9565,9,0
9566,131,0
9567,44,1
9568,39,0
9569,50,0
9570,46,0
9571,80,1
9572,111,1
9573,84,1
9574,63,1
9575,39,0
9576,24,1
9577,49,0
9578,29,0
9579,85,1
9580,56,0
9581,33,0
9582,156,1
9583,56,0
9584,20,0
9585,121,1
9586,47,0
9587,55,0
9588,84,1
9589,24,0
9590,110,1
9591,77,1
9592,70,0
9593,59,1
9594,108,0
9595,196,1
9596,131,1
9597,63,0
9598,182,1
9599,49,0
9600,63,1
9601,57,0
9602,79,1
9603,47,0
9604,11,0
9605,43,1
9606,72,0
9607,50,0
9608,78,1
9609,99,1
9610,73,1
9611,44,1
9612,60,1
9613,42,1
9614,17,0
9615,20,0
9616,74,1
9617,97,0
9618,36,0
9619,56,1
9620,59,1
9621,68,0
9622,44,1
9623,83,0
9624,39,0
9625,108,0
9626,87,1
9627,72,1
9628,50,1
9629,101,1
9630,43,1
9631,69,1
9632,133,0
9633,91,1
9634,51,0
9635,63,0
9636,35,1
9637,62,0
9638,73,0
9639,52,1
9640,10,0
9641,63,0
9642,86,0
9643,38,1
9644,80,0
9645,83,0
9646,11,0
9647,37,1
9648,80,1
9649,51,0
9650,118,1
9651,37,1
9652,127,0
9653,95,0
9654,115,1
9655,57,1
9656,54,1
9657,63,1
9658,28,0
9659,76,0
9660,38,0
9661,160,1
9662,36,0
9663,64,0
9664,45,1
9665,74,1
9666,122,0
9667,15,0
9668,134,1
9669,107,0
9670,24,0
9671,81,1
9672,94,0
9673,42,0
9674,55,1
9675,44,1
9676,32,0
9677,39,0
9678,57,1
9679,44,0
9680,37,1
9681,36,1
9682,44,1
9683,31,0
9684,21,0
9685,27,0
9686,47,0
9687,63,0
9688,60,0
9689,84,1
9690,61,1
9691,28,0
9692,73,1
9693,76,1
9694,26,0
9695,42,1
9696,19,0
9697,46,1
9698,178,0
9699,45,1
9700,42,0
9701,65,1
9702,70,1
9703,23,0
9704,103,1
9705,58,0
9706,111,1
9707,54,0
9708,43,0
9709,55,1
9710,75,0
9711,22,0
9712,64,1
9713,37,1
9714,138,1
9715,47,0
9716,25,1
9717,176,1
9718,67,1
9719,94,1
9720,7,0
9721,55,1
9722,78,1
9723,51,0
9724,186,1
9725,54,1
9726,15,0
9727,30,1
9728,92,1
9729,74,0
9730,102,1
9731,123,0
9732,40,0
9733,162,1
9734,73,1
9735,42,1
9736,156,1
9737,36,0
9738,35,0
9739,75,0
9740,72,0
9741,47,0
9742,32,1
9743,62,0
9744,32,0
9745,104,1
9746,102,1
9747,33,0
9748,43,1
9749,112,1
9750,113,0
9751,140,1
9752,56,1
9753,70,0
9754,95,1
9755,159,1
9756,34,0
9757,100,0
9758,114,1
9759,44,0
9760,29,0
9761,41,1
9762,69,0
9763,70,1
9764,8,0
9765,51,1
9766,57,0
9767,12,0
9768,31,1
9769,111,1
9770,20,0
9771,54,0
9772,71,1
9773,39,0
9774,65,0
9775,141,0
9776,29,1
9777,88,1
9778,61,0
9779,49,0
9780,189,1
9781,87,1
9782,53,0
9783,88,1
9784,75,1
9785,64,0
9786,74,0
9787,46,1
9788,58,0
9789,46,0
9790,35,0
9791,56,1
9792,37,0
9793,38,1
9794,144,1
9795,64,0
9796,141,1
9797,94,0
9798,30,0
9799,31,0
9800,75,1
9801,56,1
9802,46,1
9803,124,1
9804,166,1
9805,31,0
9806,64,1
9807,95,0
9808,36,1
9809,67,1
9810,83,0
9811,49,0
9812,22,0
9813,66,1
9814,65,0
9815,22,0
9816,28,0
9817,52,0
9818,60,1
9819,62,1
9820,68,1
9821,38,1
9822,27,1
9823,36,0
9824,102,0
9825,64,0
9826,105,1
9827,85,1
9828,52,1
9829,62,1
9830,56,0
9831,146,0
9832,74,0
9833,97,1
9834,32,1
9835,45,1
9836,65,0
9837,21,0
9838,62,1
9839,74,0
9840,73,1
9841,49,1
9842,130,0
9843,22,0
9844,34,0
9845,135,0
9846,38,0
9847,27,1
9848,131,1
9849,51,0
9850,95,1
9851,26,0
9852,110,0
9853,69,1
9854,43,0
9855,11,0
9856,15,0
9857,40,0
9858,50,0
9859,33,0
9860,46,1
9861,68,0
9862,78,0
9863,24,0
9864,123,1
9865,101,1
9866,117,1
9867,51,0
9868,97,1
9869,80,1
9870,49,1
9871,55,1
9872,45,0
9873,64,0
9874,60,1
9875,40,1
9876,31,0
9877,73,0
9878,32,1
9879,83,0
9880,18,0
9881,22,0
9882,146,1
9883,61,0
9884,45,0
9885,67,1
9886,34,1
9887,64,0
9888,29,0
9889,86,1
9890,46,0
9891,88,1
9892,188,0
9893,15,0
9894,76,1
9895,60,0
9896,79,0
9897,21,0
9898,112,0
9899,85,0
9900,123,1
9901,60,0
9902,43,0
9903,69,1
9904,97,1
9905,76,0
9906,38,1
9907,50,1
9908,76,0
9909,26,0
9910,16,0
9911,23,0
9912,56,1
9913,85,1
9914,41,0
9915,154,1
9916,79,1
9917,45,0
9918,37,1
9919,34,0
9920,68,1
9921,90,1
9922,46,0
9923,43,1
9924,32,0
9925,60,1
9926,109,1
9927,9,0
9928,106,0
9929,62,1
9930,26,1
9931,37,0
9932,53,1
9933,34,1
9934,59,1
9935,89,0
9936,50,1
9937,163,0
9938,44,0
9939,71,0
9940,76,1
9941,77,1
9942,16,0
9943,29,0
9944,71,0
9945,38,0
9946,64,1
9947,66,1
9948,35,1
9949,82,1
9950,17,0
9951,80,0
9952,56,0
9953,46,1
9954,9,0
9955,39,1
9956,49,0
9957,32,1
9958,52,1
9959,31,1
9960,28,0
9961,42,1
9962,69,0
9963,11,0
9964,46,1
9965,34,1
9966,54,1
9967,61,1
9968,48,1
9969,16,0
9970,39,1
9971,32,0
9972,164,0
9973,68,1
9974,43,1
9975,27,0
9976,37,1
9977,43,1
9978,41,1
9979,24,0
9980,39,1
9981,102,1
9982,67,1
9983,34,0
9984,98,1
9985,38,1
9986,45,1
9987,31,1
9988,39,0
9989,90,0
9990,103,0
9991,51,1
9992,36,1
9993,59,0
9994,50,1
9995,42,1
9996,27,1
9997,43,1
9998,77,1
9999,48,1
