episode,steps,reward
8134,133,1
8135,84,1
8136,89,1
8137,35,0
8138,70,1
8139,61,0
8140,101,0
8141,50,1
8142,55,1
8143,75,0
8144,89,1
8145,40,1
8146,66,1
8147,61,1
8148,108,1
8149,37,1
8150,73,0
8151,58,1
8152,74,1
8153,190,1
8154,107,1
8155,32,0
8156,134,1
8157,106,1
8158,140,1
8159,74,1
8160,41,1
8161,111,0
8162,87,1
8163,97,1
8164,73,1
8165,136,1
8166,65,1
8167,58,0
8168,82,1
8169,125,1
8170,35,0
8171,130,1
8172,87,1
8173,77,1
8174,43,1
8175,24,1
8176,71,1
8177,16,0
8178,36,1
8179,115,1
8180,85,1
8181,93,1
8182,67,1
8183,63,1
8184,59,1
8185,64,1
8186,23,0
8187,114,0
8188,89,1
8189,24,1
8190,57,0
8191,58,1
8192,39,1
8193,38,1
8194,86,1
8195,84,1
8196,76,1
8197,94,0
8198,71,1
8199,40,0
8200,23,0
8201,52,1
8202,39,1
8203,129,1
8204,137,1
8205,114,1
8206,36,1
8207,117,1
8208,41,1
8209,69,1
8210,59,0
8211,144,1
8212,63,1
8213,11,0
8214,50,1
8215,92,1
8216,103,1
8217,32,1
8218,65,1
8219,66,0
8220,95,1
8221,32,1
8222,74,1
8223,77,1
8224,41,0
8225,25,0
8226,74,1
8227,68,0
8228,80,1
8229,53,1
8230,68,0
8231,148,1
8232,61,0
8233,48,1
8234,146,1
8235,62,1
8236,45,1
8237,73,1
8238,90,1
8239,34,1
8240,46,1
8241,92,1
8242,200,0
8243,94,1
8244,84,1
8245,32,0
8246,35,0
8247,127,1
8248,63,1
8249,66,1
8250,53,1
8251,28,0
8252,63,1
8253,48,1
8254,101,1
8255,73,1
8256,19,0
8257,127,1
8258,43,0
8259,99,1
8260,60,0
8261,172,1
8262,63,1
8263,61,1
8264,28,0
8265,68,1
8266,53,1
8267,25,0
8268,134,1
8269,92,1
8270,68,0
8271,118,1
8272,198,1
8273,94,1
8274,118,0
8275,39,0
8276,67,1
8277,37,0
8278,35,0
8279,58,1
8280,98,1
8281,24,0
8282,77,0
8283,103,1
8284,111,1
8285,200,0
8286,77,1
8287,39,1
8288,54,1
8289,67,1
8290,94,1
8291,26,0
8292,39,0
8293,76,1
8294,50,1
8295,83,1
8296,40,1
8297,89,1
8298,60,1
8299,74,1
8300,44,1
8301,127,1
8302,113,1
8303,65,1
8304,37,1
8305,105,0
8306,39,1
8307,75,1
8308,55,1
8309,28,0
8310,77,1
8311,54,0
8312,52,1
8313,73,1
8314,89,1
8315,147,1
8316,51,1
8317,105,1
8318,86,1
8319,133,1
8320,41,1
8321,57,1
8322,55,1
8323,117,1
8324,114,1
8325,40,1
8326,58,0
8327,100,1
8328,64,1
8329,70,1
8330,58,1
8331,60,1
8332,41,1
8333,43,1
8334,56,0
8335,53,1
8336,48,0
8337,109,1
8338,101,0
8339,18,0
8340,57,1
8341,32,1
8342,101,1
8343,126,1
8344,78,1
8345,44,0
8346,57,1
8347,77,0
8348,34,0
8349,40,1
8350,51,1
8351,107,1
8352,95,1
8353,45,1
8354,85,1
8355,54,1
8356,102,1
8357,154,1
8358,107,0
8359,65,0
8360,108,1
8361,82,1
8362,89,1
8363,55,0
8364,69,1
8365,82,1
8366,59,0
8367,57,1
8368,141,1
8369,41,1
8370,102,1
8371,200,0
8372,39,1
8373,51,0
8374,60,1
8375,88,1
8376,42,1
8377,75,1
8378,89,1
8379,21,0
8380,37,1
8381,60,1
8382,51,1
8383,62,1
8384,86,1
8385,38,1
8386,77,1
8387,39,1
8388,93,1
8389,51,1
8390,106,1
8391,169,1
8392,55,1
8393,39,1
8394,88,0
8395,44,0
8396,90,1
8397,65,1
8398,97,1
8399,93,1
8400,60,1
8401,117,1
8402,46,0
8403,63,0
8404,23,0
8405,79,1
8406,86,1
8407,161,1
8408,75,1
8409,49,1
8410,90,1
8411,49,0
8412,82,0
8413,119,0
8414,43,1
8415,40,1
8416,14,0
8417,78,1
8418,65,1
8419,28,1
8420,56,1
8421,70,0
8422,82,1
8423,56,1
8424,82,1
8425,26,1
8426,108,1
8427,120,1
8428,86,1
8429,153,1
8430,107,1
8431,34,1
8432,41,1
8433,49,1
8434,82,1
8435,117,0
8436,34,0
8437,54,0
8438,36,0
8439,69,1
8440,64,0
8441,50,1
8442,24,0
8443,50,1
8444,76,1
8445,93,1
8446,85,1
8447,71,1
8448,37,0
8449,75,1
8450,116,1
8451,18,0
8452,55,1
8453,83,0
8454,67,1
8455,45,1
8456,59,1
8457,43,0
8458,38,1
8459,136,0
8460,80,1
8461,69,1
8462,51,1
8463,141,1
8464,42,1
8465,97,1
8466,89,1
8467,48,1
8468,44,1
8469,75,1
8470,86,1
8471,71,0
8472,68,1
8473,89,1
8474,81,1
8475,49,1
8476,81,1
8477,69,1
8478,73,1
8479,44,0
8480,24,0
8481,48,1
8482,48,1
8483,82,1
8484,41,1
8485,120,1
8486,86,1
8487,129,0
8488,84,1
8489,37,0
8490,55,1
8491,40,1
8492,42,0
8493,36,1
8494,76,1
8495,66,1
8496,104,1
8497,188,1
8498,146,1
8499,76,1
8500,118,1
8501,44,1
8502,51,1
8503,200,0
8504,90,0
8505,99,1
8506,78,1
8507,73,1
8508,104,1
8509,43,0
8510,81,1
8511,174,1
8512,32,1
8513,115,0
8514,72,1
8515,80,1
8516,92,1
8517,73,1
8518,118,1
8519,130,1
8520,84,0
8521,94,1
8522,14,0
8523,28,1
8524,53,1
8525,27,0
8526,46,1
8527,146,1
8528,88,0
8529,69,0
8530,125,1
8531,76,1
8532,54,1
8533,68,1
8534,66,1
8535,100,1
8536,30,0
8537,96,1
8538,58,1
8539,62,1
8540,66,1
8541,33,1
8542,117,1
8543,113,0
8544,36,1
8545,42,1
8546,57,1
8547,77,1
8548,102,1
8549,89,0
8550,58,1
8551,138,1
8552,61,1
8553,173,1
8554,104,1
8555,35,1
8556,56,1
8557,122,1
8558,93,1
8559,34,1
8560,42,0
8561,85,1
8562,32,1
8563,69,1
8564,138,1
8565,115,1
8566,103,1
8567,51,1
8568,19,0
8569,153,1
8570,71,1
8571,114,1
8572,91,0
8573,43,0
8574,116,1
8575,116,1
8576,31,1
8577,62,1
8578,99,0
8579,76,1
8580,200,0
8581,118,1
8582,122,1
8583,75,0
8584,33,0
8585,118,0
8586,109,1
8587,55,1
8588,104,1
8589,59,1
8590,100,1
8591,88,0
8592,33,1
8593,72,1
8594,45,1
8595,38,0
8596,83,1
8597,72,1
8598,119,1
8599,141,1
8600,139,1
8601,126,1
8602,95,0
8603,67,0
8604,200,0
8605,58,1
8606,65,1
8607,41,0
8608,148,1
8609,73,0
8610,54,1
8611,45,1
8612,140,1
8613,75,1
8614,186,1
8615,41,1
8616,29,0
8617,115,1
8618,56,1
8619,53,1
8620,57,1
8621,54,1
8622,61,1
8623,91,1
8624,116,1
8625,180,1
8626,40,1
8627,70,0
8628,53,1
8629,76,1
8630,69,1
8631,44,1
8632,46,1
8633,38,1
8634,36,1
8635,39,1
8636,93,0
8637,164,0
8638,60,0
8639,80,1
8640,30,1
8641,85,1
8642,92,1
8643,30,0
8644,39,1
8645,80,1
8646,61,1
8647,84,1
8648,89,1
8649,115,1
8650,200,0
8651,117,1
8652,62,1
8653,80,1
8654,64,1
8655,58,1
8656,98,1
8657,84,1
8658,42,0
8659,21,0
8660,118,1
8661,102,1
8662,92,1
8663,53,1
8664,74,1
8665,80,1
8666,200,0
8667,48,0
8668,60,1
8669,91,1
8670,113,0
8671,62,1
8672,98,1
8673,71,1
8674,132,1
8675,101,1
8676,88,1
8677,49,0
8678,38,1
8679,188,1
8680,38,1
8681,120,1
8682,93,1
8683,85,1
8684,110,1
8685,89,1
8686,163,1
8687,25,0
8688,55,1
8689,64,0
8690,107,1
8691,100,1
8692,101,1
8693,96,1
8694,36,1
8695,105,1
8696,17,0
8697,123,1
8698,97,1
8699,58,1
8700,93,1
8701,97,1
8702,83,0
8703,46,1
8704,29,0
8705,97,1
8706,77,1
8707,100,1
8708,42,1
8709,29,1
8710,138,1
8711,200,0
8712,42,0
8713,138,0
8714,33,0
8715,46,1
8716,72,1
8717,51,1
8718,46,1
8719,68,1
8720,44,0
8721,81,1
8722,69,1
8723,129,1
8724,46,1
8725,76,1
8726,72,0
8727,117,1
8728,56,1
8729,46,0
8730,127,1
8731,36,0
8732,154,1
8733,65,1
8734,58,1
8735,63,1
8736,71,1
8737,76,0
8738,63,1
8739,55,1
8740,31,0
8741,67,1
8742,34,1
8743,48,1
8744,55,1
8745,49,0
8746,19,0
8747,61,0
8748,47,1
8749,109,0
8750,17,0
8751,135,1
8752,69,1
8753,85,1
8754,130,1
8755,109,1
8756,84,1
8757,72,1
8758,82,0
8759,99,1
8760,119,1
8761,66,1
8762,28,0
8763,80,1
8764,102,1
8765,39,1
8766,36,1
8767,54,1
8768,77,1
8769,64,1
8770,49,1
8771,69,0
8772,32,0
8773,126,1
8774,166,1
8775,57,1
8776,113,1
8777,49,1
8778,37,1
8779,135,1
8780,141,1
8781,38,1
8782,41,1
8783,95,0
8784,122,0
8785,114,1
8786,56,1
8787,133,1
8788,31,0
8789,74,1
8790,52,0
8791,52,0
8792,56,1
8793,124,1
8794,46,1
8795,108,1
8796,28,0
8797,93,1
8798,47,1
8799,124,1
8800,102,1
8801,35,1
8802,58,1
8803,60,0
8804,73,1
8805,108,0
8806,33,1
8807,72,1
8808,124,1
8809,102,1
8810,70,1
8811,146,1
8812,171,1
8813,85,0
8814,57,1
8815,67,0
8816,67,1
8817,45,1
8818,33,1
8819,51,1
8820,168,1
8821,33,1
8822,55,1
8823,53,0
8824,120,1
8825,47,0
8826,40,0
8827,53,1
8828,123,1
8829,69,1
8830,26,0
8831,29,1
8832,27,1
8833,90,1
8834,52,1
8835,47,1
8836,48,1
8837,54,1
8838,179,1
8839,81,1
8840,169,1
8841,52,0
8842,191,1
8843,41,1
8844,158,1
8845,200,0
8846,19,0
8847,101,0
8848,130,0
8849,150,1
8850,57,0
8851,87,1
8852,53,0
8853,121,1
8854,74,1
8855,76,1
8856,200,0
8857,77,1
8858,57,1
8859,82,1
8860,143,1
8861,72,1
8862,35,1
8863,114,1
8864,200,0
8865,111,0
8866,71,0
8867,51,1
8868,47,1
8869,126,1
8870,98,0
8871,90,1
8872,91,1
8873,87,1
8874,76,1
8875,36,1
8876,13,0
8877,126,1
8878,34,0
8879,70,1
8880,174,1
8881,83,1
8882,177,1
8883,79,0
8884,54,1
8885,38,0
8886,33,1
8887,36,0
8888,121,0
8889,106,1
8890,67,1
8891,69,1
8892,30,0
8893,72,1
8894,66,1
8895,66,1
8896,73,1
8897,31,0
8898,85,0
8899,20,0
8900,38,1
8901,104,1
8902,90,1
8903,46,1
8904,63,1
8905,52,1
8906,113,1
8907,38,0
8908,95,1
8909,59,1
8910,55,0
8911,30,1
8912,158,1
8913,44,1
8914,74,1
8915,31,1
8916,102,1
8917,87,1
8918,51,1
8919,21,0
8920,53,1
8921,30,0
8922,107,1
8923,80,0
8924,90,1
8925,38,1
8926,68,1
8927,64,1
8928,65,1
8929,191,1
8930,83,1
8931,69,1
8932,87,0
8933,177,1
8934,124,1
8935,86,1
8936,34,1
8937,175,1
8938,78,1
8939,34,1
8940,36,0
8941,59,1
8942,122,1
8943,80,1
8944,23,0
8945,58,0
8946,68,0
8947,64,0
8948,43,1
8949,200,0
8950,69,1
8951,146,0
8952,139,1
8953,93,1
8954,73,0
8955,131,1
8956,56,1
8957,35,1
8958,146,0
8959,18,0
8960,56,1
8961,79,0
8962,86,1
8963,64,1
8964,69,1
8965,52,0
8966,37,1
8967,44,0
8968,47,1
8969,74,0
8970,47,0
8971,71,1
8972,88,1
8973,136,0
8974,20,0
8975,24,0
8976,58,1
8977,124,1
8978,63,1
8979,30,1
8980,89,1
8981,82,1
8982,27,1
8983,146,1
8984,121,1
8985,78,1
8986,126,1
8987,90,1
8988,83,1
8989,66,1
8990,20,0
8991,41,1
8992,41,1
8993,59,0
8994,15,0
8995,59,1
8996,129,1
8997,38,1
8998,67,1
8999,109,1
9000,86,0
9001,37,0
9002,31,0
9003,34,1
9004,106,1
9005,84,1
9006,65,0
9007,132,1
9008,144,1
9009,102,1
9010,40,1
9011,148,0
9012,84,1
9013,67,0
9014,181,1
9015,58,1
9016,63,1
9017,36,1
9018,57,1
9019,140,1
9020,41,1
9021,115,1
9022,83,1
9023,50,0
9024,95,0
9025,78,1
9026,69,0
9027,49,0
9028,64,0
9029,34,1
9030,76,1
9031,78,1
9032,65,1
9033,118,1
9034,52,1
9035,135,1
9036,31,0
9037,79,1
9038,75,1
9039,75,0
9040,63,1
9041,136,1
9042,59,1
9043,31,1
9044,48,1
9045,51,0
9046,36,1
9047,94,0
9048,24,1
9049,46,1
9050,78,1
9051,111,0
9052,134,1
9053,62,0
9054,114,0
9055,95,1
9056,100,1
9057,147,1
9058,40,1
9059,79,1
9060,20,0
9061,143,1
9062,121,1
9063,76,0
9064,91,1
9065,38,0
9066,63,1
9067,32,0
9068,72,0
9069,36,0
9070,100,0
9071,176,1
9072,39,1
9073,32,0
9074,81,1
9075,59,0
9076,29,1
9077,86,1
9078,50,1
9079,144,1
9080,33,0
9081,158,1
9082,52,1
9083,38,1
9084,58,1
9085,25,1
9086,45,1
9087,57,1
9088,27,0
9089,120,1
9090,75,1
9091,200,0
9092,51,1
9093,51,0
9094,124,1
9095,44,1
9096,63,1
9097,30,0
9098,51,1
9099,18,0
9100,120,1
9101,48,0
9102,68,1
9103,141,1
9104,61,1
9105,36,1
9106,142,0
9107,39,0
9108,73,1
9109,97,1
9110,86,1
9111,63,1
9112,58,1
9113,78,1
9114,61,1
9115,30,0
9116,126,1
9117,29,1
9118,72,1
9119,28,0
9120,46,0
9121,86,0
9122,15,0
9123,40,1
9124,49,1
9125,65,1
9126,48,1
9127,32,0
9128,15,0
9129,108,0
9130,177,1
9131,27,0
9132,94,1
9133,102,1
9134,29,0
9135,46,0
9136,44,1
9137,64,1
9138,68,1
9139,80,1
9140,87,1
9141,20,0
9142,141,1
9143,83,1
9144,41,1
9145,34,1
9146,72,1
9147,66,1
9148,54,0
9149,116,1
9150,155,1
9151,40,1
9152,17,0
9153,83,1
9154,131,1
9155,64,1
9156,62,1
9157,45,0
9158,20,0
9159,40,1
9160,40,1
9161,47,1
9162,52,0
9163,41,1
9164,42,1
9165,113,1
9166,88,1
9167,36,1
9168,103,1
9169,39,1
9170,58,0
9171,40,1
9172,109,1
9173,95,1
9174,52,1
9175,25,1
9176,117,1
9177,124,1
9178,88,0
9179,34,1
9180,155,1
9181,112,0
9182,76,1
9183,65,1
9184,37,1
9185,71,1
9186,77,1
9187,37,0
9188,71,1
9189,106,1
9190,73,0
9191,85,1
9192,32,1
9193,29,1
9194,40,0
9195,85,1
9196,48,0
9197,125,1
9198,58,1
9199,39,1
9200,155,1
9201,64,1
9202,113,0
9203,71,1
9204,54,1
9205,61,1
9206,61,1
9207,68,0
9208,94,0
9209,46,1
9210,108,1
9211,54,0
9212,167,1
9213,73,1
9214,76,1
9215,200,0
9216,103,1
9217,102,1
9218,112,1
9219,60,1
9220,80,1
9221,61,1
9222,200,0
9223,48,1
9224,186,1
9225,74,1
9226,107,1
9227,200,0
9228,99,1
9229,30,0
9230,50,0
9231,49,1
9232,98,1
9233,59,1
9234,22,0
9235,28,0
9236,132,1
9237,103,0
9238,83,1
9239,49,0
9240,77,1
9241,81,1
9242,62,1
9243,113,1
9244,144,0
9245,70,1
9246,163,0
9247,22,0
9248,41,1
9249,68,1
9250,67,0
9251,147,1
9252,28,1
9253,45,1
9254,134,0
9255,42,0
9256,65,1
9257,30,1
9258,115,1
9259,124,1
9260,60,1
9261,58,1
9262,200,0
9263,72,1
9264,38,1
9265,182,1
9266,77,1
9267,52,1
9268,61,1
9269,84,1
9270,23,0
9271,99,1
9272,77,1
9273,89,1
9274,21,0
9275,39,0
9276,59,0
9277,29,0
9278,83,1
9279,89,1
9280,81,1
9281,45,0
9282,41,1
9283,109,1
9284,56,1
9285,200,0
9286,58,1
9287,49,1
9288,71,1
9289,42,1
9290,40,0
9291,42,1
9292,37,1
9293,73,0
9294,126,1
9295,61,1
9296,31,0
9297,67,1
9298,40,0
9299,112,0
9300,97,1
9301,200,0
9302,200,0
9303,37,0
9304,159,0
9305,49,1
9306,70,1
9307,116,1
9308,70,1
9309,58,1
9310,39,1
9311,200,0
9312,64,1
9313,72,1
9314,93,1
9315,126,1
9316,42,1
9317,98,1
9318,169,0
9319,119,1
9320,56,0
9321,46,1
9322,133,1
9323,79,1
9324,88,1
9325,131,1
9326,39,1
9327,48,1
9328,159,0
9329,73,1
9330,200,0
9331,117,1
9332,71,0
9333,37,1
9334,52,1
9335,37,0
9336,56,1
9337,125,0
9338,129,1
9339,77,1
9340,41,1
9341,133,1
9342,50,1
9343,35,1
9344,77,1
9345,67,1
9346,48,1
9347,76,0
9348,137,0
9349,47,0
9350,43,1
9351,106,1
9352,75,0
9353,39,1
9354,84,1
9355,55,1
9356,62,1
9357,93,1
9358,67,1
9359,94,1
9360,90,1
9361,86,1
9362,54,0
9363,62,0
9364,154,1
9365,69,1
9366,12,0
9367,26,1
9368,64,1
9369,46,1
9370,54,0
9371,27,0
9372,110,1
9373,31,0
9374,42,0
9375,49,1
9376,135,1
9377,116,1
9378,200,0
9379,32,0
9380,18,0
9381,78,1
9382,47,1
9383,64,1
9384,94,1
9385,13,0
9386,48,1
9387,70,1
9388,75,1
9389,61,0
9390,88,0
9391,138,1
9392,93,1
9393,29,0
9394,200,0
9395,64,1
9396,200,0
9397,155,1
9398,96,1
9399,50,1
9400,65,1
9401,156,1
9402,155,1
9403,69,1
9404,124,1
9405,59,1
9406,100,0
9407,200,0
9408,91,0
9409,85,1
9410,48,0
9411,108,1
9412,72,0
9413,78,1
9414,22,0
9415,77,1
9416,94,1
9417,114,1
9418,93,1
9419,62,1
9420,32,1
9421,88,1
9422,42,1
9423,54,1
9424,50,1
9425,67,1
9426,60,0
9427,81,1
9428,74,1
9429,163,1
9430,46,0
9431,116,0
9432,79,1
9433,88,1
9434,77,1
9435,38,1
9436,116,1
9437,62,1
9438,200,0
9439,79,0
9440,110,1
9441,81,0
9442,48,1
9443,153,0
9444,75,1
9445,67,1
9446,160,1
9447,34,0
9448,92,1
9449,126,1
9450,90,1
9451,91,1
9452,106,1
9453,77,1
9454,43,1
9455,58,1
9456,77,1
9457,57,1
9458,55,1
9459,103,1
9460,83,1
9461,30,1
9462,31,1
9463,72,1
9464,55,0
9465,51,1
9466,28,1
9467,20,0
9468,95,1
9469,31,1
9470,62,1
9471,58,1
9472,88,1
9473,55,1
9474,188,1
9475,42,1
9476,93,0
9477,118,1
9478,77,0
9479,37,1
9480,87,1
9481,96,1
9482,42,0
9483,91,1
9484,62,1
9485,71,1
9486,29,1
9487,91,1
9488,66,1
9489,112,0
9490,61,1
9491,53,0
9492,90,1
9493,139,1
9494,54,1
9495,46,1
9496,70,1
9497,53,0
9498,103,1
9499,111,1
9500,24,1
9501,68,1
9502,147,1
9503,135,1
9504,86,1
9505,79,0
9506,108,1
9507,114,0
9508,51,1
9509,93,1
9510,72,1
9511,60,1
9512,31,0
9513,35,0
9514,123,1
9515,141,1
9516,123,1
9517,148,1
9518,66,1
9519,75,1
9520,73,1
9521,86,1
9522,28,1
9523,56,1
9524,37,0
9525,29,0
9526,37,1
9527,200,0
9528,163,1
9529,136,1
9530,25,0
9531,78,1
9532,48,0
9533,71,1
9534,50,1
9535,62,1
9536,26,0
9537,112,0
9538,124,1
9539,41,1
9540,41,1
9541,57,0
9542,90,1
9543,55,1
9544,42,0
9545,78,1
9546,78,1
9547,97,1
9548,127,0
9549,61,0
9550,45,1
9551,88,1
9552,62,0
9553,64,1
9554,77,1
9555,41,1
9556,43,1
9557,101,1
9558,42,1
9559,200,0
9560,62,1
9561,27,1
9562,50,1
9563,32,1
9564,57,1
9565,32,0
9566,70,1
9567,190,1
9568,53,1
9569,41,1
9570,54,1
9571,49,1
9572,31,0
9573,27,0
9574,40,1
9575,59,1
9576,62,1
9577,41,0
9578,85,1
9579,41,1
9580,70,1
9581,24,0
9582,81,1
9583,28,1
9584,45,1
9585,60,1
9586,49,1
9587,83,1
9588,50,1
9589,133,1
9590,101,1
9591,51,0
9592,200,0
9593,55,1
9594,48,1
9595,123,1
9596,41,1
9597,17,0
9598,128,1
9599,73,1
9600,133,1
9601,87,1
9602,52,1
9603,48,1
9604,108,1
9605,45,1
9606,65,1
9607,110,1
9608,67,1
9609,108,1
9610,131,1
9611,33,1
9612,121,1
9613,53,1
9614,71,1
9615,53,1
9616,45,1
9617,95,1
9618,156,0
9619,85,1
9620,67,0
9621,47,0
9622,176,1
9623,83,1
9624,114,1
9625,69,1
9626,180,1
9627,46,1
9628,80,1
9629,112,1
9630,62,1
9631,66,1
9632,73,1
9633,18,0
9634,116,1
9635,151,1
9636,85,0
9637,44,1
9638,69,1
9639,137,1
9640,141,1
9641,43,1
9642,176,1
9643,60,1
9644,200,0
9645,142,1
9646,49,0
9647,193,1
9648,31,0
9649,45,1
9650,43,1
9651,25,0
9652,78,1
9653,25,1
9654,87,0
9655,51,1
9656,53,0
9657,35,1
9658,65,1
9659,175,1
9660,55,1
9661,117,1
9662,112,1
9663,103,1
9664,31,0
9665,117,0
9666,71,0
9667,106,1
9668,148,0
9669,139,1
9670,97,1
9671,35,1
9672,83,1
9673,78,1
9674,33,1
9675,102,1
9676,25,0
9677,126,1
9678,49,1
9679,28,0
9680,163,1
9681,29,1
9682,56,1
9683,160,1
9684,32,0
9685,99,1
9686,40,1
9687,94,1
9688,35,0
9689,51,0
9690,60,1
9691,50,1
9692,158,1
9693,26,0
9694,37,1
9695,82,1
9696,120,1
9697,92,1
9698,43,1
9699,122,0
9700,67,1
9701,73,1
9702,59,1
9703,55,1
9704,51,1
9705,86,1
9706,71,1
9707,63,1
9708,71,1
9709,68,1
9710,98,1
9711,106,0
9712,43,1
9713,30,0
9714,55,0
9715,34,1
9716,85,1
9717,77,1
9718,54,1
9719,39,1
9720,62,1
9721,180,1
9722,56,1
9723,151,1
9724,35,1
9725,115,1
9726,49,1
9727,89,1
9728,47,1
9729,91,1
9730,67,1
9731,61,1
9732,40,1
9733,150,1
9734,32,1
9735,90,1
9736,34,1
9737,54,1
9738,49,1
9739,68,1
9740,136,1
9741,43,1
9742,48,1
9743,41,0
9744,108,1
9745,77,0
9746,83,1
9747,46,0
9748,70,1
9749,39,0
9750,61,1
9751,119,1
9752,95,1
9753,30,1
9754,41,1
9755,66,1
9756,66,1
9757,107,1
9758,59,1
9759,38,1
9760,42,1
9761,131,1
9762,42,1
9763,68,1
9764,40,1
9765,86,0
9766,128,0
9767,37,1
9768,68,1
9769,53,1
9770,122,0
9771,75,1
9772,135,0
9773,34,1
9774,73,1
9775,47,1
9776,22,0
9777,108,0
9778,74,1
9779,38,1
9780,64,1
9781,68,1
9782,80,1
9783,171,1
9784,71,1
9785,55,1
9786,186,1
9787,41,1
9788,200,1
9789,129,1
9790,56,1
9791,61,1
9792,60,1
9793,113,1
9794,178,1
9795,49,0
9796,53,1
9797,40,1
9798,72,0
9799,129,1
9800,67,1
9801,51,0
9802,49,1
9803,42,0
9804,39,1
9805,32,1
9806,32,0
9807,40,1
9808,53,1
9809,99,1
9810,76,1
9811,54,1
9812,80,1
9813,124,1
9814,64,1
9815,102,1
9816,92,1
9817,128,1
9818,32,0
9819,35,0
9820,47,0
9821,61,1
9822,167,1
9823,116,0
9824,32,1
9825,49,1
9826,128,0
9827,124,1
9828,111,0
9829,69,1
9830,103,1
9831,51,1
9832,51,0
9833,114,1
9834,34,0
9835,23,0
9836,73,1
9837,72,1
9838,64,0
9839,33,0
9840,197,1
9841,81,1
9842,52,1
9843,55,1
9844,41,1
9845,34,0
9846,55,1
9847,43,0
9848,39,1
9849,133,1
9850,66,1
9851,146,1
9852,17,0
9853,82,1
9854,49,1
9855,82,1
9856,89,1
9857,54,1
9858,16,0
9859,46,1
9860,56,1
9861,42,1
9862,57,0
9863,43,1
9864,41,1
9865,80,1
9866,56,1
9867,27,0
9868,83,1
9869,36,1
9870,79,1
9871,52,1
9872,42,1
9873,88,0
9874,133,0
9875,41,0
9876,67,1
9877,44,0
9878,64,0
9879,52,1
9880,68,1
9881,37,1
9882,129,1
9883,145,1
9884,38,0
9885,54,1
9886,86,1
9887,65,0
9888,57,1
9889,90,1
9890,155,1
9891,161,1
9892,54,0
9893,31,1
9894,142,1
9895,22,0
9896,187,0
9897,48,1
9898,59,1
9899,55,1
9900,47,1
9901,38,1
9902,102,1
9903,62,1
9904,143,1
9905,69,1
9906,26,1
9907,128,1
9908,52,1
9909,57,1
9910,59,1
9911,74,1
9912,43,1
9913,48,0
9914,95,0
9915,148,1
9916,48,1
9917,87,1
9918,79,0
9919,33,1
9920,116,1
9921,86,1
9922,69,1
9923,119,1
9924,83,0
9925,30,0
9926,112,1
9927,56,1
9928,71,1
9929,43,0
9930,115,1
9931,46,1
9932,41,0
9933,170,1
9934,134,1
9935,23,1
9936,89,1
9937,38,1
9938,39,1
9939,108,1
9940,131,1
9941,81,1
9942,25,1
9943,67,1
9944,18,0
9945,88,1
9946,82,1
9947,97,1
9948,64,1
9949,68,1
9950,103,1
9951,171,1
9952,107,0
9953,60,1
9954,83,1
9955,61,0
9956,121,1
9957,119,1
9958,72,1
9959,120,1
9960,39,0
9961,22,1
9962,134,1
9963,42,1
9964,29,1
9965,41,1
9966,77,1
9967,49,1
9968,200,0
9969,120,1
9970,37,0
9971,37,1
9972,45,1
9973,40,1
9974,47,1
9975,107,1
9976,73,1
9977,59,1
9978,69,1
9979,60,1
9980,51,1
9981,83,1
9982,77,1
9983,126,1
9984,99,0
9985,39,1
9986,103,1
9987,47,1
9988,18,0
9989,53,1
9990,78,1
9991,124,1
9992,61,1
9993,41,1
9994,36,1
9995,29,1
9996,65,1
9997,113,1
9998,46,1
9999,61,1
