episode,steps,reward
8134,52,1
8135,135,1
8136,20,0
8137,16,0
8138,65,1
8139,98,1
8140,27,0
8141,43,1
8142,55,1
8143,71,1
8144,60,0
8145,139,1
8146,94,0
8147,34,0
8148,98,1
8149,92,1
8150,185,1
8151,62,1
8152,99,0
8153,200,0
8154,67,1
8155,51,1
8156,110,0
8157,30,0
8158,112,1
8159,100,1
8160,39,0
8161,200,0
8162,95,1
8163,49,0
8164,197,1
8165,96,1
8166,74,1
8167,30,1
8168,51,1
8169,59,1
8170,32,0
8171,88,1
8172,103,1
8173,59,1
8174,74,0
8175,93,1
8176,75,1
8177,42,1
8178,25,1
8179,83,0
8180,173,1
8181,44,0
8182,51,0
8183,46,1
8184,82,1
8185,36,0
8186,55,1
8187,37,0
8188,50,1
8189,45,1
8190,68,1
8191,25,0
8192,49,1
8193,37,1
8194,50,0
8195,74,1
8196,74,1
8197,61,1
8198,39,1
8199,62,0
8200,52,1
8201,52,1
8202,72,1
8203,85,1
8204,79,0
8205,70,1
8206,34,0
8207,33,1
8208,56,1
8209,40,1
8210,55,1
8211,52,1
8212,116,1
8213,9,0
8214,53,0
8215,73,1
8216,99,1
8217,98,1
8218,76,0
8219,79,1
8220,90,1
8221,49,1
8222,41,1
8223,81,1
8224,139,0
8225,200,0
8226,96,0
8227,200,0
8228,67,0
8229,48,1
8230,38,1
8231,100,1
8232,120,1
8233,73,1
8234,49,0
8235,42,1
8236,38,1
8237,94,0
8238,58,1
8239,65,1
8240,152,1
8241,119,1
8242,53,0
8243,27,0
8244,44,1
8245,41,0
8246,52,1
8247,42,1
8248,124,0
8249,107,1
8250,72,0
8251,108,1
8252,45,1
8253,32,0
8254,108,1
8255,59,1
8256,79,1
8257,141,1
8258,33,1
8259,103,1
8260,168,1
8261,63,1
8262,137,1
8263,56,1
8264,157,0
8265,62,0
8266,41,0
8267,38,1
8268,55,1
8269,33,0
8270,49,0
8271,106,1
8272,64,0
8273,55,1
8274,42,1
8275,30,1
8276,34,1
8277,124,0
8278,91,1
8279,104,1
8280,83,1
8281,54,1
8282,56,0
8283,88,1
8284,62,1
8285,88,1
8286,51,0
8287,69,0
8288,34,1
8289,41,1
8290,115,1
8291,200,0
8292,194,0
8293,71,1
8294,200,0
8295,85,1
8296,58,1
8297,71,0
8298,80,1
8299,67,1
8300,109,1
8301,119,1
8302,63,1
8303,43,1
8304,116,1
8305,109,0
8306,70,1
8307,130,0
8308,200,0
8309,29,1
8310,71,1
8311,81,1
8312,141,1
8313,61,0
8314,23,1
8315,44,0
8316,200,0
8317,110,1
8318,61,0
8319,54,1
8320,72,0
8321,57,1
8322,48,1
8323,77,1
8324,64,1
8325,48,0
8326,91,1
8327,42,1
8328,69,1
8329,43,1
8330,19,0
8331,43,1
8332,55,1
8333,44,1
8334,91,0
8335,75,1
8336,87,1
8337,45,0
8338,68,1
8339,76,1
8340,47,0
8341,66,0
8342,69,1
8343,68,1
8344,44,1
8345,36,1
8346,136,1
8347,59,1
8348,57,0
8349,50,1
8350,200,0
8351,51,1
8352,196,1
8353,184,1
8354,48,1
8355,110,1
8356,47,1
8357,75,1
8358,37,0
8359,44,0
8360,119,1
8361,48,1
8362,89,1
8363,44,1
8364,51,1
8365,57,0
8366,23,0
8367,72,1
8368,125,0
8369,51,1
8370,45,0
8371,47,1
8372,56,1
8373,78,1
8374,64,0
8375,85,1
8376,58,1
8377,73,0
8378,40,1
8379,83,0
8380,44,0
8381,22,0
8382,164,0
8383,66,1
8384,65,1
8385,26,0
8386,57,0
8387,32,1
8388,85,1
8389,55,1
8390,116,0
8391,64,1
8392,44,0
8393,90,1
8394,32,0
8395,127,1
8396,73,1
8397,103,1
8398,71,1
8399,141,1
8400,100,1
8401,36,1
8402,66,0
8403,72,1
8404,101,1
8405,91,1
8406,195,1
8407,117,1
8408,25,1
8409,79,1
8410,49,0
8411,90,1
8412,162,1
8413,53,1
8414,103,0
8415,40,1
8416,51,0
8417,38,0
8418,53,1
8419,25,0
8420,75,1
8421,109,1
8422,61,1
8423,21,1
8424,51,1
8425,22,0
8426,45,0
8427,22,0
8428,153,1
8429,70,1
8430,54,1
8431,26,0
8432,69,1
8433,81,1
8434,32,1
8435,19,0
8436,117,1
8437,156,1
8438,64,0
8439,77,0
8440,41,0
8441,59,1
8442,93,0
8443,75,1
8444,69,1
8445,40,0
8446,37,1
8447,99,0
8448,18,0
8449,88,0
8450,30,0
8451,27,1
8452,68,1
8453,181,1
8454,114,1
8455,30,1
8456,32,1
8457,60,1
8458,174,0
8459,69,1
8460,113,1
8461,164,1
8462,42,0
8463,114,1
8464,115,1
8465,37,0
8466,107,1
8467,129,1
8468,44,0
8469,80,1
8470,34,0
8471,96,1
8472,200,0
8473,55,0
8474,131,1
8475,75,0
8476,54,1
8477,104,1
8478,58,1
8479,98,1
8480,58,1
8481,49,1
8482,65,1
8483,107,1
8484,197,1
8485,167,0
8486,69,1
8487,70,0
8488,120,1
8489,157,1
8490,125,1
8491,48,0
8492,120,1
8493,200,0
8494,57,1
8495,65,1
8496,97,0
8497,121,1
8498,36,0
8499,50,1
8500,68,0
8501,156,1
8502,71,1
8503,60,1
8504,59,1
8505,51,0
8506,74,1
8507,146,1
8508,38,0
8509,55,1
8510,54,1
8511,107,1
8512,70,1
8513,135,1
8514,57,0
8515,116,1
8516,62,0
8517,40,0
8518,75,1
8519,30,1
8520,35,1
8521,66,0
8522,37,0
8523,33,1
8524,200,0
8525,36,1
8526,109,0
8527,62,1
8528,53,1
8529,85,0
8530,84,1
8531,54,1
8532,52,1
8533,117,0
8534,49,1
8535,60,1
8536,29,0
8537,80,1
8538,114,1
8539,79,1
8540,52,1
8541,42,0
8542,45,1
8543,33,0
8544,50,1
8545,55,0
8546,83,1
8547,21,0
8548,58,0
8549,108,0
8550,48,0
8551,164,0
8552,82,1
8553,30,0
8554,75,1
8555,31,1
8556,138,1
8557,59,1
8558,89,1
8559,47,1
8560,96,0
8561,88,0
8562,91,0
8563,53,1
8564,135,0
8565,200,0
8566,57,0
8567,32,1
8568,43,0
8569,35,1
8570,23,0
8571,95,1
8572,78,1
8573,115,1
8574,82,1
8575,153,0
8576,23,0
8577,85,0
8578,37,0
8579,67,1
8580,99,1
8581,83,1
8582,59,0
8583,40,0
8584,28,1
8585,126,1
8586,40,1
8587,40,0
8588,57,1
8589,133,1
8590,48,1
8591,32,0
8592,53,0
8593,103,1
8594,96,1
8595,55,0
8596,200,1
8597,41,1
8598,21,0
8599,60,1
8600,66,1
8601,88,1
8602,112,1
8603,31,1
8604,69,0
8605,72,1
8606,95,1
8607,200,0
8608,66,1
8609,117,0
8610,65,1
8611,29,1
8612,39,1
8613,177,0
8614,69,0
8615,60,1
8616,30,1
8617,120,0
8618,56,0
8619,11,0
8620,157,1
8621,132,1
8622,194,1
8623,22,0
8624,135,1
8625,200,0
8626,52,0
8627,40,0
8628,111,1
8629,37,1
8630,66,1
8631,30,1
8632,97,1
8633,67,1
8634,62,0
8635,60,1
8636,69,1
8637,77,1
8638,200,0
8639,39,1
8640,74,1
8641,47,0
8642,83,1
8643,73,1
8644,108,1
8645,188,1
8646,79,0
8647,37,0
8648,98,1
8649,132,1
8650,29,0
8651,173,1
8652,79,0
8653,35,0
8654,50,0
8655,34,1
8656,43,1
8657,76,1
8658,63,1
8659,56,0
8660,68,0
8661,50,1
8662,86,0
8663,66,1
8664,109,1
8665,77,1
8666,54,1
8667,75,0
8668,22,0
8669,61,0
8670,37,1
8671,11,0
8672,104,1
8673,200,0
8674,113,1
8675,41,1
8676,70,1
8677,39,1
8678,49,0
8679,68,0
8680,54,1
8681,109,0
8682,162,1
8683,112,0
8684,35,1
8685,36,0
8686,66,1
8687,115,1
8688,126,1
8689,100,0
8690,133,1
8691,72,0
8692,65,0
8693,71,1
8694,134,1
8695,34,1
8696,166,1
8697,101,1
8698,48,1
8699,55,1
8700,30,0
8701,28,0
8702,43,0
8703,125,1
8704,50,0
8705,55,0
8706,75,0
8707,77,1
8708,143,0
8709,61,0
8710,93,0
8711,24,0
8712,12,0
8713,84,0
8714,73,1
8715,44,1
8716,52,1
8717,200,0
8718,67,1
8719,45,1
8720,91,1
8721,55,1
8722,51,0
8723,44,1
8724,46,1
8725,128,1
8726,39,1
8727,158,0
8728,32,0
8729,143,1
8730,174,0
8731,200,0
8732,44,0
8733,28,0
8734,189,1
8735,74,1
8736,29,1
8737,83,1
8738,155,0
8739,54,1
8740,86,1
8741,110,0
8742,110,1
8743,85,0
8744,200,0
8745,73,1
8746,103,1
8747,54,1
8748,55,0
8749,53,0
8750,64,1
8751,72,1
8752,90,0
8753,38,0
8754,95,0
8755,69,1
8756,97,1
8757,31,1
8758,200,0
8759,43,1
8760,136,1
8761,75,1
8762,84,1
8763,79,0
8764,34,1
8765,35,0
8766,85,1
8767,25,1
8768,16,0
8769,85,1
8770,57,1
8771,22,0
8772,59,1
8773,57,0
8774,43,0
8775,31,1
8776,59,1
8777,96,0
8778,109,0
8779,63,1
8780,75,0
8781,41,0
8782,72,1
8783,32,0
8784,65,1
8785,73,1
8786,46,0
8787,63,1
8788,89,1
8789,97,0
8790,65,0
8791,57,1
8792,123,1
8793,47,0
8794,48,0
8795,98,1
8796,53,0
8797,81,1
8798,56,1
8799,180,1
8800,41,1
8801,148,1
8802,116,1
8803,74,1
8804,59,1
8805,72,0
8806,61,0
8807,110,1
8808,36,1
8809,40,0
8810,82,1
8811,164,1
8812,148,0
8813,92,1
8814,39,1
8815,48,0
8816,33,1
8817,52,1
8818,16,0
8819,73,1
8820,41,1
8821,55,0
8822,84,1
8823,119,1
8824,97,1
8825,34,1
8826,134,0
8827,79,1
8828,38,0
8829,139,0
8830,55,1
8831,113,0
8832,35,1
8833,51,0
8834,98,0
8835,52,0
8836,87,0
8837,41,1
8838,85,0
8839,58,0
8840,20,0
8841,98,0
8842,90,1
8843,109,1
8844,125,1
8845,75,1
8846,116,0
8847,200,0
8848,18,0
8849,27,0
8850,41,0
8851,92,1
8852,52,1
8853,51,1
8854,50,1
8855,141,1
8856,35,1
8857,46,1
8858,31,1
8859,62,1
8860,56,0
8861,79,1
8862,89,1
8863,72,1
8864,39,1
8865,58,1
8866,48,1
8867,58,1
8868,29,1
8869,83,1
8870,41,1
8871,53,1
8872,91,1
8873,85,1
8874,32,0
8875,55,0
8876,75,0
8877,70,0
8878,53,1
8879,70,1
8880,139,1
8881,56,1
8882,142,0
8883,35,1
8884,58,1
8885,198,0
8886,45,0
8887,66,1
8888,49,1
8889,45,1
8890,37,0
8891,94,1
8892,22,0
8893,156,1
8894,87,1
8895,77,0
8896,40,0
8897,60,0
8898,34,0
8899,17,0
8900,87,0
8901,62,1
8902,95,1
8903,34,0
8904,45,1
8905,82,0
8906,51,1
8907,36,0
8908,97,0
8909,47,1
8910,86,1
8911,65,0
8912,168,1
8913,100,0
8914,112,1
8915,60,0
8916,32,1
8917,104,1
8918,18,0
8919,77,1
8920,39,1
8921,64,0
8922,66,0
8923,51,0
8924,127,1
8925,60,1
8926,40,1
8927,69,1
8928,90,1
8929,44,1
8930,32,0
8931,59,1
8932,200,0
8933,47,1
8934,123,0
8935,34,1
8936,71,0
8937,48,1
8938,34,0
8939,71,0
8940,119,1
8941,29,0
8942,68,1
8943,113,0
8944,26,1
8945,39,1
8946,129,0
8947,51,0
8948,65,1
8949,61,0
8950,22,0
8951,85,0
8952,59,1
8953,57,0
8954,33,1
8955,64,1
8956,84,1
8957,55,1
8958,79,0
8959,144,0
8960,81,1
8961,36,0
8962,103,1
8963,38,0
8964,59,1
8965,29,1
8966,172,1
8967,138,1
8968,143,1
8969,33,0
8970,200,0
8971,59,0
8972,36,1
8973,55,1
8974,46,1
8975,45,1
8976,72,1
8977,152,1
8978,65,0
8979,39,0
8980,153,0
8981,84,1
8982,200,0
8983,123,1
8984,70,1
8985,94,1
8986,120,0
8987,200,0
8988,72,1
8989,117,1
8990,77,1
8991,67,1
8992,157,1
8993,24,1
8994,51,1
8995,110,1
8996,41,1
8997,69,1
8998,45,1
8999,27,0
9000,59,1
9001,66,1
9002,29,1
9003,140,0
9004,52,0
9005,42,1
9006,114,0
9007,29,1
9008,60,1
9009,20,1
9010,93,1
9011,73,0
9012,61,0
9013,59,1
9014,65,1
9015,50,0
9016,32,0
9017,68,1
9018,109,1
9019,45,0
9020,77,1
9021,77,0
9022,101,1
9023,50,1
9024,115,1
9025,115,1
9026,95,1
9027,34,1
9028,78,1
9029,47,0
9030,98,1
9031,129,1
9032,79,1
9033,21,0
9034,37,0
9035,69,1
9036,63,1
9037,55,1
9038,47,0
9039,102,1
9040,39,1
9041,129,0
9042,62,1
9043,137,1
9044,58,1
9045,130,1
9046,65,1
9047,51,0
9048,78,1
9049,35,1
9050,43,1
9051,42,1
9052,71,1
9053,111,1
9054,76,0
9055,85,1
9056,35,1
9057,135,0
9058,56,1
9059,200,0
9060,144,1
9061,111,1
9062,94,1
9063,47,1
9064,61,1
9065,89,0
9066,101,1
9067,97,0
9068,33,1
9069,50,1
9070,54,0
9071,76,1
9072,31,0
9073,100,1
9074,68,1
9075,37,1
9076,71,1
9077,23,0
9078,68,0
9079,33,1
9080,114,0
9081,70,1
9082,70,1
9083,30,1
9084,73,1
9085,93,0
9086,124,1
9087,57,1
9088,74,0
9089,56,0
9090,59,0
9091,109,0
9092,45,1
9093,109,1
9094,58,1
9095,61,1
9096,58,1
9097,99,1
9098,57,1
9099,50,1
9100,118,1
9101,88,1
9102,163,1
9103,68,0
9104,39,1
9105,55,0
9106,99,1
9107,119,1
9108,53,1
9109,42,1
9110,78,0
9111,64,1
9112,28,0
9113,153,0
9114,46,1
9115,34,1
9116,113,1
9117,109,1
9118,95,0
9119,97,1
9120,66,1
9121,38,0
9122,58,1
9123,44,1
9124,95,1
9125,39,1
9126,55,0
9127,15,0
9128,12,0
9129,26,0
9130,80,1
9131,37,0
9132,35,1
9133,103,1
9134,67,1
9135,106,0
9136,108,1
9137,40,1
9138,48,0
9139,67,1
9140,42,0
9141,26,1
9142,121,1
9143,100,1
9144,44,1
9145,51,1
9146,68,0
9147,114,1
9148,110,1
9149,59,1
9150,54,1
9151,42,1
9152,74,0
9153,71,0
9154,94,1
9155,75,1
9156,117,1
9157,60,1
9158,49,0
9159,52,0
9160,89,0
9161,30,0
9162,163,1
9163,71,1
9164,43,0
9165,170,1
9166,38,1
9167,26,0
9168,87,1
9169,69,0
9170,26,1
9171,71,1
9172,130,1
9173,52,1
9174,85,1
9175,36,0
9176,23,0
9177,102,1
9178,38,0
9179,64,1
9180,115,1
9181,200,0
9182,55,0
9183,57,1
9184,108,1
9185,51,1
9186,36,1
9187,25,1
9188,111,1
9189,100,1
9190,44,1
9191,42,1
9192,25,1
9193,75,1
9194,42,1
9195,47,0
9196,114,1
9197,68,1
9198,58,1
9199,127,1
9200,200,0
9201,59,1
9202,57,0
9203,90,1
9204,200,0
9205,72,1
9206,65,0
9207,73,1
9208,70,1
9209,58,1
9210,165,1
9211,200,0
9212,27,1
9213,52,0
9214,111,1
9215,38,1
9216,41,0
9217,62,1
9218,96,1
9219,91,1
9220,27,0
9221,24,0
9222,76,1
9223,120,0
9224,36,1
9225,62,0
9226,48,1
9227,36,0
9228,47,0
9229,39,1
9230,126,1
9231,46,1
9232,187,1
9233,27,1
9234,62,0
9235,192,1
9236,101,1
9237,200,0
9238,72,1
9239,49,0
9240,105,1
9241,138,1
9242,36,0
9243,51,1
9244,54,1
9245,56,1
9246,91,1
9247,66,1
9248,58,1
9249,151,1
9250,99,0
9251,124,1
9252,46,1
9253,105,1
9254,90,1
9255,51,1
9256,14,0
9257,72,1
9258,156,1
9259,126,1
9260,116,1
9261,20,0
9262,26,1
9263,194,0
9264,76,1
9265,23,0
9266,51,1
9267,32,1
9268,64,1
9269,106,1
9270,132,1
9271,22,0
9272,47,1
9273,92,1
9274,52,1
9275,107,1
9276,39,0
9277,147,1
9278,72,0
9279,12,0
9280,190,1
9281,85,0
9282,77,1
9283,31,0
9284,49,1
9285,184,1
9286,62,0
9287,105,1
9288,69,0
9289,121,1
9290,89,1
9291,65,0
9292,53,1
9293,69,0
9294,72,1
9295,77,1
9296,59,1
9297,40,0
9298,95,1
9299,93,1
9300,59,0
9301,94,0
9302,37,1
9303,75,1
9304,74,1
9305,75,0
9306,139,1
9307,93,1
9308,77,1
9309,50,1
9310,88,1
9311,21,0
9312,200,0
9313,52,1
9314,70,0
9315,84,0
9316,29,0
9317,142,1
9318,58,0
9319,55,0
9320,24,0
9321,79,1
9322,78,1
9323,200,0
9324,37,1
9325,54,1
9326,55,1
9327,96,0
9328,51,0
9329,109,1
9330,39,0
9331,49,1
9332,69,1
9333,200,0
9334,65,1
9335,119,0
9336,39,1
9337,90,1
9338,134,0
9339,87,1
9340,81,1
9341,105,1
9342,75,1
9343,55,1
9344,48,1
9345,65,1
9346,45,0
9347,114,1
9348,72,0
9349,29,0
9350,134,1
9351,34,0
9352,76,0
9353,147,0
9354,36,0
9355,28,1
9356,29,0
9357,68,1
9358,85,1
9359,200,0
9360,57,1
9361,56,0
9362,54,1
9363,34,0
9364,20,0
9365,47,1
9366,118,1
9367,119,1
9368,54,1
9369,85,1
9370,109,1
9371,28,0
9372,95,0
9373,84,1
9374,58,1
9375,28,1
9376,45,0
9377,44,1
9378,32,1
9379,46,1
9380,30,1
9381,83,1
9382,96,1
9383,42,1
9384,131,1
9385,68,1
9386,72,1
9387,78,1
9388,89,1
9389,47,1
9390,40,0
9391,156,1
9392,161,0
9393,20,0
9394,39,1
9395,131,1
9396,119,1
9397,53,0
9398,85,1
9399,72,1
9400,64,1
9401,31,1
9402,53,1
9403,122,1
9404,100,1
9405,122,1
9406,118,1
9407,50,1
9408,49,1
9409,72,1
9410,200,0
9411,31,1
9412,39,0
9413,30,1
9414,50,1
9415,37,1
9416,191,1
9417,138,1
9418,182,1
9419,54,1
9420,52,1
9421,146,1
9422,29,1
9423,49,1
9424,73,1
9425,45,1
9426,90,1
9427,41,1
9428,154,1
9429,54,0
9430,59,1
9431,131,1
9432,75,1
9433,44,1
9434,77,1
9435,141,1
9436,29,0
9437,90,1
9438,107,1
9439,162,1
9440,88,1
9441,71,0
9442,61,1
9443,185,0
9444,57,1
9445,43,1
9446,68,0
9447,73,1
9448,94,1
9449,68,1
9450,29,0
9451,119,1
9452,40,1
9453,52,1
9454,32,0
9455,200,0
9456,112,0
9457,60,0
9458,69,1
9459,53,1
9460,83,1
9461,124,1
9462,88,0
9463,64,1
9464,30,0
9465,61,1
9466,70,1
9467,99,1
9468,51,1
9469,27,0
9470,94,1
9471,55,1
9472,27,0
9473,24,1
9474,133,0
9475,47,1
9476,82,1
9477,47,1
9478,132,1
9479,100,1
9480,31,0
9481,76,0
9482,86,0
9483,47,1
9484,96,1
9485,73,1
9486,17,0
9487,107,0
9488,15,0
9489,47,0
9490,125,0
9491,26,0
9492,40,1
9493,107,1
9494,200,0
9495,52,0
9496,82,1
9497,94,1
9498,35,1
9499,129,1
9500,33,1
9501,121,1
9502,52,1
9503,135,0
9504,84,0
9505,59,0
9506,96,1
9507,69,0
9508,114,1
9509,48,1
9510,72,0
9511,128,1
9512,41,1
9513,29,0
9514,142,1
9515,127,0
9516,35,0
9517,64,1
9518,117,1
9519,60,1
9520,65,1
9521,98,1
9522,45,1
9523,112,1
9524,55,1
9525,110,1
9526,42,0
9527,67,1
9528,138,1
9529,149,0
9530,82,0
9531,85,0
9532,129,0
9533,155,0
9534,132,1
9535,200,0
9536,45,0
9537,58,1
9538,44,1
9539,47,1
9540,53,1
9541,71,1
9542,13,0
9543,54,1
9544,44,1
9545,66,1
9546,34,1
9547,107,1
9548,33,0
9549,54,0
9550,110,1
9551,50,0
9552,65,0
9553,42,1
9554,54,0
9555,122,1
9556,103,1
9557,148,1
9558,200,0
9559,71,0
9560,54,0
9561,83,1
9562,95,0
9563,55,1
9564,95,1
9565,25,1
9566,124,1
9567,47,1
9568,121,0
9569,52,0
9570,157,1
9571,111,1
9572,65,0
9573,65,1
9574,84,0
9575,31,1
9576,69,1
9577,81,1
9578,69,0
9579,57,1
9580,48,1
9581,47,0
9582,144,0
9583,89,1
9584,65,1
9585,56,1
9586,88,1
9587,84,1
9588,200,0
9589,66,1
9590,70,0
9591,51,1
9592,49,0
9593,26,0
9594,73,1
9595,62,1
9596,102,1
9597,66,1
9598,41,1
9599,63,1
9600,95,1
9601,34,0
9602,30,0
9603,90,1
9604,30,0
9605,84,1
9606,53,1
9607,56,0
9608,152,1
9609,104,1
9610,56,0
9611,41,1
9612,61,0
9613,59,0
9614,94,0
9615,108,1
9616,46,1
9617,47,1
9618,119,1
9619,59,1
9620,147,1
9621,100,1
9622,67,0
9623,31,1
9624,135,1
9625,28,1
9626,97,1
9627,150,0
9628,127,1
9629,27,0
9630,65,0
9631,36,0
9632,105,0
9633,89,0
9634,140,1
9635,76,1
9636,44,1
9637,197,1
9638,47,1
9639,68,0
9640,110,1
9641,94,1
9642,42,0
9643,41,1
9644,31,1
9645,59,1
9646,49,1
9647,132,1
9648,37,1
9649,52,0
9650,128,1
9651,51,1
9652,37,0
9653,161,1
9654,40,1
9655,143,0
9656,31,1
9657,60,0
9658,38,1
9659,48,0
9660,75,1
9661,39,0
9662,55,1
9663,72,1
9664,123,1
9665,59,0
9666,104,0
9667,69,1
9668,58,0
9669,46,0
9670,95,0
9671,35,1
9672,80,1
9673,70,1
9674,24,0
9675,75,1
9676,170,0
9677,50,1
9678,125,1
9679,35,1
9680,60,1
9681,64,0
9682,61,1
9683,181,1
9684,41,1
9685,52,1
9686,39,1
9687,52,0
9688,51,0
9689,58,1
9690,103,1
9691,173,0
9692,82,0
9693,39,1
9694,200,0
9695,28,0
9696,36,0
9697,58,0
9698,92,0
9699,74,1
9700,35,1
9701,51,1
9702,32,0
9703,63,1
9704,113,0
9705,48,0
9706,38,0
9707,32,0
9708,106,1
9709,87,1
9710,33,0
9711,70,1
9712,168,0
9713,66,1
9714,52,0
9715,84,0
9716,200,0
9717,125,1
9718,68,1
9719,99,1
9720,51,1
9721,154,1
9722,111,1
9723,77,1
9724,42,0
9725,70,0
9726,115,1
9727,84,1
9728,63,1
9729,55,0
9730,67,1
9731,50,1
9732,41,0
9733,40,1
9734,38,0
9735,43,1
9736,106,0
9737,32,1
9738,45,0
9739,64,1
9740,133,1
9741,83,1
9742,39,0
9743,48,1
9744,200,0
9745,34,1
9746,53,1
9747,37,1
9748,66,1
9749,85,1
9750,20,0
9751,54,0
9752,42,1
9753,27,0
9754,83,0
9755,56,1
9756,110,0
9757,77,1
9758,138,0
9759,56,0
9760,129,0
9761,60,0
9762,42,1
9763,35,0
9764,52,1
9765,94,0
9766,42,0
9767,66,0
9768,113,1
9769,42,1
9770,52,1
9771,121,0
9772,57,1
9773,58,0
9774,32,1
9775,81,1
9776,73,1
9777,79,1
9778,24,0
9779,49,0
9780,39,1
9781,61,1
9782,90,1
9783,138,1
9784,70,0
9785,26,1
9786,155,1
9787,56,1
9788,34,1
9789,91,1
9790,57,1
9791,101,1
9792,59,1
9793,145,1
9794,69,1
9795,200,0
9796,126,1
9797,45,1
9798,110,1
9799,55,1
9800,54,0
9801,41,1
9802,26,1
9803,125,1
9804,64,0
9805,59,0
9806,78,1
9807,56,1
9808,32,1
9809,98,1
9810,12,0
9811,115,0
9812,152,0
9813,78,1
9814,178,1
9815,85,1
9816,20,0
9817,68,1
9818,42,1
9819,46,1
9820,29,0
9821,114,1
9822,170,1
9823,200,0
9824,65,1
9825,44,1
9826,19,1
9827,14,0
9828,107,1
9829,41,1
9830,80,1
9831,140,1
9832,84,0
9833,106,1
9834,176,0
9835,34,1
9836,101,1
9837,74,1
9838,63,1
9839,73,0
9840,103,0
9841,109,1
9842,62,1
9843,63,1
9844,68,0
9845,82,1
9846,117,1
9847,33,1
9848,94,0
9849,58,0
9850,91,1
9851,88,1
9852,94,1
9853,113,1
9854,114,1
9855,76,1
9856,64,1
9857,45,1
9858,158,0
9859,45,0
9860,45,1
9861,90,0
9862,43,1
9863,46,1
9864,78,0
9865,62,0
9866,35,0
9867,45,0
9868,59,1
9869,74,1
9870,48,1
9871,55,1
9872,125,1
9873,52,0
9874,200,0
9875,152,1
9876,46,1
9877,21,0
9878,30,0
9879,77,1
9880,102,1
9881,31,0
9882,168,1
9883,131,1
9884,44,1
9885,97,0
9886,119,1
9887,119,1
9888,60,1
9889,52,1
9890,57,1
9891,124,1
9892,93,0
9893,100,0
9894,103,1
9895,37,1
9896,56,1
9897,133,1
9898,35,1
9899,145,1
9900,200,0
9901,51,1
9902,87,0
9903,40,0
9904,55,1
9905,70,0
9906,91,0
9907,124,1
9908,176,1
9909,64,1
9910,151,1
9911,90,1
9912,38,0
9913,96,0
9914,97,1
9915,105,0
9916,73,1
9917,52,1
9918,47,1
9919,19,0
9920,116,1
9921,47,1
9922,39,0
9923,118,1
9924,37,1
9925,64,1
9926,39,1
9927,65,0
9928,106,0
9929,57,0
9930,57,1
9931,175,1
9932,36,0
9933,124,1
9934,63,0
9935,34,0
9936,35,1
9937,64,0
9938,135,0
9939,25,0
9940,47,0
9941,38,1
9942,87,1
9943,24,0
9944,113,1
9945,110,1
9946,200,0
9947,33,0
9948,42,0
9949,32,0
9950,45,1
9951,51,1
9952,67,1
9953,41,0
9954,70,1
9955,41,0
9956,34,1
9957,60,1
9958,94,1
9959,33,0
9960,104,1
9961,24,1
9962,40,0
9963,110,0
9964,49,1
9965,75,1
9966,49,0
9967,198,1
9968,72,0
9969,64,1
9970,147,0
9971,84,1
9972,95,1
9973,48,0
9974,55,1
9975,50,1
9976,55,1
9977,90,1
9978,138,0
9979,27,0
9980,78,1
9981,33,1
9982,38,1
9983,73,1
9984,67,1
9985,54,0
9986,67,0
9987,18,0
9988,84,0
9989,113,0
9990,131,0
9991,110,0
9992,53,0
9993,25,0
9994,51,0
9995,45,0
9996,129,1
9997,31,1
9998,64,0
9999,58,0
