episode,steps,reward
8134,19,0
8135,34,1
8136,125,1
8137,62,1
8138,64,1
8139,53,1
8140,46,1
8141,62,1
8142,34,1
8143,72,1
8144,72,1
8145,27,0
8146,90,0
8147,56,1
8148,148,1
8149,89,1
8150,188,0
8151,28,0
8152,111,1
8153,69,1
8154,67,1
8155,36,1
8156,110,0
8157,28,0
8158,28,0
8159,100,1
8160,72,0
8161,143,1
8162,28,0
8163,69,1
8164,194,1
8165,66,1
8166,74,1
8167,37,1
8168,51,1
8169,59,1
8170,38,1
8171,47,1
8172,67,0
8173,13,0
8174,48,1
8175,76,1
8176,39,1
8177,42,1
8178,25,1
8179,73,1
8180,174,1
8181,38,1
8182,21,0
8183,46,1
8184,34,0
8185,71,1
8186,55,1
8187,180,1
8188,36,0
8189,43,1
8190,67,0
8191,37,0
8192,49,1
8193,28,1
8194,82,1
8195,36,0
8196,53,1
8197,22,0
8198,39,1
8199,66,0
8200,40,0
8201,40,1
8202,72,1
8203,107,0
8204,70,0
8205,70,1
8206,116,0
8207,33,1
8208,56,1
8209,39,1
8210,95,1
8211,108,1
8212,118,1
8213,9,0
8214,73,1
8215,73,1
8216,115,1
8217,20,0
8218,66,1
8219,16,0
8220,75,1
8221,49,1
8222,41,1
8223,69,1
8224,44,0
8225,96,0
8226,14,0
8227,172,0
8228,21,0
8229,7,0
8230,27,1
8231,60,1
8232,101,0
8233,73,1
8234,46,1
8235,42,1
8236,80,1
8237,31,0
8238,33,0
8239,75,1
8240,146,0
8241,93,1
8242,101,1
8243,9,0
8244,106,1
8245,41,0
8246,52,1
8247,42,1
8248,34,0
8249,51,1
8250,72,0
8251,42,1
8252,45,1
8253,146,1
8254,19,0
8255,30,0
8256,36,0
8257,141,1
8258,36,1
8259,105,1
8260,200,0
8261,22,0
8262,83,1
8263,44,1
8264,157,0
8265,62,0
8266,58,1
8267,85,1
8268,138,1
8269,152,1
8270,50,1
8271,71,0
8272,56,1
8273,48,1
8274,113,1
8275,69,1
8276,34,1
8277,92,1
8278,76,1
8279,34,1
8280,83,1
8281,139,1
8282,54,0
8283,96,1
8284,28,0
8285,64,0
8286,51,0
8287,38,1
8288,86,1
8289,57,1
8290,102,1
8291,35,1
8292,111,1
8293,46,0
8294,78,1
8295,85,1
8296,163,1
8297,74,1
8298,64,0
8299,86,1
8300,109,1
8301,89,1
8302,87,0
8303,54,1
8304,37,1
8305,200,0
8306,72,0
8307,61,0
8308,26,1
8309,15,0
8310,72,1
8311,81,1
8312,34,0
8313,48,0
8314,23,1
8315,114,1
8316,66,0
8317,83,1
8318,75,0
8319,42,0
8320,60,1
8321,57,1
8322,19,1
8323,38,0
8324,72,1
8325,18,0
8326,171,1
8327,51,1
8328,69,1
8329,106,0
8330,41,1
8331,43,1
8332,55,1
8333,36,0
8334,74,1
8335,90,1
8336,32,0
8337,99,0
8338,53,1
8339,76,1
8340,17,0
8341,53,1
8342,69,1
8343,34,1
8344,44,1
8345,36,1
8346,41,0
8347,37,1
8348,94,1
8349,71,1
8350,68,1
8351,41,1
8352,54,1
8353,129,1
8354,72,0
8355,35,0
8356,59,1
8357,8,0
8358,76,1
8359,22,1
8360,25,1
8361,22,0
8362,34,0
8363,85,1
8364,51,1
8365,83,0
8366,63,0
8367,72,1
8368,39,1
8369,34,0
8370,47,0
8371,15,0
8372,82,1
8373,117,1
8374,82,1
8375,34,0
8376,58,1
8377,30,1
8378,15,0
8379,23,0
8380,51,1
8381,88,0
8382,34,0
8383,123,1
8384,65,1
8385,103,1
8386,55,0
8387,72,1
8388,76,1
8389,55,1
8390,116,0
8391,25,0
8392,109,1
8393,39,1
8394,28,0
8395,127,1
8396,73,1
8397,103,1
8398,36,0
8399,79,1
8400,35,1
8401,10,0
8402,99,1
8403,72,1
8404,78,1
8405,91,1
8406,69,0
8407,29,0
8408,126,1
8409,79,1
8410,86,1
8411,73,1
8412,24,1
8413,53,1
8414,30,1
8415,40,1
8416,130,1
8417,46,1
8418,82,1
8419,25,0
8420,75,1
8421,29,1
8422,61,1
8423,66,1
8424,13,0
8425,34,1
8426,33,1
8427,15,0
8428,75,1
8429,35,1
8430,32,1
8431,56,0
8432,69,1
8433,81,1
8434,32,1
8435,19,0
8436,66,1
8437,77,1
8438,57,1
8439,63,0
8440,13,0
8441,59,1
8442,41,0
8443,75,1
8444,36,1
8445,58,1
8446,45,0
8447,97,1
8448,31,1
8449,79,1
8450,90,1
8451,31,1
8452,68,1
8453,31,1
8454,114,1
8455,55,1
8456,32,1
8457,41,1
8458,59,0
8459,11,0
8460,88,1
8461,70,0
8462,42,0
8463,77,1
8464,32,1
8465,52,1
8466,107,1
8467,40,1
8468,115,1
8469,96,0
8470,101,0
8471,140,1
8472,25,1
8473,40,1
8474,20,0
8475,75,0
8476,54,1
8477,104,1
8478,58,1
8479,98,1
8480,93,1
8481,49,1
8482,152,1
8483,41,0
8484,76,1
8485,83,1
8486,69,1
8487,44,0
8488,71,1
8489,124,1
8490,125,1
8491,97,1
8492,30,1
8493,100,1
8494,57,1
8495,65,1
8496,50,1
8497,19,0
8498,77,0
8499,50,1
8500,19,0
8501,74,1
8502,52,0
8503,60,1
8504,8,0
8505,63,1
8506,115,1
8507,62,1
8508,40,1
8509,58,1
8510,54,1
8511,60,1
8512,70,1
8513,44,1
8514,175,1
8515,116,1
8516,99,0
8517,51,1
8518,63,1
8519,68,1
8520,62,0
8521,200,0
8522,70,0
8523,33,1
8524,67,1
8525,95,1
8526,94,1
8527,59,0
8528,49,0
8529,31,1
8530,84,1
8531,9,0
8532,52,1
8533,117,0
8534,49,1
8535,60,1
8536,150,1
8537,80,1
8538,114,1
8539,87,1
8540,117,1
8541,30,0
8542,17,0
8543,37,1
8544,50,1
8545,92,1
8546,83,1
8547,55,1
8548,16,0
8549,120,0
8550,98,1
8551,200,0
8552,50,1
8553,92,1
8554,78,1
8555,79,1
8556,138,1
8557,59,1
8558,59,0
8559,132,1
8560,15,0
8561,36,1
8562,75,0
8563,53,1
8564,101,1
8565,27,0
8566,70,1
8567,34,1
8568,81,1
8569,35,1
8570,39,1
8571,32,0
8572,78,1
8573,63,0
8574,82,1
8575,182,1
8576,21,1
8577,50,1
8578,168,1
8579,14,0
8580,99,1
8581,53,1
8582,71,0
8583,73,1
8584,100,1
8585,24,0
8586,116,1
8587,97,1
8588,10,0
8589,47,1
8590,48,1
8591,96,1
8592,147,1
8593,46,1
8594,32,0
8595,76,1
8596,96,0
8597,108,0
8598,200,0
8599,35,1
8600,66,1
8601,123,1
8602,57,0
8603,38,1
8604,53,1
8605,72,1
8606,44,0
8607,200,0
8608,66,1
8609,32,0
8610,65,1
8611,68,1
8612,12,0
8613,55,1
8614,167,1
8615,117,1
8616,97,0
8617,55,1
8618,46,1
8619,126,1
8620,28,0
8621,76,0
8622,64,1
8623,57,1
8624,63,1
8625,58,0
8626,17,0
8627,62,1
8628,111,1
8629,31,0
8630,66,1
8631,38,0
8632,51,1
8633,41,0
8634,116,1
8635,29,0
8636,133,1
8637,44,1
8638,164,0
8639,19,0
8640,39,0
8641,18,0
8642,45,1
8643,39,0
8644,72,1
8645,83,1
8646,47,1
8647,31,1
8648,70,0
8649,27,1
8650,109,1
8651,24,0
8652,70,1
8653,34,0
8654,48,1
8655,53,1
8656,45,0
8657,76,1
8658,63,1
8659,58,1
8660,68,0
8661,25,0
8662,79,1
8663,12,0
8664,79,1
8665,112,1
8666,54,1
8667,124,0
8668,43,1
8669,61,0
8670,43,1
8671,11,0
8672,106,0
8673,83,0
8674,113,1
8675,83,1
8676,60,1
8677,39,1
8678,73,1
8679,75,1
8680,18,0
8681,109,0
8682,21,0
8683,45,1
8684,200,0
8685,37,1
8686,66,1
8687,52,1
8688,182,1
8689,92,0
8690,51,1
8691,59,1
8692,65,0
8693,71,1
8694,40,1
8695,40,1
8696,48,1
8697,21,0
8698,48,1
8699,55,1
8700,32,1
8701,38,0
8702,90,0
8703,57,1
8704,74,1
8705,66,1
8706,41,1
8707,77,1
8708,12,0
8709,167,1
8710,23,0
8711,54,1
8712,48,1
8713,109,1
8714,78,1
8715,44,1
8716,52,1
8717,100,1
8718,38,1
8719,109,1
8720,26,0
8721,38,0
8722,71,0
8723,44,1
8724,46,1
8725,18,0
8726,39,1
8727,178,1
8728,53,1
8729,41,1
8730,71,1
8731,19,0
8732,62,1
8733,142,0
8734,53,1
8735,74,1
8736,29,1
8737,142,1
8738,126,1
8739,55,1
8740,86,1
8741,76,1
8742,110,1
8743,42,1
8744,155,1
8745,26,1
8746,76,1
8747,55,1
8748,55,0
8749,129,1
8750,159,1
8751,68,0
8752,60,0
8753,82,0
8754,132,1
8755,69,1
8756,50,1
8757,41,1
8758,66,1
8759,35,0
8760,89,1
8761,64,1
8762,84,1
8763,75,1
8764,34,1
8765,13,0
8766,56,1
8767,25,1
8768,69,1
8769,85,1
8770,85,0
8771,29,0
8772,97,0
8773,46,1
8774,36,0
8775,47,1
8776,36,1
8777,58,1
8778,119,1
8779,56,1
8780,109,1
8781,71,1
8782,72,1
8783,65,1
8784,65,1
8785,73,1
8786,53,1
8787,87,1
8788,29,1
8789,37,1
8790,38,1
8791,39,1
8792,54,0
8793,55,1
8794,46,1
8795,43,0
8796,51,0
8797,73,1
8798,56,1
8799,67,1
8800,26,1
8801,32,0
8802,62,0
8803,45,0
8804,42,0
8805,126,1
8806,136,1
8807,47,1
8808,36,1
8809,85,1
8810,82,1
8811,25,0
8812,73,0
8813,92,1
8814,37,1
8815,24,1
8816,33,1
8817,52,1
8818,102,0
8819,13,0
8820,67,0
8821,67,1
8822,13,0
8823,119,1
8824,23,1
8825,41,1
8826,68,1
8827,113,1
8828,35,0
8829,164,0
8830,22,0
8831,113,0
8832,79,1
8833,23,0
8834,55,1
8835,50,1
8836,67,1
8837,41,1
8838,110,1
8839,51,0
8840,91,1
8841,98,0
8842,90,1
8843,72,1
8844,80,1
8845,55,1
8846,34,1
8847,200,0
8848,18,0
8849,39,0
8850,144,1
8851,92,1
8852,33,0
8853,51,1
8854,50,1
8855,75,1
8856,57,1
8857,46,1
8858,31,1
8859,45,0
8860,52,1
8861,58,0
8862,30,1
8863,53,1
8864,28,0
8865,43,1
8866,123,1
8867,52,1
8868,117,1
8869,83,1
8870,32,1
8871,24,0
8872,65,1
8873,100,1
8874,42,0
8875,180,1
8876,77,0
8877,86,1
8878,53,0
8879,70,1
8880,70,0
8881,56,1
8882,61,1
8883,49,1
8884,58,1
8885,108,0
8886,40,1
8887,66,1
8888,83,1
8889,45,1
8890,89,0
8891,35,1
8892,52,1
8893,49,1
8894,108,0
8895,92,1
8896,25,0
8897,143,1
8898,56,1
8899,36,0
8900,17,0
8901,73,1
8902,66,1
8903,173,1
8904,45,1
8905,52,0
8906,35,1
8907,55,1
8908,104,1
8909,58,0
8910,67,1
8911,68,0
8912,49,1
8913,102,0
8914,77,1
8915,54,1
8916,119,1
8917,70,0
8918,129,1
8919,44,0
8920,39,1
8921,62,1
8922,68,1
8923,49,1
8924,30,0
8925,60,1
8926,40,1
8927,69,1
8928,90,1
8929,62,1
8930,125,1
8931,59,1
8932,28,1
8933,47,1
8934,52,0
8935,40,0
8936,51,1
8937,48,1
8938,41,0
8939,71,0
8940,70,1
8941,18,0
8942,47,1
8943,127,1
8944,88,1
8945,39,1
8946,51,1
8947,17,0
8948,130,0
8949,97,1
8950,39,1
8951,93,1
8952,158,1
8953,143,0
8954,48,0
8955,63,1
8956,7,0
8957,54,1
8958,51,1
8959,145,0
8960,81,1
8961,50,1
8962,62,1
8963,85,0
8964,75,1
8965,29,1
8966,85,1
8967,50,1
8968,47,1
8969,83,1
8970,37,1
8971,44,1
8972,36,1
8973,23,0
8974,13,0
8975,43,0
8976,52,1
8977,27,0
8978,118,1
8979,69,1
8980,200,0
8981,84,1
8982,200,0
8983,123,1
8984,70,1
8985,15,0
8986,133,1
8987,200,0
8988,18,0
8989,25,0
8990,41,0
8991,109,1
8992,35,1
8993,72,1
8994,24,0
8995,147,0
8996,47,1
8997,69,1
8998,97,1
8999,26,0
9000,48,1
9001,66,1
9002,61,0
9003,60,1
9004,35,1
9005,123,1
9006,100,1
9007,37,0
9008,60,1
9009,57,1
9010,93,1
9011,15,0
9012,12,0
9013,40,1
9014,93,1
9015,123,1
9016,21,1
9017,68,1
9018,112,1
9019,82,1
9020,37,1
9021,15,0
9022,15,0
9023,33,1
9024,82,1
9025,95,1
9026,43,1
9027,68,1
9028,78,1
9029,130,0
9030,20,1
9031,130,1
9032,46,0
9033,38,1
9034,37,0
9035,69,1
9036,34,0
9037,57,1
9038,100,0
9039,152,1
9040,39,1
9041,21,1
9042,82,1
9043,137,1
9044,90,0
9045,59,0
9046,24,0
9047,51,0
9048,78,1
9049,143,0
9050,80,1
9051,64,0
9052,22,1
9053,35,0
9054,70,1
9055,101,1
9056,35,1
9057,84,1
9058,56,1
9059,41,1
9060,39,1
9061,111,1
9062,94,1
9063,47,1
9064,24,1
9065,116,1
9066,93,0
9067,45,0
9068,53,1
9069,87,1
9070,23,0
9071,25,0
9072,64,1
9073,54,0
9074,35,0
9075,75,1
9076,35,1
9077,23,0
9078,106,1
9079,60,1
9080,78,1
9081,31,1
9082,70,1
9083,47,0
9084,83,1
9085,53,0
9086,55,1
9087,15,0
9088,19,0
9089,58,1
9090,62,1
9091,108,0
9092,77,1
9093,24,0
9094,67,0
9095,30,1
9096,44,0
9097,41,0
9098,77,1
9099,105,1
9100,97,1
9101,72,1
9102,62,1
9103,85,0
9104,128,0
9105,101,1
9106,99,1
9107,183,1
9108,70,1
9109,42,1
9110,55,1
9111,64,1
9112,48,1
9113,184,1
9114,46,1
9115,55,1
9116,82,1
9117,98,1
9118,37,1
9119,97,1
9120,51,1
9121,42,0
9122,58,1
9123,7,0
9124,30,1
9125,130,1
9126,101,0
9127,58,1
9128,12,0
9129,38,1
9130,80,1
9131,44,1
9132,35,1
9133,103,1
9134,67,1
9135,60,0
9136,142,1
9137,87,0
9138,65,1
9139,79,1
9140,42,0
9141,26,1
9142,43,1
9143,20,0
9144,59,1
9145,51,1
9146,29,1
9147,58,0
9148,87,1
9149,60,1
9150,54,1
9151,42,1
9152,95,0
9153,48,1
9154,67,1
9155,75,1
9156,80,1
9157,41,1
9158,81,1
9159,49,0
9160,28,1
9161,59,1
9162,85,1
9163,71,1
9164,57,1
9165,70,0
9166,13,0
9167,40,1
9168,25,1
9169,69,0
9170,51,0
9171,37,1
9172,86,1
9173,66,1
9174,53,0
9175,90,1
9176,54,0
9177,40,1
9178,41,1
9179,74,1
9180,41,1
9181,69,1
9182,55,0
9183,54,0
9184,51,1
9185,51,1
9186,36,1
9187,72,1
9188,168,1
9189,115,0
9190,44,1
9191,42,1
9192,74,1
9193,30,1
9194,42,1
9195,22,0
9196,66,1
9197,68,1
9198,40,1
9199,37,1
9200,50,1
9201,59,1
9202,60,0
9203,41,1
9204,91,1
9205,32,1
9206,65,0
9207,73,1
9208,70,1
9209,77,1
9210,41,1
9211,134,1
9212,76,1
9213,33,1
9214,111,1
9215,38,1
9216,36,0
9217,63,1
9218,20,0
9219,91,1
9220,114,1
9221,103,0
9222,32,1
9223,120,0
9224,13,0
9225,58,0
9226,61,0
9227,67,1
9228,76,1
9229,39,1
9230,126,1
9231,46,1
9232,144,1
9233,31,1
9234,62,0
9235,46,1
9236,111,1
9237,25,0
9238,72,1
9239,41,1
9240,131,1
9241,82,1
9242,30,1
9243,36,1
9244,54,1
9245,56,1
9246,139,1
9247,26,1
9248,58,1
9249,86,1
9250,115,1
9251,41,1
9252,48,1
9253,183,1
9254,68,1
9255,51,1
9256,65,1
9257,40,1
9258,156,1
9259,31,0
9260,34,0
9261,109,1
9262,39,0
9263,123,1
9264,48,1
9265,18,0
9266,51,1
9267,32,1
9268,133,1
9269,106,1
9270,74,1
9271,30,0
9272,47,1
9273,92,1
9274,12,0
9275,19,0
9276,29,1
9277,90,1
9278,61,1
9279,117,0
9280,137,0
9281,90,1
9282,43,1
9283,39,1
9284,64,1
9285,184,1
9286,67,1
9287,29,0
9288,35,1
9289,65,1
9290,42,0
9291,89,1
9292,82,0
9293,35,0
9294,72,1
9295,110,1
9296,59,1
9297,111,1
9298,95,1
9299,52,1
9300,125,1
9301,98,1
9302,37,1
9303,62,1
9304,74,1
9305,67,1
9306,67,1
9307,93,1
9308,78,1
9309,98,1
9310,62,0
9311,14,0
9312,50,1
9313,37,1
9314,70,0
9315,84,0
9316,18,0
9317,61,0
9318,162,1
9319,59,1
9320,141,1
9321,79,1
9322,78,1
9323,75,1
9324,37,1
9325,112,1
9326,122,1
9327,96,0
9328,107,1
9329,109,1
9330,72,0
9331,97,1
9332,174,1
9333,34,0
9334,65,1
9335,46,0
9336,65,1
9337,36,1
9338,128,1
9339,87,1
9340,81,1
9341,105,1
9342,75,1
9343,39,1
9344,19,0
9345,67,1
9346,56,1
9347,70,0
9348,72,0
9349,52,0
9350,63,0
9351,58,1
9352,76,0
9353,83,1
9354,48,1
9355,11,0
9356,25,0
9357,68,1
9358,36,1
9359,190,1
9360,57,1
9361,29,0
9362,16,0
9363,157,1
9364,106,1
9365,47,1
9366,70,1
9367,119,1
9368,54,1
9369,85,1
9370,109,1
9371,54,1
9372,87,1
9373,61,1
9374,58,1
9375,28,1
9376,45,0
9377,50,0
9378,87,1
9379,192,1
9380,39,0
9381,83,1
9382,116,0
9383,51,1
9384,61,1
9385,78,0
9386,72,1
9387,52,1
9388,38,0
9389,21,1
9390,67,1
9391,156,1
9392,114,1
9393,84,1
9394,200,0
9395,46,0
9396,172,1
9397,40,0
9398,42,1
9399,68,1
9400,60,1
9401,100,0
9402,39,0
9403,72,1
9404,100,1
9405,27,0
9406,118,1
9407,65,0
9408,49,1
9409,72,1
9410,116,1
9411,66,1
9412,92,0
9413,105,1
9414,29,1
9415,14,0
9416,47,0
9417,79,0
9418,69,0
9419,54,1
9420,52,1
9421,59,1
9422,87,1
9423,49,1
9424,11,0
9425,45,1
9426,19,0
9427,57,0
9428,35,1
9429,39,1
9430,140,1
9431,90,1
9432,54,1
9433,44,1
9434,55,1
9435,141,1
9436,7,0
9437,126,1
9438,74,1
9439,123,1
9440,88,1
9441,78,1
9442,61,1
9443,74,1
9444,57,1
9445,25,0
9446,84,1
9447,97,1
9448,71,0
9449,68,1
9450,45,0
9451,48,1
9452,65,1
9453,52,1
9454,185,0
9455,33,1
9456,112,0
9457,49,1
9458,40,1
9459,53,1
9460,46,1
9461,27,1
9462,80,0
9463,32,1
9464,58,1
9465,65,1
9466,108,0
9467,84,0
9468,40,1
9469,17,0
9470,72,1
9471,55,1
9472,35,1
9473,24,1
9474,190,1
9475,19,0
9476,82,1
9477,47,1
9478,80,1
9479,60,1
9480,90,1
9481,21,1
9482,41,1
9483,60,1
9484,82,1
9485,56,1
9486,9,0
9487,107,0
9488,54,0
9489,53,0
9490,86,1
9491,44,1
9492,52,1
9493,107,1
9494,44,1
9495,176,1
9496,82,1
9497,120,1
9498,24,0
9499,129,1
9500,21,0
9501,121,1
9502,52,1
9503,67,1
9504,50,0
9505,53,0
9506,96,1
9507,141,1
9508,137,1
9509,93,1
9510,79,1
9511,61,0
9512,136,1
9513,49,0
9514,142,1
9515,132,0
9516,45,1
9517,64,1
9518,19,0
9519,60,1
9520,65,1
9521,77,1
9522,24,1
9523,78,0
9524,131,1
9525,87,1
9526,58,1
9527,67,1
9528,117,0
9529,79,1
9530,49,0
9531,21,0
9532,55,1
9533,132,1
9534,22,0
9535,28,0
9536,90,1
9537,86,1
9538,20,0
9539,57,1
9540,29,0
9541,71,1
9542,28,0
9543,54,1
9544,44,1
9545,35,0
9546,34,1
9547,63,1
9548,173,1
9549,94,0
9550,110,1
9551,39,0
9552,87,1
9553,29,1
9554,125,1
9555,89,1
9556,103,1
9557,148,1
9558,143,1
9559,74,1
9560,15,0
9561,49,0
9562,149,1
9563,53,0
9564,110,0
9565,25,1
9566,124,1
9567,59,0
9568,44,1
9569,200,0
9570,19,1
9571,196,1
9572,65,0
9573,43,0
9574,12,0
9575,62,1
9576,52,1
9577,113,1
9578,51,1
9579,57,1
9580,98,0
9581,82,0
9582,44,0
9583,88,0
9584,72,0
9585,59,1
9586,88,1
9587,38,1
9588,55,1
9589,72,1
9590,96,0
9591,51,1
9592,48,0
9593,78,0
9594,73,1
9595,62,1
9596,61,1
9597,66,1
9598,54,0
9599,63,1
9600,31,1
9601,40,1
9602,146,1
9603,90,1
9604,104,1
9605,84,1
9606,53,1
9607,53,1
9608,42,1
9609,58,0
9610,34,1
9611,41,1
9612,63,0
9613,37,1
9614,112,1
9615,108,1
9616,79,1
9617,47,1
9618,87,0
9619,59,1
9620,58,1
9621,24,1
9622,88,1
9623,36,0
9624,135,1
9625,15,0
9626,52,1
9627,51,0
9628,127,1
9629,27,0
9630,28,0
9631,47,1
9632,50,1
9633,154,0
9634,140,1
9635,76,1
9636,44,1
9637,96,1
9638,49,0
9639,49,0
9640,64,1
9641,123,1
9642,30,1
9643,24,0
9644,31,1
9645,59,1
9646,105,0
9647,58,1
9648,37,1
9649,52,0
9650,37,1
9651,60,0
9652,64,1
9653,161,1
9654,111,1
9655,69,0
9656,180,1
9657,18,0
9658,38,1
9659,47,0
9660,75,1
9661,85,0
9662,44,1
9663,72,1
9664,38,1
9665,59,0
9666,130,1
9667,71,1
9668,73,1
9669,46,0
9670,21,0
9671,46,0
9672,74,0
9673,70,1
9674,67,1
9675,56,1
9676,88,1
9677,47,1
9678,125,1
9679,65,0
9680,60,1
9681,46,1
9682,61,1
9683,157,0
9684,41,1
9685,91,1
9686,39,1
9687,78,0
9688,65,1
9689,33,1
9690,70,0
9691,62,1
9692,36,1
9693,39,1
9694,31,1
9695,23,0
9696,127,1
9697,36,0
9698,41,0
9699,74,1
9700,85,1
9701,43,0
9702,160,1
9703,63,1
9704,79,1
9705,107,0
9706,114,1
9707,51,1
9708,27,1
9709,49,1
9710,60,1
9711,73,0
9712,129,1
9713,66,1
9714,47,1
9715,139,0
9716,121,1
9717,125,1
9718,66,1
9719,99,1
9720,64,1
9721,154,1
9722,96,1
9723,42,0
9724,50,0
9725,72,1
9726,35,1
9727,84,1
9728,63,1
9729,40,0
9730,81,1
9731,34,0
9732,77,1
9733,40,1
9734,40,1
9735,43,1
9736,41,0
9737,54,1
9738,119,1
9739,49,0
9740,113,1
9741,11,0
9742,38,0
9743,48,1
9744,18,0
9745,18,0
9746,53,1
9747,146,0
9748,54,0
9749,36,1
9750,42,1
9751,54,0
9752,47,1
9753,40,1
9754,167,0
9755,44,1
9756,94,1
9757,77,1
9758,35,1
9759,60,1
9760,52,1
9761,44,0
9762,42,1
9763,39,1
9764,43,0
9765,66,0
9766,14,0
9767,188,1
9768,28,1
9769,112,1
9770,33,1
9771,115,0
9772,42,1
9773,43,1
9774,53,1
9775,81,1
9776,73,1
9777,33,0
9778,78,0
9779,154,1
9780,39,1
9781,18,0
9782,159,1
9783,57,0
9784,34,0
9785,72,1
9786,47,1
9787,93,0
9788,22,1
9789,33,0
9790,57,1
9791,101,1
9792,35,1
9793,95,1
9794,69,1
9795,25,1
9796,126,1
9797,52,1
9798,17,0
9799,55,1
9800,56,1
9801,41,1
9802,62,1
9803,140,1
9804,64,0
9805,22,0
9806,40,1
9807,69,1
9808,32,1
9809,43,1
9810,12,0
9811,93,1
9812,47,1
9813,71,1
9814,178,1
9815,119,1
9816,47,1
9817,61,1
9818,40,1
9819,31,0
9820,46,1
9821,23,1
9822,170,1
9823,143,1
9824,44,1
9825,86,1
9826,36,1
9827,101,1
9828,107,1
9829,51,1
9830,80,1
9831,33,1
9832,66,1
9833,16,0
9834,31,1
9835,49,1
9836,15,0
9837,58,0
9838,27,0
9839,107,1
9840,45,0
9841,38,0
9842,58,1
9843,109,1
9844,49,0
9845,45,0
9846,117,1
9847,26,0
9848,119,1
9849,55,1
9850,20,1
9851,70,0
9852,40,1
9853,73,1
9854,50,1
9855,76,1
9856,132,0
9857,45,1
9858,41,0
9859,75,0
9860,36,0
9861,112,1
9862,58,1
9863,46,1
9864,104,1
9865,49,0
9866,58,1
9867,133,1
9868,59,1
9869,34,1
9870,55,1
9871,78,1
9872,35,1
9873,102,1
9874,39,1
9875,152,1
9876,46,1
9877,19,1
9878,30,0
9879,22,1
9880,118,1
9881,14,0
9882,147,0
9883,25,0
9884,80,0
9885,75,1
9886,73,0
9887,85,0
9888,60,1
9889,74,1
9890,57,1
9891,47,0
9892,30,1
9893,55,0
9894,103,1
9895,12,0
9896,36,1
9897,97,0
9898,90,1
9899,17,0
9900,65,1
9901,36,1
9902,86,0
9903,84,1
9904,125,1
9905,38,1
9906,81,1
9907,70,1
9908,181,1
9909,64,1
9910,49,1
9911,55,1
9912,200,0
9913,42,1
9914,45,0
9915,86,0
9916,45,1
9917,50,1
9918,47,1
9919,60,1
9920,15,0
9921,144,1
9922,117,1
9923,60,1
9924,31,0
9925,95,1
9926,38,1
9927,37,1
9928,110,1
9929,55,1
9930,36,1
9931,75,1
9932,143,1
9933,12,0
9934,41,1
9935,34,0
9936,78,0
9937,78,1
9938,135,0
9939,46,0
9940,14,0
9941,38,1
9942,40,1
9943,64,0
9944,51,1
9945,15,0
9946,51,1
9947,67,1
9948,99,1
9949,62,1
9950,58,1
9951,46,0
9952,67,1
9953,56,0
9954,38,0
9955,45,1
9956,34,1
9957,37,1
9958,111,1
9959,129,1
9960,20,0
9961,142,1
9962,71,1
9963,81,1
9964,10,0
9965,74,1
9966,75,1
9967,198,1
9968,99,1
9969,64,1
9970,83,1
9971,46,1
9972,95,1
9973,44,1
9974,47,1
9975,38,1
9976,55,1
9977,105,0
9978,50,1
9979,99,1
9980,78,1
9981,132,1
9982,31,1
9983,73,1
9984,101,1
9985,54,0
9986,37,1
9987,48,1
9988,27,1
9989,33,0
9990,53,1
9991,28,1
9992,57,1
9993,33,1
9994,43,1
9995,51,0
9996,60,1
9997,78,1
9998,76,1
9999,41,1
