episode,steps,reward
8134,118,1
8135,42,1
8136,79,1
8137,82,1
8138,51,1
8139,54,1
8140,95,1
8141,85,1
8142,85,1
8143,124,1
8144,145,1
8145,116,1
8146,65,1
8147,96,1
8148,160,1
8149,140,1
8150,78,1
8151,32,1
8152,112,1
8153,192,1
8154,94,1
8155,69,1
8156,160,0
8157,59,1
8158,181,1
8159,122,0
8160,92,1
8161,77,1
8162,98,1
8163,133,1
8164,116,1
8165,46,1
8166,117,1
8167,133,1
8168,97,1
8169,50,1
8170,171,1
8171,200,0
8172,80,1
8173,57,1
8174,52,1
8175,200,0
8176,110,1
8177,107,1
8178,64,1
8179,47,1
8180,79,1
8181,51,1
8182,47,1
8183,35,1
8184,97,1
8185,34,1
8186,42,0
8187,121,1
8188,152,1
8189,107,1
8190,48,1
8191,200,0
8192,200,0
8193,122,1
8194,78,1
8195,110,1
8196,141,1
8197,175,1
8198,112,0
8199,40,1
8200,61,1
8201,107,1
8202,91,1
8203,162,1
8204,200,0
8205,38,1
8206,156,1
8207,78,1
8208,76,1
8209,132,1
8210,72,1
8211,59,1
8212,103,1
8213,53,0
8214,98,1
8215,51,1
8216,74,1
8217,55,1
8218,85,1
8219,162,1
8220,160,1
8221,136,1
8222,154,1
8223,154,1
8224,140,1
8225,103,1
8226,68,1
8227,99,1
8228,68,1
8229,39,1
8230,57,1
8231,61,1
8232,63,1
8233,196,1
8234,165,1
8235,164,1
8236,74,1
8237,200,0
8238,109,1
8239,136,1
8240,70,1
8241,90,1
8242,35,1
8243,80,1
8244,96,1
8245,105,1
8246,137,0
8247,75,1
8248,76,1
8249,70,1
8250,60,1
8251,126,1
8252,156,0
8253,83,1
8254,200,0
8255,187,1
8256,129,1
8257,38,1
8258,108,1
8259,131,1
8260,50,1
8261,158,1
8262,95,1
8263,154,1
8264,69,1
8265,90,1
8266,56,1
8267,200,0
8268,112,1
8269,112,1
8270,169,1
8271,112,1
8272,61,1
8273,91,1
8274,26,1
8275,107,1
8276,132,1
8277,108,1
8278,186,1
8279,200,0
8280,82,0
8281,150,1
8282,95,1
8283,120,1
8284,83,1
8285,106,1
8286,137,1
8287,72,1
8288,77,1
8289,49,1
8290,117,1
8291,59,1
8292,75,1
8293,64,1
8294,55,0
8295,166,1
8296,163,1
8297,32,1
8298,34,1
8299,128,1
8300,121,1
8301,60,1
8302,134,0
8303,49,1
8304,165,1
8305,79,1
8306,31,1
8307,42,1
8308,38,1
8309,69,1
8310,108,1
8311,58,1
8312,116,1
8313,44,1
8314,86,1
8315,138,1
8316,64,1
8317,85,1
8318,131,1
8319,67,0
8320,82,1
8321,80,1
8322,51,1
8323,124,1
8324,31,1
8325,53,1
8326,153,1
8327,133,1
8328,169,1
8329,94,1
8330,81,1
8331,131,0
8332,102,1
8333,104,1
8334,64,1
8335,60,1
8336,77,1
8337,171,1
8338,173,1
8339,96,1
8340,89,1
8341,90,1
8342,125,1
8343,68,1
8344,52,1
8345,200,0
8346,136,1
8347,199,1
8348,66,1
8349,46,1
8350,55,1
8351,112,1
8352,38,1
8353,128,1
8354,53,1
8355,121,1
8356,144,1
8357,40,1
8358,124,1
8359,121,1
8360,170,1
8361,138,0
8362,71,0
8363,81,1
8364,46,1
8365,82,1
8366,72,1
8367,112,1
8368,200,0
8369,113,1
8370,39,1
8371,43,0
8372,84,1
8373,44,1
8374,91,1
8375,200,0
8376,62,1
8377,199,1
8378,99,1
8379,90,1
8380,58,1
8381,40,1
8382,83,1
8383,163,1
8384,93,1
8385,100,1
8386,116,1
8387,200,0
8388,91,1
8389,33,1
8390,58,1
8391,200,0
8392,125,1
8393,157,1
8394,181,1
8395,66,1
8396,111,0
8397,41,1
8398,130,1
8399,92,1
8400,77,1
8401,140,1
8402,128,1
8403,111,1
8404,106,1
8405,71,1
8406,188,1
8407,92,1
8408,102,1
8409,70,1
8410,168,1
8411,108,1
8412,40,1
8413,177,1
8414,84,1
8415,84,1
8416,149,1
8417,96,1
8418,58,1
8419,39,1
8420,55,1
8421,103,1
8422,180,1
8423,91,1
8424,61,1
8425,91,1
8426,41,1
8427,200,0
8428,108,1
8429,76,1
8430,38,1
8431,36,1
8432,93,1
8433,97,1
8434,85,1
8435,200,0
8436,44,1
8437,41,1
8438,200,0
8439,176,1
8440,54,1
8441,48,0
8442,32,1
8443,76,1
8444,90,1
8445,93,1
8446,65,1
8447,200,0
8448,130,1
8449,112,1
8450,77,1
8451,119,1
8452,85,1
8453,65,1
8454,96,1
8455,200,0
8456,115,1
8457,160,1
8458,84,1
8459,200,0
8460,99,0
8461,92,1
8462,66,1
8463,200,0
8464,124,1
8465,53,1
8466,39,1
8467,87,1
8468,99,1
8469,200,0
8470,32,1
8471,74,1
8472,89,1
8473,117,1
8474,51,1
8475,108,1
8476,81,1
8477,200,0
8478,97,1
8479,62,1
8480,64,1
8481,86,1
8482,43,1
8483,91,1
8484,60,1
8485,75,1
8486,192,1
8487,107,1
8488,59,0
8489,151,1
8490,107,1
8491,141,1
8492,74,1
8493,53,1
8494,141,0
8495,97,1
8496,104,1
8497,73,1
8498,137,1
8499,86,1
8500,54,1
8501,27,1
8502,45,1
8503,101,1
8504,200,0
8505,95,1
8506,33,1
8507,104,1
8508,50,1
8509,73,1
8510,141,1
8511,78,0
8512,118,1
8513,123,1
8514,99,1
8515,92,1
8516,104,1
8517,79,1
8518,126,0
8519,79,1
8520,200,0
8521,117,1
8522,159,1
8523,60,1
8524,58,1
8525,30,1
8526,147,1
8527,61,1
8528,82,1
8529,93,1
8530,97,1
8531,75,1
8532,41,1
8533,90,1
8534,75,1
8535,51,1
8536,130,1
8537,200,0
8538,115,1
8539,35,1
8540,200,0
8541,47,1
8542,83,1
8543,57,1
8544,153,1
8545,60,1
8546,88,1
8547,105,1
8548,150,1
8549,104,1
8550,107,1
8551,72,1
8552,115,1
8553,156,1
8554,55,1
8555,89,1
8556,80,1
8557,200,0
8558,142,1
8559,79,1
8560,200,0
8561,80,1
8562,56,1
8563,69,1
8564,153,1
8565,172,1
8566,118,1
8567,176,1
8568,143,0
8569,45,1
8570,175,1
8571,93,1
8572,73,1
8573,63,1
8574,89,1
8575,200,0
8576,96,1
8577,82,1
8578,45,1
8579,68,1
8580,125,1
8581,122,1
8582,57,1
8583,72,1
8584,48,1
8585,73,1
8586,48,1
8587,107,1
8588,75,1
8589,112,1
8590,130,1
8591,67,1
8592,59,1
8593,23,1
8594,179,1
8595,100,1
8596,63,1
8597,75,1
8598,71,1
8599,200,0
8600,170,0
8601,140,1
8602,96,1
8603,101,1
8604,118,1
8605,127,1
8606,95,1
8607,22,0
8608,195,1
8609,99,1
8610,39,1
8611,37,1
8612,68,1
8613,100,1
8614,103,1
8615,87,1
8616,103,1
8617,111,1
8618,49,1
8619,54,0
8620,100,1
8621,55,1
8622,167,1
8623,140,1
8624,142,1
8625,89,1
8626,42,1
8627,54,1
8628,83,1
8629,72,1
8630,89,1
8631,42,0
8632,74,1
8633,44,1
8634,164,1
8635,113,1
8636,65,1
8637,127,1
8638,67,0
8639,75,1
8640,82,1
8641,58,1
8642,39,1
8643,80,1
8644,56,1
8645,59,1
8646,83,1
8647,90,1
8648,200,0
8649,115,1
8650,82,1
8651,86,1
8652,133,1
8653,40,1
8654,136,1
8655,54,1
8656,118,1
8657,200,0
8658,81,1
8659,180,1
8660,200,0
8661,69,1
8662,100,1
8663,56,1
8664,66,1
8665,58,1
8666,138,1
8667,70,1
8668,53,1
8669,85,1
8670,200,0
8671,200,0
8672,91,1
8673,57,1
8674,73,1
8675,101,1
8676,34,0
8677,91,1
8678,56,1
8679,200,0
8680,96,1
8681,156,1
8682,40,1
8683,55,1
8684,107,1
8685,95,1
8686,48,1
8687,85,1
8688,54,1
8689,108,1
8690,53,1
8691,168,1
8692,64,1
8693,73,0
8694,33,1
8695,51,1
8696,74,1
8697,69,1
8698,82,1
8699,61,0
8700,57,1
8701,142,1
8702,119,1
8703,102,1
8704,200,0
8705,40,1
8706,51,1
8707,60,1
8708,159,1
8709,43,1
8710,78,1
8711,83,1
8712,200,0
8713,64,1
8714,60,1
8715,51,1
8716,62,1
8717,53,1
8718,38,1
8719,77,1
8720,69,1
8721,93,1
8722,51,1
8723,106,1
8724,169,1
8725,39,1
8726,40,1
8727,111,1
8728,130,0
8729,119,1
8730,71,1
8731,55,1
8732,93,1
8733,60,1
8734,117,1
8735,50,1
8736,101,1
8737,104,1
8738,79,1
8739,86,1
8740,64,1
8741,82,1
8742,130,1
8743,90,1
8744,73,1
8745,119,1
8746,141,1
8747,189,1
8748,109,0
8749,200,0
8750,78,1
8751,65,1
8752,28,1
8753,73,1
8754,200,0
8755,82,1
8756,65,1
8757,82,1
8758,35,1
8759,104,1
8760,120,1
8761,86,1
8762,195,1
8763,68,0
8764,112,1
8765,62,1
8766,95,1
8767,200,0
8768,138,1
8769,38,1
8770,113,1
8771,36,1
8772,93,1
8773,200,0
8774,108,1
8775,96,1
8776,48,1
8777,92,1
8778,129,1
8779,86,1
8780,86,1
8781,39,1
8782,68,1
8783,76,1
8784,34,1
8785,55,1
8786,141,1
8787,44,1
8788,50,1
8789,41,1
8790,143,1
8791,61,1
8792,142,1
8793,148,1
8794,76,1
8795,85,1
8796,144,1
8797,38,1
8798,200,0
8799,89,1
8800,64,1
8801,79,1
8802,76,1
8803,57,1
8804,88,0
8805,51,1
8806,80,1
8807,81,1
8808,51,1
8809,48,1
8810,128,1
8811,29,1
8812,45,1
8813,45,1
8814,64,1
8815,161,1
8816,67,1
8817,127,1
8818,121,1
8819,89,1
8820,125,1
8821,95,1
8822,40,1
8823,163,1
8824,42,1
8825,200,0
8826,151,1
8827,82,1
8828,86,1
8829,120,1
8830,189,1
8831,200,0
8832,73,1
8833,120,1
8834,200,0
8835,103,1
8836,200,0
8837,124,1
8838,100,1
8839,79,1
8840,74,1
8841,117,1
8842,101,1
8843,72,1
8844,161,1
8845,58,1
8846,152,1
8847,137,1
8848,78,1
8849,158,1
8850,76,1
8851,187,1
8852,200,0
8853,84,1
8854,134,1
8855,200,0
8856,82,1
8857,137,1
8858,96,0
8859,51,1
8860,146,1
8861,142,1
8862,111,1
8863,125,1
8864,76,1
8865,79,1
8866,68,1
8867,64,0
8868,100,1
8869,55,1
8870,96,1
8871,58,1
8872,76,1
8873,172,0
8874,151,1
8875,117,1
8876,124,1
8877,82,1
8878,85,0
8879,52,1
8880,200,0
8881,102,1
8882,145,1
8883,58,1
8884,138,1
8885,61,1
8886,173,1
8887,92,1
8888,35,1
8889,56,1
8890,200,0
8891,104,1
8892,34,1
8893,82,1
8894,92,1
8895,31,1
8896,69,1
8897,116,1
8898,115,1
8899,140,1
8900,57,1
8901,42,1
8902,153,1
8903,81,1
8904,114,1
8905,53,1
8906,54,1
8907,99,1
8908,55,0
8909,23,1
8910,62,1
8911,154,1
8912,76,1
8913,200,0
8914,135,1
8915,141,1
8916,200,0
8917,131,1
8918,77,1
8919,109,1
8920,62,1
8921,131,1
8922,84,1
8923,76,0
8924,66,1
8925,53,1
8926,152,1
8927,88,1
8928,77,1
8929,72,1
8930,80,1
8931,119,1
8932,141,1
8933,157,1
8934,126,1
8935,106,1
8936,122,1
8937,200,0
8938,58,1
8939,65,1
8940,52,1
8941,149,1
8942,77,0
8943,54,1
8944,60,1
8945,173,0
8946,75,1
8947,62,1
8948,41,1
8949,56,1
8950,115,1
8951,101,1
8952,57,1
8953,57,1
8954,43,1
8955,61,1
8956,70,1
8957,45,1
8958,63,0
8959,40,1
8960,162,1
8961,109,1
8962,76,1
8963,69,1
8964,165,1
8965,30,0
8966,38,1
8967,54,1
8968,39,1
8969,101,1
8970,95,1
8971,63,1
8972,90,0
8973,36,1
8974,93,1
8975,61,1
8976,50,0
8977,104,1
8978,120,1
8979,62,1
8980,85,1
8981,97,1
8982,94,1
8983,87,1
8984,136,1
8985,63,1
8986,200,0
8987,94,1
8988,86,1
8989,101,1
8990,56,1
8991,42,1
8992,27,1
8993,115,1
8994,127,1
8995,200,0
8996,96,1
8997,75,1
8998,78,1
8999,200,0
9000,144,1
9001,170,1
9002,96,1
9003,50,1
9004,79,1
9005,99,1
9006,81,1
9007,67,1
9008,104,1
9009,98,1
9010,85,1
9011,200,0
9012,195,1
9013,37,1
9014,120,1
9015,93,1
9016,85,1
9017,110,1
9018,92,1
9019,200,0
9020,108,1
9021,159,1
9022,95,1
9023,90,1
9024,101,1
9025,124,1
9026,97,1
9027,73,1
9028,106,1
9029,113,1
9030,123,1
9031,117,0
9032,171,1
9033,138,1
9034,54,1
9035,120,1
9036,50,1
9037,80,1
9038,101,1
9039,94,1
9040,118,1
9041,111,1
9042,32,1
9043,146,1
9044,200,0
9045,42,1
9046,149,0
9047,46,1
9048,50,1
9049,73,1
9050,97,1
9051,88,1
9052,97,1
9053,119,1
9054,68,1
9055,80,1
9056,45,1
9057,187,1
9058,76,1
9059,133,1
9060,46,1
9061,109,1
9062,50,0
9063,159,1
9064,40,1
9065,10,0
9066,105,1
9067,121,1
9068,63,1
9069,142,1
9070,82,1
9071,131,1
9072,55,1
9073,36,1
9074,67,1
9075,34,1
9076,67,1
9077,55,1
9078,56,1
9079,79,1
9080,69,1
9081,74,1
9082,184,1
9083,50,1
9084,199,1
9085,69,1
9086,85,1
9087,155,1
9088,109,1
9089,84,1
9090,64,0
9091,64,0
9092,99,1
9093,119,1
9094,66,1
9095,119,1
9096,83,1
9097,102,1
9098,135,1
9099,53,1
9100,68,1
9101,162,1
9102,78,1
9103,120,1
9104,80,1
9105,52,1
9106,136,1
9107,169,1
9108,184,1
9109,114,1
9110,53,1
9111,200,0
9112,67,0
9113,155,1
9114,39,1
9115,42,1
9116,107,0
9117,156,1
9118,119,1
9119,44,1
9120,135,1
9121,113,1
9122,76,1
9123,136,1
9124,58,1
9125,56,1
9126,171,1
9127,56,1
9128,200,0
9129,37,1
9130,100,1
9131,52,1
9132,124,1
9133,112,1
9134,34,1
9135,62,1
9136,200,0
9137,110,1
9138,109,1
9139,38,1
9140,72,1
9141,128,1
9142,105,1
9143,200,0
9144,156,1
9145,200,0
9146,90,0
9147,128,1
9148,61,1
9149,89,1
9150,87,1
9151,35,1
9152,103,1
9153,179,1
9154,200,0
9155,200,0
9156,54,1
9157,82,1
9158,75,1
9159,41,1
9160,69,1
9161,131,1
9162,72,1
9163,111,1
9164,65,1
9165,60,1
9166,133,1
9167,158,1
9168,78,1
9169,87,1
9170,62,1
9171,182,1
9172,90,1
9173,111,1
9174,63,1
9175,182,1
9176,62,1
9177,142,0
9178,200,0
9179,78,1
9180,59,1
9181,164,1
9182,152,1
9183,116,1
9184,89,1
9185,108,1
9186,128,1
9187,81,1
9188,79,1
9189,200,0
9190,103,1
9191,72,1
9192,83,1
9193,163,1
9194,176,1
9195,47,0
9196,120,1
9197,200,0
9198,200,0
9199,70,1
9200,200,0
9201,114,1
9202,127,1
9203,129,0
9204,108,1
9205,94,1
9206,157,1
9207,80,1
9208,100,1
9209,200,0
9210,85,1
9211,94,1
9212,71,1
9213,176,1
9214,128,1
9215,182,1
9216,127,1
9217,121,1
9218,50,1
9219,34,1
9220,53,1
9221,174,0
9222,119,1
9223,68,1
9224,129,1
9225,82,1
9226,68,1
9227,48,1
9228,147,1
9229,99,1
9230,55,1
9231,93,1
9232,200,0
9233,40,1
9234,200,0
9235,163,1
9236,47,1
9237,70,1
9238,91,1
9239,144,0
9240,150,1
9241,81,1
9242,144,1
9243,96,1
9244,110,1
9245,161,1
9246,64,1
9247,200,0
9248,36,1
9249,111,1
9250,101,1
9251,69,1
9252,46,1
9253,94,1
9254,88,1
9255,116,1
9256,127,1
9257,90,1
9258,89,1
9259,39,1
9260,72,1
9261,65,1
9262,191,1
9263,83,1
9264,98,1
9265,111,1
9266,87,1
9267,124,1
9268,59,1
9269,40,1
9270,110,1
9271,78,1
9272,34,1
9273,200,0
9274,59,1
9275,122,1
9276,80,1
9277,171,1
9278,56,1
9279,68,1
9280,67,1
9281,43,1
9282,157,1
9283,172,0
9284,146,1
9285,139,1
9286,93,1
9287,73,1
9288,131,1
9289,200,0
9290,41,0
9291,156,0
9292,161,1
9293,56,1
9294,143,1
9295,92,1
9296,65,1
9297,56,1
9298,47,1
9299,200,0
9300,59,1
9301,48,1
9302,87,1
9303,66,1
9304,160,1
9305,77,1
9306,147,1
9307,75,1
9308,78,1
9309,60,1
9310,127,1
9311,62,1
9312,38,1
9313,93,1
9314,84,1
9315,28,1
9316,67,0
9317,122,1
9318,52,1
9319,187,1
9320,91,1
9321,86,1
9322,96,1
9323,77,1
9324,142,1
9325,64,1
9326,33,1
9327,95,1
9328,86,1
9329,131,1
9330,38,1
9331,67,1
9332,150,1
9333,200,0
9334,106,1
9335,40,1
9336,37,1
9337,159,1
9338,84,1
9339,100,1
9340,96,0
9341,144,1
9342,103,1
9343,180,1
9344,68,1
9345,58,1
9346,68,1
9347,182,1
9348,59,1
9349,36,1
9350,56,1
9351,200,0
9352,140,1
9353,51,1
9354,49,1
9355,82,1
9356,200,0
9357,130,1
9358,91,1
9359,124,1
9360,200,0
9361,72,1
9362,200,0
9363,96,1
9364,131,1
9365,174,1
9366,133,1
9367,140,1
9368,135,1
9369,33,0
9370,79,1
9371,88,1
9372,59,1
9373,77,0
9374,136,1
9375,61,1
9376,77,1
9377,48,1
9378,196,1
9379,36,1
9380,100,1
9381,54,1
9382,63,1
9383,78,1
9384,120,1
9385,25,1
9386,117,1
9387,131,0
9388,95,1
9389,100,1
9390,153,0
9391,40,1
9392,79,1
9393,34,1
9394,41,1
9395,93,1
9396,188,1
9397,116,1
9398,38,1
9399,41,0
9400,28,0
9401,56,1
9402,36,1
9403,192,1
9404,182,1
9405,38,1
9406,29,0
9407,74,1
9408,50,0
9409,28,1
9410,146,1
9411,50,1
9412,115,1
9413,85,1
9414,159,1
9415,127,1
9416,69,1
9417,62,1
9418,56,1
9419,78,1
9420,72,1
9421,160,1
9422,108,1
9423,85,1
9424,200,0
9425,73,1
9426,51,1
9427,125,1
9428,46,1
9429,84,1
9430,183,1
9431,200,0
9432,89,1
9433,125,1
9434,86,1
9435,83,1
9436,147,1
9437,68,1
9438,37,1
9439,62,1
9440,124,1
9441,73,1
9442,200,0
9443,86,1
9444,63,1
9445,62,0
9446,78,1
9447,68,1
9448,35,1
9449,190,1
9450,165,1
9451,40,0
9452,110,1
9453,45,1
9454,99,1
9455,62,1
9456,53,1
9457,59,1
9458,145,1
9459,96,1
9460,85,1
9461,156,1
9462,108,1
9463,195,1
9464,64,1
9465,200,1
9466,67,1
9467,200,0
9468,83,1
9469,82,1
9470,72,1
9471,34,1
9472,115,1
9473,96,1
9474,35,1
9475,200,0
9476,98,1
9477,176,1
9478,38,1
9479,72,1
9480,66,1
9481,168,1
9482,173,1
9483,155,1
9484,56,1
9485,51,0
9486,64,1
9487,102,0
9488,69,1
9489,101,1
9490,48,1
9491,200,0
9492,90,1
9493,41,1
9494,103,1
9495,135,1
9496,42,1
9497,152,1
9498,114,1
9499,90,1
9500,55,1
9501,91,1
9502,162,1
9503,84,1
9504,41,1
9505,111,1
9506,96,1
9507,53,1
9508,51,1
9509,119,1
9510,131,1
9511,98,0
9512,34,1
9513,155,1
9514,113,1
9515,85,1
9516,57,1
9517,109,1
9518,120,1
9519,200,0
9520,93,1
9521,74,1
9522,169,1
9523,91,1
9524,86,1
9525,65,1
9526,29,1
9527,43,1
9528,83,1
9529,113,1
9530,125,1
9531,58,1
9532,39,1
9533,155,1
9534,64,1
9535,19,0
9536,86,1
9537,112,1
9538,200,0
9539,37,1
9540,160,1
9541,106,1
9542,89,1
9543,108,1
9544,98,1
9545,88,1
9546,68,1
9547,81,1
9548,200,0
9549,103,1
9550,102,1
9551,39,1
9552,60,1
9553,80,1
9554,58,0
9555,200,0
9556,93,1
9557,186,1
9558,60,1
9559,107,1
9560,58,1
9561,99,1
9562,51,1
9563,53,0
9564,51,1
9565,54,1
9566,61,1
9567,72,1
9568,200,0
9569,171,1
9570,200,0
9571,87,1
9572,63,0
9573,81,1
9574,92,0
9575,200,0
9576,54,1
9577,103,1
9578,75,1
9579,92,1
9580,54,1
9581,90,1
9582,70,1
9583,126,1
9584,200,0
9585,29,1
9586,67,1
9587,146,1
9588,50,0
9589,67,1
9590,200,0
9591,161,1
9592,128,1
9593,61,1
9594,63,1
9595,200,0
9596,88,1
9597,43,1
9598,183,1
9599,81,1
9600,52,1
9601,64,1
9602,88,1
9603,62,1
9604,101,1
9605,100,1
9606,174,1
9607,69,1
9608,45,1
9609,37,0
9610,135,1
9611,83,1
9612,147,1
9613,82,1
9614,53,1
9615,70,1
9616,93,1
9617,57,1
9618,200,0
9619,62,1
9620,50,1
9621,83,1
9622,54,1
9623,71,0
9624,44,1
9625,35,1
9626,129,1
9627,64,1
9628,53,1
9629,157,1
9630,73,1
9631,113,1
9632,116,1
9633,100,1
9634,63,1
9635,69,1
9636,37,1
9637,197,1
9638,112,1
9639,61,1
9640,135,1
9641,72,1
9642,41,1
9643,127,1
9644,89,1
9645,117,1
9646,55,1
9647,95,1
9648,200,0
9649,132,1
9650,190,1
9651,84,1
9652,130,1
9653,77,1
9654,46,1
9655,119,1
9656,106,1
9657,200,0
9658,131,1
9659,39,1
9660,48,1
9661,117,1
9662,73,1
9663,200,0
9664,155,1
9665,177,1
9666,37,1
9667,52,1
9668,37,1
9669,56,1
9670,34,0
9671,127,1
9672,77,1
9673,136,1
9674,85,0
9675,50,1
9676,29,1
9677,44,0
9678,74,1
9679,126,1
9680,133,1
9681,125,1
9682,200,0
9683,54,1
9684,106,1
9685,74,1
9686,57,1
9687,37,1
9688,73,1
9689,68,1
9690,93,1
9691,67,1
9692,89,1
9693,90,1
9694,86,1
9695,43,1
9696,48,1
9697,154,1
9698,101,0
9699,55,1
9700,26,1
9701,41,1
9702,159,1
9703,128,1
9704,118,0
9705,109,1
9706,45,0
9707,116,1
9708,49,1
9709,133,1
9710,119,1
9711,200,0
9712,65,1
9713,114,1
9714,79,1
9715,46,1
9716,64,1
9717,94,1
9718,87,1
9719,49,1
9720,125,1
9721,76,1
9722,159,1
9723,111,1
9724,130,1
9725,200,0
9726,44,1
9727,200,0
9728,140,1
9729,176,1
9730,155,1
9731,96,1
9732,105,1
9733,66,1
9734,156,1
9735,78,1
9736,71,1
9737,124,1
9738,135,1
9739,114,1
9740,200,0
9741,189,1
9742,85,1
9743,61,1
9744,159,0
9745,91,0
9746,78,1
9747,96,1
9748,77,1
9749,95,1
9750,109,0
9751,93,1
9752,65,1
9753,33,1
9754,90,1
9755,180,1
9756,55,1
9757,52,1
9758,85,1
9759,124,1
9760,83,1
9761,142,1
9762,165,1
9763,183,1
9764,7,0
9765,136,1
9766,88,1
9767,77,1
9768,38,1
9769,116,1
9770,84,1
9771,200,0
9772,46,0
9773,110,1
9774,125,1
9775,66,1
9776,167,0
9777,170,1
9778,98,1
9779,55,1
9780,50,1
9781,94,1
9782,127,1
9783,91,1
9784,92,1
9785,108,1
9786,78,1
9787,37,1
9788,62,1
9789,79,1
9790,115,1
9791,42,1
9792,106,0
9793,137,1
9794,30,1
9795,63,1
9796,72,1
9797,71,0
9798,51,1
9799,78,1
9800,21,1
9801,114,1
9802,35,1
9803,66,1
9804,59,1
9805,120,1
9806,193,1
9807,194,1
9808,43,1
9809,94,1
9810,124,1
9811,187,1
9812,114,1
9813,90,1
9814,97,1
9815,61,1
9816,92,1
9817,93,1
9818,77,1
9819,30,1
9820,192,1
9821,66,1
9822,128,1
9823,61,1
9824,64,1
9825,90,1
9826,91,1
9827,54,1
9828,100,1
9829,108,1
9830,78,1
9831,77,1
9832,111,1
9833,41,0
9834,86,1
9835,147,1
9836,137,1
9837,134,1
9838,89,0
9839,138,1
9840,114,1
9841,55,1
9842,93,1
9843,72,1
9844,33,1
9845,117,1
9846,54,1
9847,123,1
9848,141,1
9849,123,1
9850,148,1
9851,103,0
9852,75,1
9853,114,1
9854,200,0
9855,28,1
9856,82,1
9857,106,1
9858,42,1
9859,34,1
9860,35,0
9861,74,1
9862,135,1
9863,56,1
9864,78,1
9865,46,1
9866,139,0
9867,50,1
9868,35,1
9869,42,1
9870,137,0
9871,135,1
9872,170,1
9873,44,1
9874,60,1
9875,200,0
9876,66,1
9877,45,1
9878,82,1
9879,161,1
9880,98,1
9881,130,1
9882,82,1
9883,128,1
9884,105,1
9885,78,1
9886,74,1
9887,95,1
9888,58,1
9889,44,1
9890,30,1
9891,75,1
9892,200,0
9893,71,1
9894,40,1
9895,50,1
9896,200,0
9897,57,1
9898,200,0
9899,70,1
9900,190,1
9901,53,1
9902,41,1
9903,54,1
9904,49,1
9905,137,1
9906,91,0
9907,56,1
9908,131,0
9909,44,1
9910,103,1
9911,75,0
9912,200,0
9913,106,1
9914,30,1
9915,107,1
9916,63,1
9917,46,1
9918,105,1
9919,170,1
9920,147,1
9921,105,1
9922,134,1
9923,113,1
9924,70,1
9925,200,0
9926,59,1
9927,49,1
9928,126,1
9929,134,1
9930,28,1
9931,183,1
9932,200,0
9933,134,1
9934,88,1
9935,52,1
9936,72,0
9937,114,1
9938,66,1
9939,200,0
9940,200,0
9941,162,1
9942,147,1
9943,133,1
9944,35,1
9945,121,1
9946,67,0
9947,200,0
9948,197,1
9949,46,1
9950,96,1
9951,170,0
9952,102,1
9953,173,1
9954,182,1
9955,177,1
9956,84,1
9957,115,1
9958,145,1
9959,180,1
9960,169,1
9961,83,1
9962,113,1
9963,67,1
9964,67,1
9965,75,1
9966,29,1
9967,131,1
9968,152,1
9969,85,1
9970,76,1
9971,190,1
9972,148,1
9973,141,1
9974,41,1
9975,177,1
9976,55,1
9977,109,1
9978,70,1
9979,159,1
9980,94,1
9981,132,1
9982,56,1
9983,178,0
9984,28,1
9985,126,1
9986,43,1
9987,103,1
9988,121,1
9989,77,1
9990,200,0
9991,88,1
9992,175,1
9993,61,1
9994,122,1
9995,45,1
9996,119,1
9997,88,1
9998,95,1
9999,74,0
