episode,steps,reward
8134,131,1
8135,38,0
8136,55,0
8137,38,0
8138,96,0
8139,70,0
8140,134,1
8141,58,1
8142,12,0
8143,63,1
8144,71,1
8145,77,0
8146,81,0
8147,34,0
8148,22,0
8149,34,1
8150,26,0
8151,34,1
8152,98,1
8153,134,1
8154,59,0
8155,77,1
8156,48,0
8157,91,0
8158,68,0
8159,26,0
8160,82,0
8161,141,0
8162,20,1
8163,93,1
8164,68,0
8165,68,1
8166,19,0
8167,36,0
8168,64,0
8169,124,0
8170,55,1
8171,77,1
8172,59,1
8173,21,0
8174,103,1
8175,35,1
8176,46,0
8177,33,0
8178,50,1
8179,65,0
8180,179,1
8181,52,1
8182,84,1
8183,30,0
8184,93,0
8185,66,1
8186,64,1
8187,64,1
8188,28,0
8189,13,0
8190,50,0
8191,72,1
8192,106,1
8193,135,1
8194,152,0
8195,77,1
8196,28,0
8197,102,1
8198,63,0
8199,50,1
8200,87,1
8201,31,1
8202,32,1
8203,57,1
8204,51,0
8205,90,0
8206,33,1
8207,66,0
8208,39,1
8209,130,1
8210,37,1
8211,62,1
8212,73,0
8213,83,1
8214,82,1
8215,51,0
8216,52,1
8217,46,0
8218,78,0
8219,49,0
8220,67,1
8221,92,0
8222,33,0
8223,42,1
8224,46,0
8225,64,1
8226,57,0
8227,137,0
8228,96,0
8229,34,0
8230,55,0
8231,66,0
8232,135,1
8233,83,0
8234,142,0
8235,67,0
8236,47,1
8237,117,0
8238,60,1
8239,54,1
8240,36,0
8241,60,1
8242,75,0
8243,107,1
8244,96,0
8245,30,1
8246,30,1
8247,125,1
8248,31,1
8249,112,0
8250,145,1
8251,58,1
8252,75,0
8253,115,1
8254,71,0
8255,48,1
8256,110,0
8257,87,1
8258,55,0
8259,115,1
8260,101,1
8261,80,1
8262,61,1
8263,51,1
8264,41,1
8265,46,1
8266,45,0
8267,52,1
8268,28,0
8269,61,1
8270,35,0
8271,42,1
8272,69,1
8273,36,0
8274,55,1
8275,47,1
8276,93,1
8277,73,0
8278,45,1
8279,51,0
8280,94,1
8281,37,1
8282,87,1
8283,100,1
8284,36,1
8285,60,0
8286,101,1
8287,34,1
8288,39,1
8289,83,1
8290,65,0
8291,126,1
8292,37,1
8293,21,0
8294,25,0
8295,91,0
8296,107,1
8297,41,0
8298,68,0
8299,45,1
8300,36,1
8301,47,1
8302,37,0
8303,24,1
8304,27,1
8305,81,1
8306,34,0
8307,42,1
8308,61,1
8309,36,1
8310,88,1
8311,49,1
8312,33,1
8313,71,1
8314,26,0
8315,39,1
8316,90,1
8317,78,0
8318,63,0
8319,55,1
8320,39,1
8321,54,1
8322,53,1
8323,56,1
8324,72,1
8325,60,0
8326,72,0
8327,32,1
8328,50,0
8329,98,0
8330,55,1
8331,85,1
8332,56,1
8333,123,0
8334,107,0
8335,45,0
8336,109,0
8337,140,1
8338,74,1
8339,21,0
8340,65,1
8341,70,1
8342,101,1
8343,69,1
8344,59,1
8345,56,0
8346,56,0
8347,128,0
8348,163,1
8349,139,0
8350,62,1
8351,146,0
8352,118,1
8353,53,0
8354,46,1
8355,24,0
8356,89,0
8357,94,1
8358,41,1
8359,73,0
8360,46,0
8361,51,1
8362,100,1
8363,147,0
8364,32,0
8365,54,0
8366,33,0
8367,42,0
8368,82,0
8369,57,0
8370,99,1
8371,89,0
8372,28,0
8373,92,0
8374,60,1
8375,41,0
8376,38,1
8377,67,1
8378,91,0
8379,30,0
8380,37,1
8381,115,1
8382,71,0
8383,92,1
8384,46,1
8385,19,0
8386,77,1
8387,33,1
8388,93,0
8389,45,1
8390,50,1
8391,53,1
8392,64,1
8393,64,1
8394,165,1
8395,48,1
8396,72,1
8397,53,0
8398,36,1
8399,31,0
8400,53,1
8401,34,1
8402,57,0
8403,39,0
8404,72,1
8405,75,0
8406,98,1
8407,78,0
8408,55,0
8409,57,1
8410,34,0
8411,22,0
8412,89,1
8413,62,1
8414,114,0
8415,35,1
8416,92,1
8417,76,0
8418,45,1
8419,23,1
8420,40,0
8421,63,0
8422,79,1
8423,54,0
8424,48,0
8425,87,0
8426,74,1
8427,80,1
8428,57,1
8429,48,0
8430,42,0
8431,68,0
8432,62,1
8433,18,1
8434,32,1
8435,134,1
8436,84,1
8437,180,0
8438,46,1
8439,106,0
8440,55,1
8441,41,1
8442,62,0
8443,77,1
8444,41,1
8445,47,1
8446,71,0
8447,56,0
8448,42,0
8449,71,0
8450,70,1
8451,32,1
8452,37,0
8453,58,1
8454,32,1
8455,86,1
8456,37,1
8457,26,0
8458,82,1
8459,46,1
8460,80,1
8461,66,1
8462,49,1
8463,77,1
8464,59,1
8465,63,1
8466,78,1
8467,47,1
8468,66,0
8469,42,1
8470,33,1
8471,99,1
8472,22,0
8473,104,0
8474,99,1
8475,48,1
8476,90,1
8477,97,1
8478,63,1
8479,50,0
8480,29,1
8481,31,0
8482,41,1
8483,52,1
8484,27,0
8485,70,1
8486,34,0
8487,54,1
8488,41,0
8489,15,0
8490,27,1
8491,35,1
8492,55,1
8493,66,0
8494,63,1
8495,97,1
8496,70,1
8497,62,0
8498,195,1
8499,92,0
8500,51,1
8501,81,1
8502,52,1
8503,197,1
8504,117,1
8505,32,0
8506,187,1
8507,84,1
8508,25,0
8509,67,1
8510,96,1
8511,33,1
8512,43,1
8513,91,1
8514,44,0
8515,34,1
8516,98,0
8517,76,1
8518,113,1
8519,80,0
8520,69,1
8521,107,1
8522,89,1
8523,29,1
8524,90,0
8525,30,1
8526,33,1
8527,120,1
8528,56,1
8529,101,0
8530,25,0
8531,71,1
8532,95,0
8533,52,1
8534,35,0
8535,65,0
8536,53,1
8537,52,0
8538,27,0
8539,72,0
8540,67,1
8541,159,0
8542,56,0
8543,68,1
8544,32,0
8545,42,0
8546,56,1
8547,71,0
8548,49,1
8549,75,1
8550,55,1
8551,136,1
8552,73,1
8553,58,0
8554,72,1
8555,35,1
8556,58,1
8557,95,0
8558,52,1
8559,28,1
8560,55,1
8561,30,0
8562,75,1
8563,29,0
8564,89,0
8565,29,1
8566,45,1
8567,22,0
8568,46,0
8569,52,0
8570,68,1
8571,51,0
8572,41,1
8573,36,0
8574,112,1
8575,115,1
8576,110,0
8577,96,1
8578,151,1
8579,34,1
8580,44,0
8581,49,1
8582,116,1
8583,87,0
8584,72,1
8585,81,0
8586,105,1
8587,52,1
8588,48,1
8589,32,1
8590,76,0
8591,66,1
8592,53,1
8593,50,1
8594,70,0
8595,75,1
8596,45,0
8597,55,1
8598,62,1
8599,70,1
8600,179,0
8601,80,0
8602,40,1
8603,70,0
8604,93,1
8605,51,1
8606,64,1
8607,53,1
8608,82,0
8609,93,1
8610,35,0
8611,100,1
8612,74,1
8613,52,0
8614,59,1
8615,50,1
8616,44,0
8617,55,0
8618,62,1
8619,79,0
8620,85,0
8621,53,1
8622,73,1
8623,60,0
8624,43,1
8625,200,0
8626,63,0
8627,118,1
8628,45,1
8629,64,1
8630,124,1
8631,63,1
8632,30,0
8633,84,0
8634,31,1
8635,39,1
8636,89,1
8637,92,1
8638,90,0
8639,36,1
8640,42,1
8641,84,1
8642,51,1
8643,50,0
8644,57,0
8645,54,0
8646,59,1
8647,42,0
8648,79,1
8649,16,0
8650,200,0
8651,65,1
8652,62,1
8653,42,1
8654,110,0
8655,41,0
8656,146,0
8657,42,1
8658,39,1
8659,16,0
8660,39,0
8661,118,1
8662,51,1
8663,37,1
8664,46,1
8665,72,1
8666,30,1
8667,77,1
8668,74,1
8669,64,0
8670,50,1
8671,55,0
8672,36,1
8673,44,1
8674,83,0
8675,56,1
8676,56,0
8677,67,0
8678,70,1
8679,84,0
8680,71,0
8681,70,1
8682,54,1
8683,44,0
8684,81,0
8685,79,1
8686,132,1
8687,21,1
8688,76,0
8689,100,0
8690,57,1
8691,98,1
8692,52,1
8693,70,0
8694,38,0
8695,66,1
8696,55,0
8697,72,0
8698,78,0
8699,79,1
8700,150,1
8701,42,1
8702,72,0
8703,50,1
8704,33,0
8705,62,0
8706,53,0
8707,62,0
8708,40,1
8709,42,1
8710,59,1
8711,81,0
8712,46,0
8713,81,1
8714,38,1
8715,52,0
8716,40,1
8717,44,0
8718,55,1
8719,40,0
8720,63,1
8721,81,1
8722,62,1
8723,12,0
8724,71,1
8725,39,0
8726,139,1
8727,31,1
8728,149,0
8729,36,1
8730,106,0
8731,75,1
8732,138,0
8733,140,1
8734,24,0
8735,101,1
8736,51,0
8737,17,0
8738,68,1
8739,48,1
8740,28,1
8741,50,1
8742,34,1
8743,50,1
8744,46,0
8745,55,0
8746,40,1
8747,69,1
8748,42,1
8749,61,0
8750,20,0
8751,60,1
8752,128,0
8753,44,1
8754,73,1
8755,64,0
8756,75,1
8757,47,1
8758,19,1
8759,63,1
8760,36,0
8761,66,0
8762,60,0
8763,59,0
8764,35,0
8765,79,1
8766,65,0
8767,183,1
8768,51,1
8769,43,0
8770,98,0
8771,65,1
8772,150,1
8773,195,1
8774,36,1
8775,78,1
8776,79,0
8777,53,1
8778,77,0
8779,117,1
8780,69,0
8781,132,1
8782,11,0
8783,92,0
8784,155,0
8785,28,0
8786,127,1
8787,68,0
8788,48,0
8789,97,1
8790,117,1
8791,194,1
8792,74,0
8793,70,0
8794,41,1
8795,66,1
8796,30,0
8797,53,0
8798,111,1
8799,124,1
8800,68,0
8801,38,1
8802,64,1
8803,62,0
8804,70,1
8805,42,1
8806,97,0
8807,68,1
8808,21,0
8809,46,1
8810,49,0
8811,118,0
8812,93,0
8813,43,0
8814,56,1
8815,71,0
8816,62,0
8817,40,1
8818,84,0
8819,99,0
8820,50,1
8821,31,1
8822,55,1
8823,76,0
8824,82,0
8825,87,1
8826,71,0
8827,156,1
8828,55,0
8829,31,1
8830,45,1
8831,40,0
8832,54,1
8833,72,1
8834,69,1
8835,28,1
8836,18,0
8837,38,0
8838,64,1
8839,177,0
8840,94,1
8841,56,0
8842,98,0
8843,26,0
8844,142,0
8845,173,0
8846,73,1
8847,58,1
8848,136,0
8849,130,0
8850,57,0
8851,90,1
8852,70,1
8853,61,0
8854,68,0
8855,61,1
8856,60,0
8857,168,0
8858,58,1
8859,50,0
8860,91,1
8861,132,1
8862,49,0
8863,60,0
8864,42,1
8865,31,0
8866,48,1
8867,119,0
8868,40,1
8869,55,1
8870,64,0
8871,101,1
8872,63,0
8873,110,0
8874,31,1
8875,76,1
8876,88,0
8877,45,0
8878,102,0
8879,16,0
8880,57,0
8881,43,1
8882,29,0
8883,51,0
8884,46,1
8885,63,1
8886,30,1
8887,94,0
8888,43,0
8889,119,1
8890,80,1
8891,28,0
8892,41,0
8893,70,1
8894,58,1
8895,147,0
8896,42,0
8897,43,1
8898,93,1
8899,39,1
8900,36,1
8901,37,1
8902,38,1
8903,44,1
8904,87,1
8905,64,0
8906,61,1
8907,106,1
8908,68,1
8909,55,1
8910,96,0
8911,40,1
8912,140,1
8913,62,1
8914,70,0
8915,36,1
8916,34,0
8917,84,1
8918,54,0
8919,34,1
8920,50,0
8921,45,1
8922,97,0
8923,55,0
8924,139,1
8925,69,1
8926,42,1
8927,80,0
8928,146,0
8929,134,0
8930,95,0
8931,32,0
8932,80,0
8933,52,1
8934,66,1
8935,54,1
8936,51,1
8937,124,0
8938,25,1
8939,29,1
8940,64,1
8941,66,0
8942,137,0
8943,78,1
8944,23,0
8945,26,0
8946,53,0
8947,122,1
8948,148,1
8949,108,1
8950,58,0
8951,20,0
8952,42,0
8953,48,1
8954,106,1
8955,71,1
8956,71,1
8957,33,1
8958,95,1
8959,60,0
8960,63,0
8961,154,0
8962,48,0
8963,55,0
8964,56,1
8965,57,0
8966,141,1
8967,72,1
8968,37,0
8969,71,0
8970,37,1
8971,60,1
8972,57,1
8973,29,1
8974,43,1
8975,28,0
8976,54,1
8977,116,1
8978,59,1
8979,111,1
8980,58,1
8981,90,0
8982,55,0
8983,141,0
8984,55,1
8985,36,1
8986,87,1
8987,38,1
8988,54,0
8989,92,0
8990,50,0
8991,114,1
8992,99,0
8993,66,0
8994,50,1
8995,53,1
8996,99,0
8997,64,0
8998,65,1
8999,74,0
9000,44,1
9001,37,0
9002,81,0
9003,49,1
9004,57,1
9005,83,0
9006,92,1
9007,25,0
9008,71,0
9009,88,0
9010,17,0
9011,118,1
9012,82,1
9013,92,1
9014,152,1
9015,42,1
9016,52,0
9017,79,0
9018,67,1
9019,83,1
9020,58,0
9021,64,0
9022,34,1
9023,58,1
9024,52,1
9025,68,0
9026,50,1
9027,71,1
9028,44,1
9029,126,1
9030,44,1
9031,77,0
9032,64,0
9033,32,1
9034,53,1
9035,100,0
9036,29,0
9037,39,1
9038,65,1
9039,58,1
9040,44,1
9041,41,1
9042,41,0
9043,27,1
9044,40,0
9045,70,1
9046,130,1
9047,56,0
9048,55,1
9049,57,1
9050,94,1
9051,30,0
9052,18,0
9053,53,0
9054,31,0
9055,67,0
9056,38,1
9057,41,0
9058,53,0
9059,62,0
9060,41,0
9061,51,0
9062,76,1
9063,45,0
9064,66,0
9065,48,0
9066,145,0
9067,37,1
9068,49,1
9069,40,0
9070,62,0
9071,46,0
9072,48,1
9073,42,1
9074,85,0
9075,50,0
9076,28,1
9077,85,0
9078,81,0
9079,100,0
9080,34,0
9081,47,0
9082,52,1
9083,36,1
9084,154,1
9085,37,1
9086,45,1
9087,69,1
9088,150,1
9089,143,0
9090,46,1
9091,79,1
9092,82,1
9093,65,1
9094,46,0
9095,36,1
9096,84,1
9097,79,1
9098,159,1
9099,18,0
9100,58,0
9101,41,0
9102,109,0
9103,77,0
9104,58,1
9105,50,1
9106,75,1
9107,34,1
9108,34,0
9109,93,0
9110,81,1
9111,58,1
9112,58,1
9113,85,1
9114,81,0
9115,65,0
9116,66,1
9117,104,1
9118,37,0
9119,28,0
9120,50,0
9121,72,0
9122,15,0
9123,61,0
9124,40,1
9125,93,0
9126,30,1
9127,26,1
9128,15,0
9129,88,1
9130,146,1
9131,39,0
9132,50,0
9133,59,0
9134,116,0
9135,68,1
9136,77,0
9137,53,0
9138,44,1
9139,153,1
9140,119,0
9141,30,0
9142,137,0
9143,72,1
9144,47,0
9145,33,1
9146,61,1
9147,60,1
9148,32,0
9149,42,0
9150,142,0
9151,55,0
9152,47,0
9153,60,0
9154,68,1
9155,52,1
9156,71,1
9157,63,1
9158,55,0
9159,75,1
9160,25,0
9161,41,1
9162,56,1
9163,54,1
9164,60,1
9165,51,0
9166,66,0
9167,30,1
9168,73,0
9169,44,1
9170,166,1
9171,59,0
9172,31,0
9173,52,1
9174,67,1
9175,134,1
9176,92,0
9177,89,0
9178,79,1
9179,29,1
9180,46,0
9181,58,1
9182,48,1
9183,87,1
9184,40,1
9185,40,1
9186,36,1
9187,34,1
9188,23,0
9189,95,0
9190,75,0
9191,47,0
9192,30,1
9193,32,0
9194,47,0
9195,44,0
9196,59,0
9197,54,1
9198,120,1
9199,59,1
9200,200,0
9201,57,1
9202,62,1
9203,71,1
9204,95,1
9205,37,0
9206,77,0
9207,54,1
9208,55,0
9209,76,1
9210,88,0
9211,60,0
9212,74,0
9213,73,1
9214,92,0
9215,74,1
9216,51,0
9217,50,1
9218,65,1
9219,52,1
9220,81,1
9221,48,0
9222,73,0
9223,92,0
9224,113,1
9225,74,1
9226,79,1
9227,80,1
9228,85,0
9229,124,1
9230,53,0
9231,47,1
9232,73,1
9233,56,1
9234,71,0
9235,138,1
9236,70,0
9237,166,0
9238,57,1
9239,49,0
9240,37,1
9241,60,1
9242,37,0
9243,34,1
9244,91,1
9245,45,0
9246,45,1
9247,141,1
9248,55,1
9249,75,1
9250,28,0
9251,42,0
9252,29,1
9253,57,1
9254,20,0
9255,57,1
9256,45,1
9257,22,0
9258,50,0
9259,115,0
9260,73,1
9261,68,1
9262,51,0
9263,83,0
9264,51,0
9265,86,0
9266,61,1
9267,38,1
9268,82,0
9269,200,0
9270,75,1
9271,97,0
9272,63,0
9273,36,0
9274,69,1
9275,60,0
9276,54,0
9277,34,0
9278,76,1
9279,94,1
9280,71,1
9281,30,0
9282,35,1
9283,81,1
9284,51,1
9285,80,1
9286,73,0
9287,54,0
9288,40,1
9289,34,1
9290,71,0
9291,57,0
9292,51,1
9293,55,0
9294,79,1
9295,36,0
9296,46,1
9297,44,0
9298,112,1
9299,44,0
9300,94,0
9301,40,1
9302,34,1
9303,41,0
9304,29,1
9305,41,1
9306,57,0
9307,47,1
9308,67,1
9309,76,0
9310,43,1
9311,92,0
9312,110,0
9313,89,1
9314,40,1
9315,35,1
9316,31,1
9317,49,1
9318,105,0
9319,83,1
9320,87,0
9321,44,0
9322,149,1
9323,42,0
9324,107,0
9325,82,1
9326,37,1
9327,151,1
9328,57,1
9329,20,0
9330,37,1
9331,56,0
9332,158,1
9333,75,1
9334,60,0
9335,39,0
9336,62,0
9337,54,0
9338,65,1
9339,47,0
9340,32,1
9341,69,1
9342,34,1
9343,68,0
9344,30,1
9345,37,1
9346,73,0
9347,200,0
9348,54,1
9349,88,0
9350,39,1
9351,160,0
9352,44,0
9353,62,0
9354,35,1
9355,66,1
9356,55,1
9357,129,1
9358,57,1
9359,57,1
9360,94,0
9361,83,1
9362,118,1
9363,42,1
9364,74,1
9365,45,1
9366,50,1
9367,27,1
9368,71,1
9369,156,0
9370,33,1
9371,34,0
9372,27,1
9373,27,1
9374,76,1
9375,75,0
9376,43,0
9377,113,1
9378,58,1
9379,46,1
9380,43,1
9381,126,1
9382,31,0
9383,200,0
9384,30,0
9385,47,0
9386,106,0
9387,179,1
9388,88,1
9389,124,1
9390,60,1
9391,31,1
9392,192,1
9393,36,0
9394,38,1
9395,90,0
9396,74,0
9397,70,0
9398,35,0
9399,33,1
9400,139,0
9401,113,1
9402,50,0
9403,83,0
9404,35,0
9405,46,1
9406,94,0
9407,58,1
9408,27,1
9409,45,1
9410,146,0
9411,125,1
9412,82,0
9413,49,0
9414,31,1
9415,53,0
9416,92,1
9417,64,1
9418,54,0
9419,43,0
9420,22,0
9421,99,1
9422,90,0
9423,49,1
9424,36,1
9425,71,0
9426,85,1
9427,18,0
9428,51,1
9429,65,0
9430,58,1
9431,78,0
9432,60,0
9433,58,0
9434,137,0
9435,54,1
9436,29,1
9437,126,1
9438,81,1
9439,50,0
9440,46,1
9441,78,0
9442,44,1
9443,140,0
9444,167,1
9445,34,0
9446,44,0
9447,40,1
9448,28,0
9449,127,1
9450,82,1
9451,71,1
9452,37,0
9453,74,1
9454,50,1
9455,19,0
9456,66,1
9457,55,1
9458,64,0
9459,35,1
9460,28,0
9461,92,0
9462,34,0
9463,63,1
9464,44,0
9465,41,0
9466,27,1
9467,25,0
9468,48,0
9469,25,1
9470,55,1
9471,55,1
9472,24,1
9473,70,0
9474,52,0
9475,47,0
9476,82,0
9477,106,0
9478,59,1
9479,32,0
9480,52,1
9481,70,0
9482,114,1
9483,139,0
9484,60,1
9485,57,1
9486,52,1
9487,139,1
9488,73,0
9489,63,1
9490,42,1
9491,39,0
9492,47,0
9493,96,1
9494,37,1
9495,26,1
9496,50,0
9497,78,1
9498,75,1
9499,64,0
9500,20,1
9501,123,1
9502,42,1
9503,111,1
9504,134,1
9505,32,0
9506,87,0
9507,185,1
9508,66,0
9509,59,1
9510,120,0
9511,44,1
9512,132,1
9513,53,1
9514,71,1
9515,71,1
9516,72,1
9517,140,0
9518,80,1
9519,47,0
9520,38,1
9521,173,0
9522,29,1
9523,65,0
9524,68,0
9525,35,1
9526,20,0
9527,75,1
9528,65,0
9529,56,1
9530,63,0
9531,50,1
9532,38,1
9533,100,0
9534,34,1
9535,32,1
9536,117,0
9537,81,1
9538,78,1
9539,114,0
9540,74,0
9541,71,0
9542,54,0
9543,79,1
9544,57,1
9545,82,1
9546,63,1
9547,32,0
9548,169,0
9549,68,0
9550,43,1
9551,52,0
9552,73,0
9553,60,1
9554,74,1
9555,55,1
9556,96,0
9557,96,1
9558,77,1
9559,152,1
9560,58,0
9561,112,1
9562,46,0
9563,30,1
9564,44,1
9565,51,0
9566,81,0
9567,96,0
9568,101,1
9569,47,0
9570,36,1
9571,44,1
9572,33,0
9573,96,1
9574,50,0
9575,51,1
9576,50,0
9577,52,0
9578,84,1
9579,50,1
9580,58,0
9581,68,1
9582,67,1
9583,34,1
9584,32,1
9585,156,0
9586,35,0
9587,200,0
9588,45,1
9589,74,0
9590,65,1
9591,55,0
9592,23,0
9593,103,1
9594,58,0
9595,79,1
9596,47,1
9597,9,0
9598,53,0
9599,75,0
9600,48,0
9601,44,1
9602,73,0
9603,56,0
9604,50,0
9605,44,1
9606,161,1
9607,67,1
9608,84,1
9609,62,0
9610,94,1
9611,35,1
9612,68,1
9613,49,0
9614,105,1
9615,50,0
9616,65,0
9617,25,1
9618,48,0
9619,59,0
9620,82,0
9621,68,0
9622,37,1
9623,92,0
9624,42,1
9625,156,1
9626,101,0
9627,44,1
9628,63,1
9629,60,1
9630,58,1
9631,44,1
9632,37,1
9633,23,1
9634,78,0
9635,51,0
9636,47,0
9637,44,1
9638,66,1
9639,63,1
9640,36,0
9641,56,1
9642,160,0
9643,95,1
9644,111,0
9645,64,1
9646,28,0
9647,51,0
9648,78,1
9649,40,1
9650,61,0
9651,53,1
9652,70,1
9653,13,0
9654,51,1
9655,102,0
9656,200,0
9657,37,0
9658,62,1
9659,57,1
9660,71,1
9661,71,1
9662,103,1
9663,65,0
9664,47,1
9665,82,0
9666,54,0
9667,103,0
9668,59,0
9669,101,0
9670,71,0
9671,53,0
9672,36,1
9673,75,1
9674,39,0
9675,62,0
9676,46,1
9677,66,0
9678,45,0
9679,35,0
9680,56,1
9681,34,0
9682,35,0
9683,144,1
9684,63,0
9685,76,0
9686,39,1
9687,67,0
9688,55,0
9689,85,0
9690,56,1
9691,36,0
9692,41,1
9693,52,1
9694,180,1
9695,64,1
9696,95,0
9697,58,1
9698,67,1
9699,40,1
9700,44,0
9701,70,0
9702,41,1
9703,65,1
9704,47,0
9705,120,1
9706,60,1
9707,60,1
9708,62,1
9709,37,0
9710,38,1
9711,41,0
9712,49,0
9713,36,1
9714,64,0
9715,26,1
9716,64,1
9717,71,1
9718,62,1
9719,43,1
9720,68,0
9721,74,0
9722,60,1
9723,63,0
9724,53,0
9725,54,0
9726,200,0
9727,62,1
9728,74,0
9729,87,0
9730,43,0
9731,132,0
9732,37,1
9733,34,0
9734,36,0
9735,135,1
9736,15,0
9737,57,0
9738,65,0
9739,51,1
9740,114,0
9741,43,0
9742,69,1
9743,56,0
9744,85,1
9745,129,1
9746,59,0
9747,43,1
9748,95,1
9749,49,0
9750,68,0
9751,48,0
9752,24,0
9753,29,1
9754,101,1
9755,28,1
9756,65,0
9757,48,1
9758,80,1
9759,67,0
9760,52,0
9761,129,1
9762,41,0
9763,34,1
9764,109,0
9765,133,0
9766,73,0
9767,193,1
9768,18,0
9769,37,1
9770,38,0
9771,188,1
9772,47,0
9773,31,1
9774,67,1
9775,34,1
9776,64,0
9777,59,0
9778,32,1
9779,58,0
9780,42,1
9781,136,1
9782,42,0
9783,54,0
9784,46,0
9785,39,0
9786,72,1
9787,39,1
9788,86,1
9789,90,0
9790,63,0
9791,59,1
9792,123,0
9793,68,0
9794,76,0
9795,29,1
9796,69,1
9797,71,1
9798,70,0
9799,64,1
9800,32,0
9801,59,0
9802,42,0
9803,49,0
9804,72,1
9805,30,1
9806,23,0
9807,54,1
9808,50,1
9809,125,0
9810,170,1
9811,84,1
9812,62,0
9813,198,1
9814,60,1
9815,180,0
9816,114,0
9817,200,0
9818,51,1
9819,55,0
9820,85,1
9821,57,0
9822,114,1
9823,25,1
9824,56,1
9825,46,1
9826,46,0
9827,124,1
9828,49,1
9829,76,1
9830,28,1
9831,48,1
9832,154,0
9833,45,0
9834,76,1
9835,42,0
9836,42,1
9837,72,1
9838,82,1
9839,47,1
9840,40,0
9841,76,0
9842,46,1
9843,32,0
9844,27,1
9845,99,1
9846,40,1
9847,41,0
9848,87,0
9849,21,1
9850,42,1
9851,74,0
9852,11,0
9853,95,1
9854,62,0
9855,18,0
9856,60,0
9857,48,1
9858,83,1
9859,39,1
9860,164,1
9861,33,0
9862,68,1
9863,32,0
9864,32,0
9865,37,1
9866,65,0
9867,104,1
9868,71,1
9869,71,1
9870,62,0
9871,61,0
9872,63,0
9873,31,1
9874,55,0
9875,45,1
9876,29,0
9877,14,0
9878,90,0
9879,103,1
9880,23,1
9881,36,1
9882,160,1
9883,50,1
9884,42,1
9885,77,1
9886,43,1
9887,41,0
9888,48,1
9889,87,0
9890,125,1
9891,76,0
9892,47,0
9893,81,1
9894,69,0
9895,32,0
9896,71,1
9897,66,1
9898,39,0
9899,21,1
9900,39,0
9901,54,1
9902,117,1
9903,32,1
9904,88,0
9905,47,1
9906,45,1
9907,38,1
9908,45,1
9909,48,0
9910,53,1
9911,55,1
9912,71,0
9913,111,1
9914,54,0
9915,142,1
9916,99,0
9917,131,0
9918,200,0
9919,102,0
9920,40,1
9921,33,0
9922,58,0
9923,43,1
9924,70,1
9925,37,0
9926,157,0
9927,46,1
9928,102,1
9929,38,1
9930,31,0
9931,64,1
9932,20,0
9933,103,1
9934,59,1
9935,44,1
9936,85,1
9937,37,0
9938,14,0
9939,105,1
9940,101,1
9941,65,0
9942,85,1
9943,58,1
9944,16,0
9945,96,1
9946,97,0
9947,27,1
9948,37,0
9949,62,1
9950,73,0
9951,45,0
9952,33,1
9953,51,1
9954,50,1
9955,131,0
9956,88,1
9957,48,1
9958,78,1
9959,138,1
9960,59,0
9961,21,1
9962,88,1
9963,37,1
9964,29,1
9965,49,1
9966,47,1
9967,84,1
9968,75,1
9969,41,0
9970,48,0
9971,36,0
9972,32,1
9973,53,1
9974,16,1
9975,87,0
9976,67,1
9977,66,0
9978,45,0
9979,35,0
9980,66,1
9981,78,1
9982,77,1
9983,137,1
9984,78,1
9985,48,0
9986,51,1
9987,114,0
9988,37,0
9989,59,1
9990,82,0
9991,102,1
9992,24,0
9993,90,0
9994,34,0
9995,57,1
9996,75,1
9997,53,1
9998,42,1
9999,80,0
